-4.344336986541748047e+00,-3.302110671997070312e+00
-5.211541056632995605e-01,-2.190621644258499146e-01
-7.968393564224243164e-01,-8.850365281105041504e-01
8.442683815956115723e-01,8.809325098991394043e-01
-8.774642944335937500e-01,-1.104174137115478516e+00
-2.500366449356079102e+00,-2.284720420837402344e+00
-5.445612668991088867e-01,8.601130545139312744e-02
2.590873241424560547e-01,9.458925127983093262e-01
2.018696218729019165e-01,2.718409299850463867e-01
-5.419605374336242676e-01,-4.475462436676025391e-01
-2.480695694684982300e-01,-9.323031455278396606e-02
-5.631734848022460938e+00,-3.382451057434082031e+00
-1.030911803245544434e+00,-1.230414152145385742e+00
1.637513756752014160e+00,1.646848201751708984e+00
-8.681971579790115356e-02,-1.978240534663200378e-02
3.891275525093078613e-01,6.544117927551269531e-01
4.671517014503479004e-01,2.201952487230300903e-01
-1.545871138572692871e+00,-1.283106923103332520e+00
-3.364969491958618164e-01,-7.887896895408630371e-02
3.293090462684631348e-01,5.694514513015747070e-01
6.809285841882228851e-03,2.535171210765838623e-01
-3.937146067619323730e-01,5.834929272532463074e-02
-4.780761897563934326e-02,-8.613486886024475098e-01
7.870506644248962402e-01,7.415704727172851562e-01
1.452856659889221191e+00,7.084859013557434082e-01
1.607681741006672382e-03,-2.346650138497352600e-02
-1.518398225307464600e-01,-4.850015342235565186e-01
6.284015774726867676e-01,3.311901390552520752e-01
-5.731701254844665527e-01,-7.664884328842163086e-01
1.647917032241821289e+00,1.323446750640869141e+00
-2.012551277875900269e-01,-3.348075449466705322e-01
-2.896823883056640625e-01,-2.752976417541503906e-01
1.836640089750289917e-01,2.987101674079895020e-01
1.744146704673767090e+00,1.581656336784362793e+00
-2.402670979499816895e-01,1.025307774543762207e-01
1.018522262573242188e+00,5.429530739784240723e-01
1.067937612533569336e+00,8.480898737907409668e-01
9.847118258476257324e-01,1.066449165344238281e+00
6.310023665428161621e-01,5.096950531005859375e-01
2.408816665410995483e-01,-5.250911116600036621e-01
1.429449439048767090e+00,1.390959382057189941e+00
-1.506858944892883301e+00,-3.113750934600830078e+00
-3.182912766933441162e-01,-6.013216376304626465e-01
2.330792546272277832e-01,-2.252181768417358398e-01
-2.506704330444335938e-01,-3.108320534229278564e-01
4.541476666927337646e-01,2.243922054767608643e-01
-9.242787361145019531e-01,-1.079028248786926270e+00
6.023935079574584961e-01,6.844643354415893555e-01
-1.616092801094055176e+00,-1.034306883811950684e+00
1.784623414278030396e-01,6.048181280493736267e-02
-5.679685473442077637e-01,-5.220612883567810059e-01
-1.462645292282104492e+00,-1.820879220962524414e+00
8.780788183212280273e-01,6.699863672256469727e-01
1.590699195861816406e+00,1.366433382034301758e+00
-9.502867460250854492e-01,-8.081269860267639160e-01
-6.173838376998901367e-01,-7.123494744300842285e-01
1.169368982315063477e+00,1.441086530685424805e+00
7.766474485397338867e-01,3.387851119041442871e-01
1.255195498466491699e+00,1.352045774459838867e+00
-6.329886317253112793e-01,-5.038428902626037598e-01
2.761570177972316742e-02,-3.692439943552017212e-02
8.676756024360656738e-01,8.986104130744934082e-01
-2.740775942802429199e-01,-8.268886208534240723e-01
-2.294902801513671875e+00,-2.715172052383422852e+00
3.059017658233642578e-01,2.647992670536041260e-01
-8.280490040779113770e-01,-6.523197293281555176e-01
4.177363812923431396e-01,3.801848888397216797e-01
-2.662752568721771240e-01,-2.046605497598648071e-01
1.333219647407531738e+00,1.390959024429321289e+00
-2.012551277875900269e-01,1.649801582098007202e-01
2.694905400276184082e-01,4.548051059246063232e-01
8.494699597358703613e-01,9.377258419990539551e-01
-1.778478473424911499e-01,3.272020816802978516e-01
1.754549980163574219e+00,1.171912908554077148e+00
7.584418058395385742e-01,1.281779170036315918e+00
1.013320565223693848e+00,9.528317451477050781e-01
8.390667438507080078e-01,8.285331726074218750e-01
1.039328694343566895e+00,8.989633917808532715e-01
6.440064311027526855e-01,1.829396486282348633e-01
-2.700120396912097931e-02,-1.379794180393218994e-01
8.884819746017456055e-01,5.649728178977966309e-01
-2.116583436727523804e-01,-2.870645523071289062e-01
-6.095813512802124023e-01,-5.009650588035583496e-01
4.582131654024124146e-02,-1.795999854803085327e-01
6.908208727836608887e-01,3.770283758640289307e-01
-6.381902694702148438e-01,-1.293169260025024414e-01
4.582131654024124146e-02,-2.608478441834449768e-02
3.059017658233642578e-01,2.149946391582489014e-01
-7.292183637619018555e-01,-4.819789528846740723e-01
1.394503116607666016e-01,2.560437843203544617e-02
-3.338961005210876465e-01,6.183992028236389160e-01
-4.535331130027770996e-01,-4.199369549751281738e-01
7.012240886688232422e-01,4.153640568256378174e-01
-1.652504086494445801e+00,-1.265428185462951660e+00
-6.928071379661560059e-01,-7.326505780220031738e-01
-3.480361029505729675e-02,1.186196357011795044e-01
4.827564954757690430e-01,8.201268911361694336e-01
-9.931203676387667656e-04,-3.586164489388465881e-02
-1.804487109184265137e-01,-2.344735115766525269e-01
-4.951459467411041260e-01,-4.238793849945068359e-01
1.550551354885101318e-01,-1.073693633079528809e-01
1.992688328027725220e-01,1.138481050729751587e-01
1.325417160987854004e+00,8.964964151382446289e-01
-1.440373659133911133e-01,-6.006922125816345215e-01
2.824945449829101562e-01,4.224198162555694580e-01
7.896514534950256348e-01,6.585093140602111816e-01
1.680591404438018799e-01,1.264918148517608643e-01
-2.090574800968170166e-01,1.964259892702102661e-01
-1.127141475677490234e+00,-5.656313896179199219e-01
-1.465246081352233887e+00,-1.916831016540527344e+00
9.523662179708480835e-02,2.269871532917022705e-01
-7.292183637619018555e-01,-6.690167188644409180e-01
1.062736034393310547e+00,8.680516481399536133e-01
5.009621381759643555e-01,5.272924304008483887e-01
4.463452696800231934e-01,1.090265959501266479e-01
-1.570414304733276367e-01,1.454088836908340454e-01
-1.571879029273986816e+00,-1.094652771949768066e+00
-1.659799553453922272e-02,2.433741092681884766e-01
-8.072425723075866699e-01,-3.298177123069763184e-01
1.067937612533569336e+00,1.352045774459838867e+00
9.144901037216186523e-01,7.765986919403076172e-01
6.882201433181762695e-01,6.785380840301513672e-01
-2.558720409870147705e-01,-9.459714591503143311e-02
-1.596421748399734497e-01,8.078171312808990479e-02
4.385428130626678467e-01,8.330400586128234863e-01
1.008118987083435059e+00,1.011363506317138672e+00
8.000546693801879883e-01,7.552033662796020508e-01
8.728771805763244629e-01,6.634137034416198730e-01
-2.506704330444335938e-01,3.063966929912567139e-01
5.659822225570678711e-01,6.284745335578918457e-01
1.468461513519287109e+00,8.964964151382446289e-01
-3.621313095092773438e+00,-3.416289329528808594e+00
-6.589966416358947754e-01,-6.669049263000488281e-01
3.579178750514984131e-01,4.848938286304473877e-01
-2.064567357301712036e-01,-8.310527801513671875e-01
-1.570414304733276367e-01,1.917657852172851562e-01
-5.653676986694335938e-01,-4.558685719966888428e-01
7.610425949096679688e-01,3.056595027446746826e-01
6.518087983131408691e-01,8.306756615638732910e-01
-7.240167856216430664e-01,-4.176441133022308350e-01
4.125347733497619629e-01,2.878285050392150879e-01
-9.918997287750244141e-01,-8.298031091690063477e-01
1.138159275054931641e+00,8.964898586273193359e-01
-1.608290433883666992e+00,-2.008903264999389648e+00
-3.338961005210876465e-01,-3.909718394279479980e-01
1.602567285299301147e-01,-2.344737052917480469e-01
1.602567285299301147e-01,-5.233526825904846191e-01
-3.651057183742523193e-01,-8.473331481218338013e-02
1.645316123962402344e+00,1.435982704162597656e+00
2.304784506559371948e-01,-3.574478030204772949e-01
6.778168678283691406e-01,7.938086390495300293e-01
-1.197363376617431641e+00,-1.036634087562561035e+00
-1.024245247244834900e-01,8.615535497665405273e-02
-2.064567357301712036e-01,3.488745689392089844e-01
-7.552264332771301270e-01,-5.673671960830688477e-01
2.044704258441925049e-01,-5.299004167318344116e-02
-6.081169098615646362e-02,1.439640820026397705e-01
-1.142746448516845703e+00,-7.040740251541137695e-01
1.784623414278030396e-01,-1.030977070331573486e-01
-7.448232173919677734e-01,-8.526633381843566895e-01
4.827564954757690430e-01,6.247106194496154785e-01
9.352964758872985840e-01,1.386913061141967773e+00
4.047323763370513916e-01,2.894342541694641113e-01
3.801891207695007324e-02,3.479311987757682800e-02
8.546715974807739258e-01,4.547202885150909424e-01
-1.423633337020874023e+00,-1.592288732528686523e+00
7.064256668090820312e-01,5.544233322143554688e-01
-3.480361029505729675e-02,3.177652060985565186e-01
8.754779696464538574e-01,7.485573887825012207e-01
1.458058118820190430e+00,2.009578466415405273e+00
-9.997020363807678223e-01,-5.031878948211669922e-01
3.267082571983337402e-01,2.086085975170135498e-01
-9.982366114854812622e-02,-2.438126876950263977e-02
5.711838603019714355e-01,6.517649292945861816e-01
1.546485543251037598e+00,3.709255158901214600e-01
-1.665508151054382324e+00,-1.242045879364013672e+00
-4.457307755947113037e-01,-5.293403863906860352e-01
-1.480851054191589355e+00,-1.032808423042297363e+00
7.182940095663070679e-02,8.535173535346984863e-02
8.286635279655456543e-01,8.615362048149108887e-01
-6.876055598258972168e-01,-7.721162438392639160e-01
-4.795411527156829834e-01,-5.752821564674377441e-01
-1.444439649581909180e+00,-7.726390361785888672e-01
-1.246778488159179688e+00,1.485415399074554443e-01
-1.659799553453922272e-02,2.591759338974952698e-02
-1.076261326670646667e-01,4.639295116066932678e-02
-1.648437827825546265e-01,1.448453068733215332e-01
4.957605302333831787e-01,-3.870635747909545898e+00
4.385428130626678467e-01,3.046915531158447266e-01
-5.419605374336242676e-01,-5.209334492683410645e-01
-2.376663535833358765e-01,-3.649381399154663086e-01
9.665061831474304199e-01,8.526650667190551758e-01
1.335820436477661133e+00,1.131433606147766113e+00
-8.358514308929443359e-01,-7.975608110427856445e-01
-2.960200607776641846e-02,-4.440939128398895264e-01
-1.512060642242431641e+00,-1.588058829307556152e+00
6.596112251281738281e-01,6.222468614578247070e-01
1.528280019760131836e+00,1.224247932434082031e+00
1.403441429138183594e+00,1.273498773574829102e+00
1.884590148925781250e+00,1.429452300071716309e+00
9.326956868171691895e-01,5.570943355560302734e-01
-1.532867074012756348e+00,-1.501787066459655762e+00
-1.264984250068664551e+00,-1.011334657669067383e+00
2.772929370403289795e-01,1.260857582092285156e-01
1.096546411514282227e+00,1.638376832008361816e+00
-1.232309415936470032e-01,-3.825870528817176819e-02
1.754549980163574219e+00,1.292607188224792480e+00
-1.155750513076782227e+00,-9.231392741203308105e-01
-1.629096865653991699e+00,-9.313880801200866699e-01
1.342487186193466187e-01,-2.479075044393539429e-01
4.489460885524749756e-01,1.713939607143402100e-01
1.498535275459289551e-01,-9.205292165279388428e-02
8.624739646911621094e-01,1.895374536514282227e+00
-1.986542642116546631e-01,-3.214147388935089111e-01
3.683210909366607666e-01,3.293024897575378418e-01
-2.115447282791137695e+00,-1.464098453521728516e+00
-2.272631525993347168e-01,-2.848919332027435303e-01
5.035629272460937500e-01,3.125924170017242432e-01
1.028925538063049316e+00,1.026150226593017578e+00
8.676756024360656738e-01,1.131433606147766113e+00
-9.008715748786926270e-01,-8.424342870712280273e-01
-6.980087757110595703e-01,-1.350722193717956543e+00
-1.811153054237365723e+00,-1.538758993148803711e+00
1.018522262573242188e+00,4.958290159702301025e-01
-1.774742007255554199e+00,-1.022314786911010742e+00
6.700144410133361816e-01,8.527386188507080078e-01
-3.755090534687042236e-01,-7.427790760993957520e-01
1.862648129463195801e-01,4.930822923779487610e-02
3.085025846958160400e-01,5.339380502700805664e-01
1.472527235746383667e-01,7.093171775341033936e-02
6.960224509239196777e-01,6.456284523010253906e-01
-1.466382294893264771e-01,3.270584940910339355e-01
7.350345253944396973e-01,1.026149988174438477e+00
-1.350810885429382324e+00,-1.450025916099548340e+00
9.951149821281433105e-01,1.245702028274536133e+00
-5.939765572547912598e-01,-4.768515229225158691e-01
-6.824039220809936523e-01,-6.982562541961669922e-01
1.013320565223693848e+00,8.817367553710937500e-01
4.905589520931243896e-01,2.576272785663604736e-01
7.740466594696044922e-01,9.808024168014526367e-01
7.922522425651550293e-01,1.424709081649780273e+00
1.122554421424865723e+00,1.343419313430786133e+00
-1.904782176017761230e+00,-1.683154344558715820e+00
-2.700120396912097931e-02,-8.546835184097290039e-02
5.789862871170043945e-01,2.542055547237396240e-01
8.260626792907714844e-01,5.991884469985961914e-01
-3.833113908767700195e-01,-5.895822644233703613e-01
5.269702076911926270e-01,7.548233866691589355e-01
-7.604280114173889160e-01,-4.909911751747131348e-01
-6.225854158401489258e-01,-5.755211114883422852e-01
7.584418058395385742e-01,8.410605788230895996e-01
-8.176457881927490234e-01,-6.973683238029479980e-01
-2.688759863376617432e-01,-1.125007569789886475e-01
-1.082927823066711426e+00,-3.725067973136901855e-01
3.943291604518890381e-01,4.683659970760345459e-01
6.127967238426208496e-01,-3.862156718969345093e-02
9.509013295173645020e-01,1.204010725021362305e+00
-7.734320759773254395e-01,-4.711158871650695801e-01
-1.426234126091003418e+00,-1.393280506134033203e+00
-2.298638969659805298e-01,-4.244682192802429199e-01
1.177171230316162109e+00,1.240903735160827637e+00
-1.426234126091003418e+00,-8.696518540382385254e-01
-2.948839962482452393e-01,-8.314283192157745361e-02
9.783741831779479980e-02,4.697700440883636475e-01
6.127967238426208496e-01,6.202838420867919922e-01
-2.272631525993347168e-01,-2.342341393232345581e-01
1.686928987503051758e+00,1.256093740463256836e+00
1.294207572937011719e+00,1.299027681350708008e+00
-2.844808101654052734e-01,-7.288219332695007324e-01
4.208483733236789703e-03,-2.124784141778945923e-01
8.156594634056091309e-01,8.026115894317626953e-01
-9.788956642150878906e-01,-4.365059137344360352e-01
9.410087950527667999e-03,3.177649378776550293e-01
4.333412051200866699e-01,3.475882709026336670e-01
1.429449439048767090e+00,1.256093502044677734e+00
7.584418058395385742e-01,8.043136596679687500e-01
-1.506858944892883301e+00,-8.661910295486450195e-01
6.440064311027526855e-01,4.476163089275360107e-01
-4.327267110347747803e-01,-1.913432180881500244e-01
-1.592685461044311523e+00,-1.603203892707824707e+00
-1.194762468338012695e+00,-6.640360951423645020e-01
-1.830494552850723267e-01,1.458981931209564209e-01
9.274941086769104004e-01,1.161515235900878906e+00
7.064256668090820312e-01,-3.481066524982452393e-01
-7.381564378738403320e-02,-5.235167145729064941e-01
-1.180293411016464233e-01,-7.567388415336608887e-01
7.844498753547668457e-01,-5.456303060054779053e-02
6.960224509239196777e-01,5.538496971130371094e-01
-2.714768350124359131e-01,1.496534049510955811e-01
-5.991781353950500488e-01,-8.458170294761657715e-01
-2.662752568721771240e-01,-3.464619219303131104e-01
7.012240886688232422e-01,6.064238548278808594e-01
-1.076261326670646667e-01,-1.816231906414031982e-01
1.754549980163574219e+00,1.668327808380126953e+00
-1.275387525558471680e+00,-8.384786844253540039e-01
-1.452242016792297363e+00,-1.768028020858764648e+00
9.430989027023315430e-01,1.016975641250610352e+00
9.665061831474304199e-01,1.009312748908996582e+00
-1.030911803245544434e+00,-6.325299143791198730e-01
-4.249242246150970459e-01,-4.916898906230926514e-01
-2.610736489295959473e-01,1.685184836387634277e-01
3.501154780387878418e-01,9.247735142707824707e-01
-2.006213426589965820e+00,-1.820060491561889648e+00
1.374832510948181152e+00,1.324594736099243164e+00
1.645316123962402344e+00,1.324594855308532715e+00
1.127756118774414062e+00,1.081249475479125977e+00
9.925141930580139160e-01,9.725006818771362305e-01
-1.270185828208923340e+00,-3.572388648986816406e+00
9.066876769065856934e-01,8.574264049530029297e-01
1.654583364725112915e-01,-9.455559402704238892e-02
5.529782176017761230e-01,1.320110708475112915e-01
-7.474240660667419434e-01,-2.057439088821411133e+00
-1.303996324539184570e+00,-1.517211794853210449e+00
1.148562550544738770e+00,1.463209748268127441e+00
6.336032152175903320e-01,5.933233499526977539e-01
9.003501385450363159e-02,-2.500744163990020752e-01
-1.570414304733276367e-01,-5.385594367980957031e-01
-9.034723043441772461e-01,-8.239936828613281250e-01
1.658320188522338867e+00,1.508657336235046387e+00
1.057534217834472656e+00,8.939400911331176758e-01
-7.292183637619018555e-01,-9.601082801818847656e-01
-2.324647605419158936e-01,-1.012241393327713013e-01
6.153975129127502441e-01,-6.113733649253845215e-01
-2.012551277875900269e-01,1.289318948984146118e-01
3.449138700962066650e-01,1.517275720834732056e-01
2.174744457006454468e-01,2.089791148900985718e-01
9.821109771728515625e-01,7.683531641960144043e-01
-3.234928846359252930e-01,-1.543233841657638550e-01
-7.121489942073822021e-02,1.180159002542495728e-01
-2.610736489295959473e-01,5.725691840052604675e-02
-1.868370890617370605e+00,-1.749974131584167480e+00
5.607806444168090820e-01,1.903887242078781128e-01
-2.246622890233993530e-01,-1.551891922950744629e+00
6.570104360580444336e-01,7.178445458412170410e-01
3.267082571983337402e-01,-3.455483913421630859e-01
-1.102268695831298828e-01,1.156073510646820068e-01
-5.367588996887207031e-01,-2.526579201221466064e-01
3.527162671089172363e-01,5.258769989013671875e-01
-4.353274405002593994e-01,-6.376485824584960938e-01
9.274941086769104004e-01,9.544350504875183105e-01
-5.445612668991088867e-01,-7.317292690277099609e-01
1.814368486404418945e+00,1.382777810096740723e+00
-6.720007658004760742e-01,-5.095806121826171875e-01
3.345106542110443115e-01,-4.354073107242584229e-01
2.434824556112289429e-01,1.654728204011917114e-01
-2.350654900074005127e-01,-9.455566853284835815e-02
-1.986542642116546631e-01,-1.875581860542297363e+00
-2.012551277875900269e-01,-5.220211744308471680e-01
1.304610729217529297e+00,1.086949467658996582e+00
-1.678512215614318848e+00,-6.201243400573730469e-01
-3.625049889087677002e-01,-2.206739634275436401e-01
4.322051629424095154e-02,6.555278599262237549e-02
-2.350654900074005127e-01,2.098608389496803284e-02
3.059017658233642578e-01,-1.072809845209121704e-01
4.437444806098937988e-01,3.298074007034301758e-01
-6.017790436744689941e-01,-6.281361579895019531e-01
2.460833191871643066e-01,1.957839727401733398e-01
-1.050252690911293030e-01,-9.455567598342895508e-02
1.234389066696166992e+00,1.505342602729797363e+00
-7.121489942073822021e-02,2.744041383266448975e-01
5.737847089767456055e-01,5.112070441246032715e-01
-5.040848255157470703e-02,-3.364738523960113525e-01
7.703100144863128662e-02,-9.827829897403717041e-02
7.376353740692138672e-01,7.259103655815124512e-01
1.138159275054931641e+00,1.372468233108520508e+00
-8.942045271396636963e-02,-4.363078996539115906e-02
7.844498753547668457e-01,6.183676123619079590e-01
6.622120141983032227e-01,7.342458963394165039e-01
-5.159524679183959961e-01,-6.041303277015686035e-01
2.694905400276184082e-01,8.625497817993164062e-01
1.806565999984741211e+00,1.408962011337280273e+00
-6.194724701344966888e-03,1.449479535222053528e-02
-1.421032428741455078e+00,-7.095060348510742188e-01
-1.659799553453922272e-02,3.586964011192321777e-01
-1.492389589548110962e-01,1.449473947286605835e-02
4.151355922222137451e-01,4.060637950897216797e-01
4.697524905204772949e-01,4.839061796665191650e-01
1.434651017189025879e+00,8.731949925422668457e-01
9.509013295173645020e-01,9.289345145225524902e-01
9.639053940773010254e-01,9.563309550285339355e-01
1.658320188522338867e+00,1.426463961601257324e+00
1.166768074035644531e+00,8.731949925422668457e-01
-7.630288600921630859e-01,-5.930207371711730957e-01
1.645316123962402344e+00,1.512600421905517578e+00
-4.977468252182006836e-01,-3.892341256141662598e-01
3.761235475540161133e-01,8.579393625259399414e-01
-1.452242016792297363e+00,-1.228324413299560547e+00
-1.382020473480224609e+00,-1.900497674942016602e+00
-8.722627162933349609e-01,-1.287995100021362305e+00
1.721249334514141083e-02,-4.271672368049621582e-01
3.839259743690490723e-01,3.003349602222442627e-01
-1.483451962471008301e+00,-1.490789294242858887e+00
-9.971013069152832031e-01,-8.628055453300476074e-01
-1.038714170455932617e+00,-2.305014610290527344e+00
-7.708313465118408203e-01,-8.749787807464599609e-01
-3.677065968513488770e-01,1.438207626342773438e-01
5.362378433346748352e-02,5.510144233703613281e-01
-1.778478473424911499e-01,1.455800980329513550e-02
8.546715974807739258e-01,9.387283921241760254e-01
1.541283965110778809e+00,6.183671355247497559e-01
3.449138700962066650e-01,6.144190207123756409e-02
9.561029076576232910e-01,9.989647865295410156e-01
-1.134944081306457520e+00,-7.158132195472717285e-01
4.177363812923431396e-01,3.477821052074432373e-01
1.351425170898437500e+00,1.117941379547119141e+00
-8.462546467781066895e-01,-6.351179480552673340e-01
1.728541851043701172e+00,1.376807570457458496e+00
7.688450217247009277e-01,8.558194041252136230e-01
1.394503116607666016e-01,2.820218801498413086e-01
2.798937559127807617e-01,4.385337233543395996e-02
1.238455027341842651e-01,2.395052462816238403e-01
-1.908519268035888672e-01,-9.021443724632263184e-01
-3.704538822174072266e+00,-4.236063003540039062e+00
-1.388357579708099365e-01,8.233489096164703369e-02
8.468691706657409668e-01,8.259199857711791992e-01
-4.977468252182006836e-01,1.678449958562850952e-01
-1.232309415936470032e-01,-9.621840119361877441e-01
-1.622430384159088135e-01,-2.923470139503479004e-01
-1.870971798896789551e+00,-1.353660225868225098e+00
6.804176568984985352e-01,7.136240601539611816e-01
-7.474240660667419434e-01,-7.517521083354949951e-02
-1.306597113609313965e+00,3.375259786844253540e-02
-1.400225996971130371e+00,-9.170038700103759766e-01
-6.601329892873764038e-02,-2.693858742713928223e-01
-2.089439392089843750e+00,-1.797856569290161133e+00
1.491868615150451660e+00,1.362021088600158691e+00
-5.150586605072021484e+00,-4.304091453552246094e+00
2.902969717979431152e-01,4.460290074348449707e-01
6.778168678283691406e-01,7.870815396308898926e-01
1.741545915603637695e+00,1.525682806968688965e+00
1.810632050037384033e-01,2.841125801205635071e-02
2.616881430149078369e-01,4.968117177486419678e-02
3.995307683944702148e-01,4.451270103454589844e-01
-4.795411527156829834e-01,-3.257164955139160156e-01
-3.156905472278594971e-01,-1.456048786640167236e-01
-5.003475546836853027e-01,-1.167293429374694824e+00
1.538683176040649414e+00,1.117941260337829590e+00
1.004382222890853882e-01,2.320680469274520874e-01
-9.892988204956054688e-01,-8.415792584419250488e-01
-8.161810785531997681e-02,-1.143492937088012695e+00
1.056398302316665649e-01,8.233464509248733521e-02
-1.856503188610076904e-01,-1.533321738243103027e-01
-1.662907361984252930e+00,-8.092020153999328613e-01
3.449138700962066650e-01,3.204934597015380859e-01
4.322051629424095154e-02,2.194620221853256226e-01
1.210981726646423340e+00,1.123298883438110352e+00
2.590873241424560547e-01,4.228307008743286133e-01
4.931597411632537842e-01,2.988864779472351074e-01
-1.518398225307464600e-01,7.627345621585845947e-02
-6.017790436744689941e-01,-5.311778783798217773e-01
-1.454842925071716309e+00,-1.318319916725158691e+00
-4.353274405002593994e-01,-4.460858106613159180e-01
4.853573143482208252e-01,4.879886507987976074e-01
4.582131654024124146e-02,4.004409909248352051e-01
-3.733147859573364258e+00,-3.579121589660644531e+00
3.865267634391784668e-01,2.140101790428161621e-02
-9.528875946998596191e-01,-7.363658547401428223e-01
4.582131654024124146e-02,-1.060140967369079590e+00
