-9.320812225341796875e-01,-8.814024925231933594e-01
-6.511943340301513672e-01,-7.786766886711120605e-01
2.694905400276184082e-01,3.508516252040863037e-01
6.388047933578491211e-01,4.694112241268157959e-01
6.142619252204895020e-02,1.694466322660446167e-01
-4.561339914798736572e-01,-3.486112058162689209e-01
-5.289564132690429688e-01,-6.313299536705017090e-01
1.034127116203308105e+00,1.189609766006469727e+00
1.498535275459289551e-01,2.454552501440048218e-01
-1.538068532943725586e+00,-2.472793102264404297e+00
-1.306597113609313965e+00,-1.166125535964965820e+00
3.449138700962066650e-01,5.823076963424682617e-01
2.304784506559371948e-01,6.874628663063049316e-01
-3.280607938766479492e+00,-1.556190967559814453e+00
1.655719399452209473e+00,1.081987500190734863e+00
-1.428835034370422363e+00,-1.483683943748474121e+00
2.018696218729019165e-01,1.299531608819961548e-01
-2.179959975183010101e-02,-4.476446658372879028e-02
-1.336341500282287598e-01,1.904520839452743530e-01
9.523662179708480835e-02,-9.779859334230422974e-02
8.546715974807739258e-01,5.593213438987731934e-01
7.116272449493408203e-01,8.307816386222839355e-01
-2.740775942802429199e-01,-9.349226951599121094e-01
2.330792546272277832e-01,2.569645345211029053e-01
6.726152300834655762e-01,8.037262558937072754e-01
8.780788183212280273e-01,1.640480637550354004e+00
2.761570177972316742e-02,-4.635315239429473877e-01
2.954985797405242920e-01,2.986828088760375977e-01
1.697332143783569336e+00,1.295292973518371582e+00
6.700144410133361816e-01,1.038520455360412598e+00
-9.398835301399230957e-01,-6.297397017478942871e-01
-1.492389589548110962e-01,1.606272608041763306e-01
9.639053940773010254e-01,1.722337007522583008e+00
9.274941086769104004e-01,1.172628164291381836e+00
3.995307683944702148e-01,2.938115298748016357e-01
-3.078880906105041504e-01,1.725905984640121460e-01
-3.124559402465820312e+00,-3.642884731292724609e+00
3.553170859813690186e-01,-2.449070066213607788e-01
-3.937146067619323730e-01,-4.387547373771667480e-01
-2.298638969659805298e-01,-5.007379651069641113e-01
1.803965091705322266e+00,1.844544291496276855e+00
-9.580892324447631836e-01,-1.093828678131103516e+00
3.579178750514984131e-01,6.817238926887512207e-01
-1.556274414062500000e+00,-9.452995061874389648e-01
-1.566677570343017578e+00,-1.202569723129272461e+00
3.449138700962066650e-01,4.864819049835205078e-01
6.662779301404953003e-02,9.330285340547561646e-02
-1.659799553453922272e-02,1.618594080209732056e-01
3.541810810565948486e-02,1.577034741640090942e-01
5.399742126464843750e-01,7.808834314346313477e-01
-8.280490040779113770e-01,-9.935386180877685547e-01
-3.408047199249267578e+00,-3.385426044464111328e+00
3.475146591663360596e-01,3.020537495613098145e-01
1.611505627632141113e+00,1.547653079032897949e+00
2.486841231584548950e-01,1.331704854965209961e-02
5.165669322013854980e-01,4.984641373157501221e-01
-3.000856041908264160e-01,-1.166902065277099609e+00
-1.284325420856475830e-01,6.063807010650634766e-01
3.735226988792419434e-01,5.325525403022766113e-01
1.732607483863830566e-01,3.431093096733093262e-01
-4.344336986541748047e+00,-4.239713668823242188e+00
-5.211541056632995605e-01,-2.535291314125061035e-01
-7.968393564224243164e-01,-4.044713675975799561e-01
8.442683815956115723e-01,8.871562480926513672e-01
-8.774642944335937500e-01,-6.969062089920043945e-01
-2.500366449356079102e+00,-3.867029666900634766e+00
-5.445612668991088867e-01,-7.263305038213729858e-02
2.590873241424560547e-01,7.439144849777221680e-01
2.018696218729019165e-01,2.234037816524505615e-01
-5.419605374336242676e-01,-3.062744736671447754e-01
-2.480695694684982300e-01,-1.709456443786621094e-01
-5.631734848022460938e+00,-4.836629390716552734e+00
-1.030911803245544434e+00,-1.286723732948303223e+00
1.637513756752014160e+00,1.451169848442077637e+00
-8.681971579790115356e-02,-3.363117203116416931e-02
3.891275525093078613e-01,4.081071317195892334e-01
4.671517014503479004e-01,4.820302128791809082e-01
-1.545871138572692871e+00,-1.367680788040161133e+00
-3.364969491958618164e-01,-1.080342456698417664e-01
3.293090462684631348e-01,4.513741433620452881e-01
6.809285841882228851e-03,8.103130757808685303e-02
-3.937146067619323730e-01,-4.196861684322357178e-01
-4.780761897563934326e-02,-1.040983423590660095e-01
7.870506644248962402e-01,8.026101589202880859e-01
1.452856659889221191e+00,9.289475679397583008e-01
1.607681741006672382e-03,-2.128438055515289307e-01
-1.518398225307464600e-01,-8.447757363319396973e-01
6.284015774726867676e-01,1.816146373748779297e-01
-5.731701254844665527e-01,-7.048977017402648926e-01
1.647917032241821289e+00,1.221019268035888672e+00
-2.012551277875900269e-01,-3.267619013786315918e-01
-2.896823883056640625e-01,-2.585326135158538818e-01
1.836640089750289917e-01,1.624342501163482666e-01
1.744146704673767090e+00,1.575380325317382812e+00
-2.402670979499816895e-01,1.844081096351146698e-02
1.018522262573242188e+00,4.746903479099273682e-01
1.067937612533569336e+00,1.066745877265930176e+00
9.847118258476257324e-01,8.029994368553161621e-01
6.310023665428161621e-01,4.932637810707092285e-01
2.408816665410995483e-01,-2.182095646858215332e-01
1.429449439048767090e+00,1.399919033050537109e+00
-1.506858944892883301e+00,-1.824352860450744629e+00
-3.182912766933441162e-01,-9.118046164512634277e-01
2.330792546272277832e-01,1.245108917355537415e-01
-2.506704330444335938e-01,-4.104787707328796387e-01
4.541476666927337646e-01,3.250575065612792969e-02
-9.242787361145019531e-01,-1.171728372573852539e+00
6.023935079574584961e-01,6.656707525253295898e-01
-1.616092801094055176e+00,-1.922054886817932129e+00
1.784623414278030396e-01,-7.186831235885620117e-01
-5.679685473442077637e-01,-2.877088189125061035e-01
-1.462645292282104492e+00,-1.983299016952514648e+00
8.780788183212280273e-01,5.433518290519714355e-01
1.590699195861816406e+00,1.419486999511718750e+00
-9.502867460250854492e-01,-8.502267003059387207e-01
-6.173838376998901367e-01,-9.999752044677734375e-01
1.169368982315063477e+00,1.451799511909484863e+00
7.766474485397338867e-01,1.256558150053024292e-01
1.255195498466491699e+00,1.421294331550598145e+00
-6.329886317253112793e-01,-6.780900359153747559e-01
2.761570177972316742e-02,-1.469747573137283325e-01
8.676756024360656738e-01,8.582712411880493164e-01
-2.740775942802429199e-01,-5.718414783477783203e-01
-2.294902801513671875e+00,-3.270606756210327148e+00
3.059017658233642578e-01,1.592486500740051270e-01
-8.280490040779113770e-01,-1.251422762870788574e+00
4.177363812923431396e-01,1.958270519971847534e-01
-2.662752568721771240e-01,-4.111003577709197998e-01
1.333219647407531738e+00,1.399919033050537109e+00
-2.012551277875900269e-01,-6.013920903205871582e-01
2.694905400276184082e-01,3.458598852157592773e-01
8.494699597358703613e-01,6.934435367584228516e-01
-1.778478473424911499e-01,2.881813049316406250e-01
1.754549980163574219e+00,1.290007114410400391e+00
7.584418058395385742e-01,1.126929283142089844e+00
1.013320565223693848e+00,6.833413839340209961e-01
8.390667438507080078e-01,8.358332514762878418e-01
1.039328694343566895e+00,9.759957194328308105e-01
6.440064311027526855e-01,1.395424604415893555e-01
-2.700120396912097931e-02,2.059713937342166901e-02
8.884819746017456055e-01,7.681427597999572754e-01
-2.116583436727523804e-01,-3.031683862209320068e-01
-6.095813512802124023e-01,-7.185491919517517090e-01
4.582131654024124146e-02,-3.740490078926086426e-01
6.908208727836608887e-01,2.983770072460174561e-01
-6.381902694702148438e-01,-4.125349819660186768e-01
4.582131654024124146e-02,3.118626214563846588e-02
3.059017658233642578e-01,7.211706787347793579e-02
-7.292183637619018555e-01,-4.046109616756439209e-01
1.394503116607666016e-01,-7.701878994703292847e-02
-3.338961005210876465e-01,4.072613716125488281e-01
-4.535331130027770996e-01,-5.703058838844299316e-01
7.012240886688232422e-01,4.222370386123657227e-01
-1.652504086494445801e+00,-1.467306971549987793e+00
-6.928071379661560059e-01,-9.679740667343139648e-01
-3.480361029505729675e-02,1.832024939358234406e-02
4.827564954757690430e-01,8.672843575477600098e-01
-9.931203676387667656e-04,1.776142716407775879e-01
-1.804487109184265137e-01,-1.039568111300468445e-01
-4.951459467411041260e-01,-5.126407742500305176e-01
1.550551354885101318e-01,-4.683817923069000244e-02
1.992688328027725220e-01,-3.822901844978332520e-02
1.325417160987854004e+00,1.039182901382446289e+00
-1.440373659133911133e-01,-5.382069349288940430e-01
2.824945449829101562e-01,2.870984077453613281e-01
7.896514534950256348e-01,7.232450842857360840e-01
1.680591404438018799e-01,8.680681884288787842e-02
-2.090574800968170166e-01,-3.288721740245819092e-01
-1.127141475677490234e+00,-4.905467927455902100e-01
-1.465246081352233887e+00,-2.154378652572631836e+00
9.523662179708480835e-02,-3.437728434801101685e-02
-7.292183637619018555e-01,-6.420195698738098145e-01
1.062736034393310547e+00,9.603808522224426270e-01
5.009621381759643555e-01,4.088783562183380127e-01
4.463452696800231934e-01,5.317231640219688416e-03
-1.570414304733276367e-01,-2.713908553123474121e-01
-1.571879029273986816e+00,-1.169353604316711426e+00
-1.659799553453922272e-02,2.020986564457416534e-02
-8.072425723075866699e-01,-4.634811878204345703e-01
1.067937612533569336e+00,1.421294212341308594e+00
9.144901037216186523e-01,7.740557193756103516e-01
6.882201433181762695e-01,6.248867511749267578e-01
-2.558720409870147705e-01,-4.178714454174041748e-01
-1.596421748399734497e-01,-2.494396418333053589e-01
4.385428130626678467e-01,8.958345055580139160e-01
1.008118987083435059e+00,1.016489386558532715e+00
8.000546693801879883e-01,5.680832266807556152e-01
8.728771805763244629e-01,7.764698266983032227e-01
-2.506704330444335938e-01,-1.124065741896629333e-01
5.659822225570678711e-01,7.026365399360656738e-01
1.468461513519287109e+00,1.039182901382446289e+00
-3.621313095092773438e+00,-3.785058021545410156e+00
-6.589966416358947754e-01,-3.966389000415802002e-01
3.579178750514984131e-01,9.872765839099884033e-02
-2.064567357301712036e-01,-8.874195218086242676e-01
-1.570414304733276367e-01,-1.408848017454147339e-01
-5.653676986694335938e-01,-8.097211718559265137e-01
7.610425949096679688e-01,3.379387855529785156e-01
6.518087983131408691e-01,6.073731780052185059e-01
-7.240167856216430664e-01,-5.067139863967895508e-01
4.125347733497619629e-01,1.251726150512695312e-01
-9.918997287750244141e-01,-7.620072364807128906e-01
1.138159275054931641e+00,1.039180159568786621e+00
-1.608290433883666992e+00,-1.752827644348144531e+00
-3.338961005210876465e-01,-2.295498996973037720e-01
1.602567285299301147e-01,-1.039565578103065491e-01
1.602567285299301147e-01,5.586452484130859375e-01
-3.651057183742523193e-01,-1.698690205812454224e-01
1.645316123962402344e+00,1.756690740585327148e+00
2.304784506559371948e-01,2.345593832433223724e-02
6.778168678283691406e-01,1.088059186935424805e+00
-1.197363376617431641e+00,-1.014373898506164551e+00
-1.024245247244834900e-01,8.951000869274139404e-02
-2.064567357301712036e-01,2.910104393959045410e-01
-7.552264332771301270e-01,-4.083702266216278076e-01
2.044704258441925049e-01,-1.104160398244857788e-01
-6.081169098615646362e-02,-4.634004086256027222e-03
-1.142746448516845703e+00,-9.624243378639221191e-01
1.784623414278030396e-01,-4.000367969274520874e-02
-7.448232173919677734e-01,-9.703782796859741211e-01
4.827564954757690430e-01,5.962116122245788574e-01
9.352964758872985840e-01,1.695884823799133301e+00
4.047323763370513916e-01,3.674824237823486328e-01
3.801891207695007324e-02,1.399243026971817017e-01
8.546715974807739258e-01,9.515507221221923828e-01
-1.423633337020874023e+00,-1.741720318794250488e+00
7.064256668090820312e-01,7.255155444145202637e-01
-3.480361029505729675e-02,6.158012151718139648e-01
8.754779696464538574e-01,1.022324323654174805e+00
1.458058118820190430e+00,1.637633323669433594e+00
-9.997020363807678223e-01,-8.902858495712280273e-01
3.267082571983337402e-01,2.912344038486480713e-01
-9.982366114854812622e-02,-1.444266736507415771e-01
5.711838603019714355e-01,6.285572052001953125e-01
1.546485543251037598e+00,9.059097766876220703e-01
-1.665508151054382324e+00,-1.117002725601196289e+00
-4.457307755947113037e-01,-3.430308997631072998e-01
-1.480851054191589355e+00,-1.175869464874267578e+00
7.182940095663070679e-02,7.084961235523223877e-02
8.286635279655456543e-01,9.724311828613281250e-01
-6.876055598258972168e-01,-1.060767412185668945e+00
-4.795411527156829834e-01,-3.640537261962890625e-01
-1.444439649581909180e+00,-9.334715008735656738e-01
-1.246778488159179688e+00,7.746171951293945312e-02
-1.659799553453922272e-02,4.324519336223602295e-01
-1.076261326670646667e-01,-1.097327917814254761e-01
-1.648437827825546265e-01,-8.039949834346771240e-02
4.957605302333831787e-01,-3.251563549041748047e+00
4.385428130626678467e-01,4.000646770000457764e-01
-5.419605374336242676e-01,-5.139846205711364746e-01
-2.376663535833358765e-01,-2.619695365428924561e-01
9.665061831474304199e-01,1.193045496940612793e+00
1.335820436477661133e+00,1.574749827384948730e+00
-8.358514308929443359e-01,-8.154410123825073242e-01
-2.960200607776641846e-02,-4.236271083354949951e-01
-1.512060642242431641e+00,-1.607247591018676758e+00
6.596112251281738281e-01,9.599829912185668945e-01
1.528280019760131836e+00,1.672254800796508789e+00
1.403441429138183594e+00,1.721115350723266602e+00
1.884590148925781250e+00,1.628109455108642578e+00
9.326956868171691895e-01,1.184624791145324707e+00
-1.532867074012756348e+00,-1.113355398178100586e+00
-1.264984250068664551e+00,-1.048262834548950195e+00
2.772929370403289795e-01,-9.724493324756622314e-02
1.096546411514282227e+00,1.740065932273864746e+00
-1.232309415936470032e-01,-9.178531356155872345e-03
1.754549980163574219e+00,1.441922426223754883e+00
-1.155750513076782227e+00,-9.919095039367675781e-01
-1.629096865653991699e+00,-6.051378846168518066e-01
1.342487186193466187e-01,6.689615547657012939e-02
4.489460885524749756e-01,5.426493287086486816e-01
1.498535275459289551e-01,-1.407913714647293091e-01
8.624739646911621094e-01,1.565357923507690430e+00
-1.986542642116546631e-01,-1.447834521532058716e-01
3.683210909366607666e-01,6.291597485542297363e-01
-2.115447282791137695e+00,-1.241473913192749023e+00
-2.272631525993347168e-01,-2.128285020589828491e-01
5.035629272460937500e-01,5.043404102325439453e-01
1.028925538063049316e+00,1.476401925086975098e+00
8.676756024360656738e-01,1.574749588966369629e+00
-9.008715748786926270e-01,-7.010518312454223633e-01
-6.980087757110595703e-01,-1.759075522422790527e+00
-1.811153054237365723e+00,-1.261968135833740234e+00
1.018522262573242188e+00,4.428066313266754150e-01
-1.774742007255554199e+00,-1.536472916603088379e+00
6.700144410133361816e-01,1.250404834747314453e+00
-3.755090534687042236e-01,-6.858951449394226074e-01
1.862648129463195801e-01,1.498907357454299927e-01
3.085025846958160400e-01,8.310027122497558594e-01
1.472527235746383667e-01,2.373849898576736450e-01
6.960224509239196777e-01,5.848439931869506836e-01
-1.466382294893264771e-01,2.939845323562622070e-01
7.350345253944396973e-01,1.476401805877685547e+00
-1.350810885429382324e+00,-1.022527694702148438e+00
9.951149821281433105e-01,1.586701750755310059e+00
-5.939765572547912598e-01,-7.111839652061462402e-01
-6.824039220809936523e-01,-6.101733446121215820e-01
1.013320565223693848e+00,1.142082929611206055e+00
4.905589520931243896e-01,3.858001530170440674e-01
7.740466594696044922e-01,1.005678296089172363e+00
7.922522425651550293e-01,1.428220033645629883e+00
1.122554421424865723e+00,1.463389992713928223e+00
-1.904782176017761230e+00,-1.584132790565490723e+00
-2.700120396912097931e-02,1.288644671440124512e-01
5.789862871170043945e-01,3.003557324409484863e-01
8.260626792907714844e-01,6.555665731430053711e-01
-3.833113908767700195e-01,-3.187951445579528809e-01
5.269702076911926270e-01,6.647779345512390137e-01
-7.604280114173889160e-01,-1.048062920570373535e+00
-6.225854158401489258e-01,-5.254142880439758301e-01
7.584418058395385742e-01,1.274096012115478516e+00
-8.176457881927490234e-01,-9.599025845527648926e-01
-2.688759863376617432e-01,-2.162637114524841309e-01
-1.082927823066711426e+00,-3.876577317714691162e-01
3.943291604518890381e-01,5.982618331909179688e-01
6.127967238426208496e-01,3.197334706783294678e-01
9.509013295173645020e-01,1.418377637863159180e+00
-7.734320759773254395e-01,-4.428837597370147705e-01
-1.426234126091003418e+00,-2.556676864624023438e+00
-2.298638969659805298e-01,-6.052151322364807129e-02
1.177171230316162109e+00,1.685019612312316895e+00
-1.426234126091003418e+00,-8.940073251724243164e-01
-2.948839962482452393e-01,5.501548573374748230e-02
9.783741831779479980e-02,4.149627983570098877e-01
6.127967238426208496e-01,7.432408928871154785e-01
-2.272631525993347168e-01,-2.861503958702087402e-01
1.686928987503051758e+00,1.700142502784729004e+00
1.294207572937011719e+00,1.665150642395019531e+00
-2.844808101654052734e-01,-2.064584642648696899e-01
4.208483733236789703e-03,-2.114658355712890625e-01
8.156594634056091309e-01,1.245441317558288574e+00
-9.788956642150878906e-01,-5.794650912284851074e-01
9.410087950527667999e-03,6.158015727996826172e-01
4.333412051200866699e-01,4.843904674053192139e-01
1.429449439048767090e+00,1.700142383575439453e+00
7.584418058395385742e-01,1.191140055656433105e+00
-1.506858944892883301e+00,-1.512052893638610840e+00
6.440064311027526855e-01,3.812522888183593750e-01
-4.327267110347747803e-01,-2.780344486236572266e-01
-1.592685461044311523e+00,-1.145421743392944336e+00
-1.194762468338012695e+00,-8.716698288917541504e-01
-1.830494552850723267e-01,8.085736632347106934e-02
9.274941086769104004e-01,1.214583396911621094e+00
7.064256668090820312e-01,1.564717441797256470e-01
-7.381564378738403320e-02,-3.221369981765747070e-01
-1.180293411016464233e-01,-6.085601449012756348e-01
7.844498753547668457e-01,2.793582975864410400e-01
6.960224509239196777e-01,5.044677257537841797e-01
-2.714768350124359131e-01,-2.475141584873199463e-01
-5.991781353950500488e-01,-1.138154864311218262e+00
-2.662752568721771240e-01,-1.379178911447525024e-01
7.012240886688232422e-01,5.552461147308349609e-01
-1.076261326670646667e-01,1.329685468226671219e-02
1.754549980163574219e+00,1.591882348060607910e+00
-1.275387525558471680e+00,-9.622664451599121094e-01
-1.452242016792297363e+00,-1.937309384346008301e+00
9.430989027023315430e-01,9.753469824790954590e-01
9.665061831474304199e-01,9.851871132850646973e-01
-1.030911803245544434e+00,-1.420555949211120605e+00
-4.249242246150970459e-01,-4.226269721984863281e-01
-2.610736489295959473e-01,8.438242971897125244e-02
3.501154780387878418e-01,6.825483441352844238e-01
-2.006213426589965820e+00,-1.642470955848693848e+00
1.374832510948181152e+00,1.515500664710998535e+00
1.645316123962402344e+00,1.515500903129577637e+00
1.127756118774414062e+00,9.773880243301391602e-01
9.925141930580139160e-01,1.034796476364135742e+00
-1.270185828208923340e+00,-2.909869194030761719e+00
9.066876769065856934e-01,8.444734811782836914e-01
1.654583364725112915e-01,-1.726916059851646423e-03
5.529782176017761230e-01,2.418046593666076660e-01
-7.474240660667419434e-01,-2.328863888978958130e-01
-1.303996324539184570e+00,-1.260671257972717285e+00
1.148562550544738770e+00,1.404222011566162109e+00
6.336032152175903320e-01,4.126120507717132568e-01
9.003501385450363159e-02,8.959209918975830078e-02
-1.570414304733276367e-01,-4.143451154232025146e-01
-9.034723043441772461e-01,-9.784367084503173828e-01
1.658320188522338867e+00,1.426177740097045898e+00
1.057534217834472656e+00,7.774146199226379395e-01
-7.292183637619018555e-01,-1.705511808395385742e-01
-2.324647605419158936e-01,-2.055615782737731934e-01
6.153975129127502441e-01,2.120603919029235840e-01
-2.012551277875900269e-01,6.737884879112243652e-02
3.449138700962066650e-01,6.593848764896392822e-02
2.174744457006454468e-01,7.946943491697311401e-02
9.821109771728515625e-01,7.864195108413696289e-01
-3.234928846359252930e-01,5.707756280899047852e-01
-7.121489942073822021e-02,8.405583351850509644e-02
-2.610736489295959473e-01,-2.325601726770401001e-01
-1.868370890617370605e+00,-2.208657741546630859e+00
5.607806444168090820e-01,5.955474376678466797e-01
-2.246622890233993530e-01,-1.056786298751831055e+00
6.570104360580444336e-01,7.754166126251220703e-01
3.267082571983337402e-01,-4.137652814388275146e-01
-1.102268695831298828e-01,1.287418901920318604e-01
-5.367588996887207031e-01,-4.933988153934478760e-01
3.527162671089172363e-01,3.156777918338775635e-01
-4.353274405002593994e-01,-4.389467239379882812e-01
9.274941086769104004e-01,1.066251516342163086e+00
-5.445612668991088867e-01,-4.057038426399230957e-01
1.814368486404418945e+00,1.342379570007324219e+00
-6.720007658004760742e-01,-7.604699134826660156e-01
3.345106542110443115e-01,-1.511788815259933472e-01
2.434824556112289429e-01,2.225372940301895142e-01
-2.350654900074005127e-01,-1.726901158690452576e-03
-1.986542642116546631e-01,-1.464058995246887207e+00
-2.012551277875900269e-01,-4.871009588241577148e-01
1.304610729217529297e+00,1.100913286209106445e+00
-1.678512215614318848e+00,-5.702089667320251465e-01
-3.625049889087677002e-01,-6.437098979949951172e-01
4.322051629424095154e-02,1.209966540336608887e-01
-2.350654900074005127e-01,-2.953673005104064941e-01
3.059017658233642578e-01,-1.593521237373352051e-02
4.437444806098937988e-01,2.860313951969146729e-01
-6.017790436744689941e-01,-8.049224019050598145e-01
2.460833191871643066e-01,3.766859769821166992e-01
-1.050252690911293030e-01,-1.726876944303512573e-03
1.234389066696166992e+00,1.444069981575012207e+00
-7.121489942073822021e-02,1.724222898483276367e-01
5.737847089767456055e-01,9.921787679195404053e-02
-5.040848255157470703e-02,-4.738078713417053223e-01
7.703100144863128662e-02,1.249158829450607300e-01
7.376353740692138672e-01,5.917233228683471680e-01
1.138159275054931641e+00,1.294631719589233398e+00
-8.942045271396636963e-02,-9.073939919471740723e-02
7.844498753547668457e-01,7.113046050071716309e-01
6.622120141983032227e-01,6.311751604080200195e-01
-5.159524679183959961e-01,-6.228222846984863281e-01
2.694905400276184082e-01,5.970401167869567871e-01
1.806565999984741211e+00,1.362283587455749512e+00
-6.194724701344966888e-03,1.433964371681213379e-01
-1.421032428741455078e+00,-8.852397799491882324e-01
-1.659799553453922272e-02,2.073636353015899658e-01
-1.492389589548110962e-01,1.433963775634765625e-01
4.151355922222137451e-01,4.287589192390441895e-01
4.697524905204772949e-01,8.245427608489990234e-01
1.434651017189025879e+00,8.087841272354125977e-01
9.509013295173645020e-01,1.014308214187622070e+00
9.639053940773010254e-01,9.371706247329711914e-01
1.658320188522338867e+00,1.421495318412780762e+00
1.166768074035644531e+00,8.087842464447021484e-01
-7.630288600921630859e-01,-5.698573589324951172e-01
1.645316123962402344e+00,1.234213113784790039e+00
-4.977468252182006836e-01,-4.367088079452514648e-01
3.761235475540161133e-01,9.007210731506347656e-01
-1.452242016792297363e+00,-1.377709627151489258e+00
-1.382020473480224609e+00,-2.080334663391113281e+00
-8.722627162933349609e-01,-5.639442205429077148e-01
1.721249334514141083e-02,-2.575572729110717773e-01
3.839259743690490723e-01,2.745974063873291016e-01
-1.483451962471008301e+00,-9.703331589698791504e-01
-9.971013069152832031e-01,-8.447300791740417480e-01
-1.038714170455932617e+00,-1.703849911689758301e+00
-7.708313465118408203e-01,-1.274355649948120117e+00
-3.677065968513488770e-01,-3.934512659907341003e-02
5.362378433346748352e-02,3.766210377216339111e-01
-1.778478473424911499e-01,-3.152640163898468018e-02
8.546715974807739258e-01,1.064148545265197754e+00
1.541283965110778809e+00,7.113049030303955078e-01
3.449138700962066650e-01,1.659294962882995605e-01
9.561029076576232910e-01,1.050080537796020508e+00
-1.134944081306457520e+00,-1.762679666280746460e-01
4.177363812923431396e-01,6.965272426605224609e-01
1.351425170898437500e+00,1.178702473640441895e+00
-8.462546467781066895e-01,-8.802492618560791016e-01
1.728541851043701172e+00,1.550488114356994629e+00
7.688450217247009277e-01,9.382258653640747070e-01
1.394503116607666016e-01,2.221105694770812988e-01
2.798937559127807617e-01,4.928176403045654297e-01
1.238455027341842651e-01,3.483338356018066406e-01
-1.908519268035888672e-01,-8.817957043647766113e-01
-3.704538822174072266e+00,-4.233751296997070312e+00
-1.388357579708099365e-01,-3.559277057647705078e-01
8.468691706657409668e-01,8.841140866279602051e-01
-4.977468252182006836e-01,1.331415474414825439e-01
-1.232309415936470032e-01,-8.794826865196228027e-01
-1.622430384159088135e-01,-1.176463812589645386e-01
-1.870971798896789551e+00,-1.613391995429992676e+00
6.804176568984985352e-01,7.246317863464355469e-01
-7.474240660667419434e-01,1.514984667301177979e-01
-1.306597113609313965e+00,1.472212560474872589e-02
-1.400225996971130371e+00,-1.014070272445678711e+00
-6.601329892873764038e-02,3.937607258558273315e-02
-2.089439392089843750e+00,-1.650643825531005859e+00
1.491868615150451660e+00,1.476821064949035645e+00
-5.150586605072021484e+00,-5.613063812255859375e+00
2.902969717979431152e-01,4.575407803058624268e-01
6.778168678283691406e-01,7.538785338401794434e-01
1.741545915603637695e+00,1.526075839996337891e+00
1.810632050037384033e-01,3.036792874336242676e-01
2.616881430149078369e-01,7.549047470092773438e-02
3.995307683944702148e-01,4.813120365142822266e-01
-4.795411527156829834e-01,-3.123850524425506592e-01
-3.156905472278594971e-01,-2.182855755090713501e-01
-5.003475546836853027e-01,-1.027688264846801758e+00
1.538683176040649414e+00,1.178702592849731445e+00
1.004382222890853882e-01,2.093887180089950562e-01
-9.892988204956054688e-01,-1.050543546676635742e+00
-8.161810785531997681e-02,-1.368801951408386230e+00
1.056398302316665649e-01,-3.559277653694152832e-01
-1.856503188610076904e-01,-1.668567508459091187e-01
-1.662907361984252930e+00,-1.106881856918334961e+00
3.449138700962066650e-01,3.983440697193145752e-01
4.322051629424095154e-02,-2.406568452715873718e-02
1.210981726646423340e+00,1.094862103462219238e+00
2.590873241424560547e-01,2.596362829208374023e-01
4.931597411632537842e-01,4.123702943325042725e-01
-1.518398225307464600e-01,1.198040395975112915e-01
-6.017790436744689941e-01,-5.744920372962951660e-01
-1.454842925071716309e+00,-1.582136392593383789e+00
-4.353274405002593994e-01,-3.430087566375732422e-01
4.853573143482208252e-01,6.355900764465332031e-01
4.582131654024124146e-02,3.231841027736663818e-01
-3.733147859573364258e+00,-3.925786972045898438e+00
3.865267634391784668e-01,9.180440753698348999e-02
-9.528875946998596191e-01,-9.094089865684509277e-01
