6.662779301404953003e-02,2.011953294277191162e-01
-1.659799553453922272e-02,-1.494076550006866455e-01
3.541810810565948486e-02,9.131449460983276367e-02
5.399742126464843750e-01,7.176257967948913574e-01
-8.280490040779113770e-01,-1.140293836593627930e+00
-3.408047199249267578e+00,-3.278766870498657227e+00
3.475146591663360596e-01,1.011177897453308105e-01
1.611505627632141113e+00,1.474678874015808105e+00
2.486841231584548950e-01,3.420901298522949219e-02
5.165669322013854980e-01,6.133665442466735840e-01
-3.000856041908264160e-01,-2.480996251106262207e-01
-1.284325420856475830e-01,6.708127856254577637e-01
3.735226988792419434e-01,5.662168860435485840e-01
1.732607483863830566e-01,2.415209561586380005e-01
-4.344336986541748047e+00,-3.596679210662841797e+00
-5.211541056632995605e-01,-3.234555125236511230e-01
-7.968393564224243164e-01,-1.081117391586303711e+00
8.442683815956115723e-01,8.634854555130004883e-01
-8.774642944335937500e-01,-1.064226508140563965e+00
-2.500366449356079102e+00,-2.772600650787353516e+00
-5.445612668991088867e-01,6.413127295672893524e-03
2.590873241424560547e-01,7.721974849700927734e-01
2.018696218729019165e-01,2.094625085592269897e-01
-5.419605374336242676e-01,-4.181436598300933838e-01
-2.480695694684982300e-01,-2.707736194133758545e-01
-5.631734848022460938e+00,-3.677288532257080078e+00
-1.030911803245544434e+00,-1.238549113273620605e+00
1.637513756752014160e+00,1.401944637298583984e+00
-8.681971579790115356e-02,-7.721215486526489258e-02
3.891275525093078613e-01,5.010998845100402832e-01
4.671517014503479004e-01,7.940591126680374146e-02
-1.545871138572692871e+00,-1.293359637260437012e+00
-3.364969491958618164e-01,-1.368408054113388062e-01
3.293090462684631348e-01,5.116184949874877930e-01
6.809285841882228851e-03,1.003895252943038940e-01
-3.937146067619323730e-01,-1.674198657274246216e-01
-4.780761897563934326e-02,-1.018972039222717285e+00
7.870506644248962402e-01,1.017498373985290527e+00
1.452856659889221191e+00,6.956070661544799805e-01
1.607681741006672382e-03,-2.369503229856491089e-01
-1.518398225307464600e-01,-6.015236377716064453e-01
6.284015774726867676e-01,6.706475615501403809e-01
-5.731701254844665527e-01,-8.219199180603027344e-01
1.647917032241821289e+00,1.330519080162048340e+00
-2.012551277875900269e-01,-2.394325584173202515e-01
-2.896823883056640625e-01,-2.380837649106979370e-01
1.836640089750289917e-01,1.840700656175613403e-01
1.744146704673767090e+00,1.561448335647583008e+00
-2.402670979499816895e-01,-7.388686388731002808e-02
1.018522262573242188e+00,5.921283960342407227e-01
1.067937612533569336e+00,1.081003665924072266e+00
9.847118258476257324e-01,9.488851428031921387e-01
6.310023665428161621e-01,6.289793848991394043e-01
2.408816665410995483e-01,-3.748154640197753906e-01
1.429449439048767090e+00,1.451426744461059570e+00
-1.506858944892883301e+00,-2.577698469161987305e+00
-3.182912766933441162e-01,-6.507539749145507812e-01
2.330792546272277832e-01,-1.471702009439468384e-01
-2.506704330444335938e-01,-3.267265558242797852e-01
4.541476666927337646e-01,3.335911035537719727e-01
-9.242787361145019531e-01,-8.743965625762939453e-01
6.023935079574584961e-01,4.334352612495422363e-01
-1.616092801094055176e+00,-7.474939823150634766e-01
1.784623414278030396e-01,3.763064742088317871e-01
-5.679685473442077637e-01,-5.752328038215637207e-01
-1.462645292282104492e+00,-1.903527379035949707e+00
8.780788183212280273e-01,6.044045686721801758e-01
1.590699195861816406e+00,1.498601198196411133e+00
-9.502867460250854492e-01,-6.419772505760192871e-01
-6.173838376998901367e-01,-9.303151369094848633e-01
1.169368982315063477e+00,1.512562274932861328e+00
7.766474485397338867e-01,4.154861569404602051e-01
1.255195498466491699e+00,1.571073889732360840e+00
-6.329886317253112793e-01,-4.895794987678527832e-01
2.761570177972316742e-02,-1.608453989028930664e-01
8.676756024360656738e-01,6.705058217048645020e-01
-2.740775942802429199e-01,-1.023889899253845215e+00
-2.294902801513671875e+00,-3.227049112319946289e+00
3.059017658233642578e-01,9.952852874994277954e-02
-8.280490040779113770e-01,-6.707488298416137695e-01
4.177363812923431396e-01,2.103607952594757080e-01
-2.662752568721771240e-01,-1.835292726755142212e-01
1.333219647407531738e+00,1.451426386833190918e+00
-2.012551277875900269e-01,2.357021272182464600e-01
2.694905400276184082e-01,6.301898360252380371e-01
8.494699597358703613e-01,1.142211914062500000e+00
-1.778478473424911499e-01,2.445558607578277588e-01
1.754549980163574219e+00,1.294290304183959961e+00
7.584418058395385742e-01,1.017251133918762207e+00
1.013320565223693848e+00,8.636279702186584473e-01
8.390667438507080078e-01,8.348025679588317871e-01
1.039328694343566895e+00,1.070462584495544434e+00
6.440064311027526855e-01,1.257673949003219604e-01
-2.700120396912097931e-02,-1.399778425693511963e-01
8.884819746017456055e-01,9.237973093986511230e-01
-2.116583436727523804e-01,-2.623011469841003418e-01
-6.095813512802124023e-01,-8.974187374114990234e-01
4.582131654024124146e-02,-9.237567335367202759e-02
6.908208727836608887e-01,3.363125324249267578e-01
-6.381902694702148438e-01,-4.038552641868591309e-01
4.582131654024124146e-02,-5.512246489524841309e-02
3.059017658233642578e-01,2.199367247521877289e-02
-7.292183637619018555e-01,-2.955297827720642090e-01
1.394503116607666016e-01,7.233227789402008057e-02
-3.338961005210876465e-01,3.182458877563476562e-01
-4.535331130027770996e-01,-4.813018441200256348e-01
7.012240886688232422e-01,3.193633556365966797e-01
-1.652504086494445801e+00,-1.511631250381469727e+00
-6.928071379661560059e-01,-6.186415553092956543e-01
-3.480361029505729675e-02,7.922987639904022217e-02
4.827564954757690430e-01,9.749422669410705566e-01
-9.931203676387667656e-04,-1.038068458437919617e-01
-1.804487109184265137e-01,-1.639499515295028687e-01
-4.951459467411041260e-01,-3.118875026702880859e-01
1.550551354885101318e-01,1.399084627628326416e-01
1.992688328027725220e-01,1.914724148809909821e-02
1.325417160987854004e+00,1.219793558120727539e+00
-1.440373659133911133e-01,-4.379169940948486328e-01
2.824945449829101562e-01,4.853988289833068848e-01
7.896514534950256348e-01,6.762133836746215820e-01
1.680591404438018799e-01,1.652135252952575684e-01
-2.090574800968170166e-01,6.797730177640914917e-02
-1.127141475677490234e+00,-6.980460286140441895e-01
-1.465246081352233887e+00,-1.281493067741394043e+00
9.523662179708480835e-02,2.078701406717300415e-01
-7.292183637619018555e-01,-6.664445996284484863e-01
1.062736034393310547e+00,1.010505318641662598e+00
5.009621381759643555e-01,4.642148613929748535e-01
4.463452696800231934e-01,-1.319463923573493958e-02
-1.570414304733276367e-01,9.502898156642913818e-02
-1.571879029273986816e+00,-1.234720349311828613e+00
-1.659799553453922272e-02,1.566747725009918213e-01
-8.072425723075866699e-01,-2.290630638599395752e-01
1.067937612533569336e+00,1.571073889732360840e+00
9.144901037216186523e-01,9.856673479080200195e-01
6.882201433181762695e-01,6.217540502548217773e-01
-2.558720409870147705e-01,-5.913127958774566650e-02
-1.596421748399734497e-01,-1.143423467874526978e-01
4.385428130626678467e-01,1.034866690635681152e+00
1.008118987083435059e+00,1.005063772201538086e+00
8.000546693801879883e-01,5.450869798660278320e-01
8.728771805763244629e-01,2.594428658485412598e-01
-2.506704330444335938e-01,2.215934991836547852e-01
5.659822225570678711e-01,7.928391695022583008e-01
1.468461513519287109e+00,1.219793558120727539e+00
-3.621313095092773438e+00,-3.664769172668457031e+00
-6.589966416358947754e-01,-9.466529488563537598e-01
3.579178750514984131e-01,2.433661669492721558e-01
-2.064567357301712036e-01,-9.866242408752441406e-01
-1.570414304733276367e-01,2.388933151960372925e-01
-5.653676986694335938e-01,-9.570219516754150391e-01
7.610425949096679688e-01,5.649511814117431641e-01
6.518087983131408691e-01,1.285040497779846191e+00
-7.240167856216430664e-01,-3.657970428466796875e-01
4.125347733497619629e-01,1.880551129579544067e-01
-9.918997287750244141e-01,-5.614141821861267090e-01
1.138159275054931641e+00,1.219787359237670898e+00
-1.608290433883666992e+00,-1.977822065353393555e+00
-3.338961005210876465e-01,-3.343762829899787903e-03
1.602567285299301147e-01,-1.639505922794342041e-01
1.602567285299301147e-01,-2.198159843683242798e-01
-3.651057183742523193e-01,-5.054636001586914062e-01
1.645316123962402344e+00,1.909020423889160156e+00
2.304784506559371948e-01,-1.085347652435302734e+00
6.778168678283691406e-01,1.371806025505065918e+00
-1.197363376617431641e+00,-7.148572802543640137e-02
-1.024245247244834900e-01,4.665561616420745850e-01
-2.064567357301712036e-01,4.167489707469940186e-01
-7.552264332771301270e-01,-7.545465230941772461e-01
2.044704258441925049e-01,2.039953023195266724e-01
-6.081169098615646362e-02,1.104313880205154419e-01
-1.142746448516845703e+00,-6.119019985198974609e-01
1.784623414278030396e-01,-3.776346743106842041e-01
-7.448232173919677734e-01,-6.014059185981750488e-01
4.827564954757690430e-01,6.820743083953857422e-01
9.352964758872985840e-01,3.358535766601562500e+00
4.047323763370513916e-01,4.605094492435455322e-01
3.801891207695007324e-02,1.524834483861923218e-01
8.546715974807739258e-01,1.269214034080505371e+00
-1.423633337020874023e+00,-9.741231799125671387e-01
7.064256668090820312e-01,7.101827859878540039e-01
-3.480361029505729675e-02,1.098841786384582520e+00
8.754779696464538574e-01,1.509628653526306152e+00
1.458058118820190430e+00,1.188106894493103027e+00
-9.997020363807678223e-01,-3.849740028381347656e-01
3.267082571983337402e-01,2.179242968559265137e-01
-9.982366114854812622e-02,-6.355780363082885742e-02
5.711838603019714355e-01,6.178593635559082031e-01
1.546485543251037598e+00,1.193423271179199219e+00
-1.665508151054382324e+00,-1.138670921325683594e+00
-4.457307755947113037e-01,-3.165522962808609009e-02
-1.480851054191589355e+00,-1.043341159820556641e+00
7.182940095663070679e-02,-1.343017071485519409e-02
8.286635279655456543e-01,9.953494071960449219e-01
-6.876055598258972168e-01,-5.069388151168823242e-01
-4.795411527156829834e-01,-9.141051769256591797e-02
-1.444439649581909180e+00,-5.407314896583557129e-01
-1.246778488159179688e+00,-3.134558796882629395e-01
-1.659799553453922272e-02,9.668558239936828613e-01
-1.076261326670646667e-01,1.598072201013565063e-01
-1.648437827825546265e-01,6.536746621131896973e-01
4.957605302333831787e-01,-3.060203075408935547e+00
4.385428130626678467e-01,4.491088390350341797e-01
-5.419605374336242676e-01,-3.205609917640686035e-01
-2.376663535833358765e-01,1.427828241139650345e-02
9.665061831474304199e-01,1.236485600471496582e+00
1.335820436477661133e+00,1.922706127166748047e+00
-8.358514308929443359e-01,-5.969734191894531250e-01
-2.960200607776641846e-02,7.791280746459960938e-02
-1.512060642242431641e+00,-1.251060962677001953e+00
6.596112251281738281e-01,1.119178891181945801e+00
1.528280019760131836e+00,1.872290372848510742e+00
1.403441429138183594e+00,1.909110903739929199e+00
1.884590148925781250e+00,1.091908931732177734e+00
9.326956868171691895e-01,1.411510705947875977e+00
-1.532867074012756348e+00,-1.793930768966674805e+00
-1.264984250068664551e+00,-1.244502782821655273e+00
2.772929370403289795e-01,1.441039517521858215e-02
1.096546411514282227e+00,2.191502094268798828e+00
-1.232309415936470032e-01,4.866761341691017151e-02
1.754549980163574219e+00,1.837166905403137207e+00
-1.155750513076782227e+00,-8.783792853355407715e-01
-1.629096865653991699e+00,-1.059957861900329590e+00
1.342487186193466187e-01,7.920192182064056396e-02
4.489460885524749756e-01,3.583513200283050537e-01
1.498535275459289551e-01,3.740956187248229980e-01
8.624739646911621094e-01,1.686761021614074707e+00
-1.986542642116546631e-01,1.312018036842346191e-01
3.683210909366607666e-01,1.133583545684814453e+00
-2.115447282791137695e+00,-1.081666827201843262e+00
-2.272631525993347168e-01,-4.392353817820549011e-03
5.035629272460937500e-01,3.701117932796478271e-01
1.028925538063049316e+00,1.709190368652343750e+00
8.676756024360656738e-01,1.922706007957458496e+00
-9.008715748786926270e-01,-1.610579937696456909e-01
-6.980087757110595703e-01,-1.660169839859008789e+00
-1.811153054237365723e+00,-7.308429479598999023e-01
1.018522262573242188e+00,5.811401009559631348e-01
-1.774742007255554199e+00,-9.216247200965881348e-01
6.700144410133361816e-01,1.624102115631103516e+00
-3.755090534687042236e-01,-1.333406716585159302e-01
1.862648129463195801e-01,2.138565927743911743e-01
3.085025846958160400e-01,1.306224822998046875e+00
1.472527235746383667e-01,1.134487539529800415e-01
6.960224509239196777e-01,6.662043929100036621e-01
-1.466382294893264771e-01,4.965179860591888428e-01
7.350345253944396973e-01,1.709190487861633301e+00
-1.350810885429382324e+00,-1.385574817657470703e+00
9.951149821281433105e-01,1.815537333488464355e+00
-5.939765572547912598e-01,-5.491263270378112793e-01
-6.824039220809936523e-01,-9.946586489677429199e-01
1.013320565223693848e+00,1.277107119560241699e+00
4.905589520931243896e-01,9.662740230560302734e-01
7.740466594696044922e-01,1.073574900627136230e+00
7.922522425651550293e-01,1.346183300018310547e+00
1.122554421424865723e+00,1.325338244438171387e+00
-1.904782176017761230e+00,-1.674172520637512207e+00
-2.700120396912097931e-02,7.716140709817409515e-03
5.789862871170043945e-01,3.161658942699432373e-01
8.260626792907714844e-01,5.645343065261840820e-01
-3.833113908767700195e-01,-4.633501470088958740e-01
5.269702076911926270e-01,7.752811908721923828e-01
-7.604280114173889160e-01,-5.026754140853881836e-01
-6.225854158401489258e-01,-1.415286362171173096e-01
7.584418058395385742e-01,1.637339472770690918e+00
-8.176457881927490234e-01,-8.394900560379028320e-01
-2.688759863376617432e-01,5.566607788205146790e-02
-1.082927823066711426e+00,-4.583233594894409180e-01
3.943291604518890381e-01,5.701805949211120605e-01
6.127967238426208496e-01,8.502967953681945801e-01
9.509013295173645020e-01,1.810901284217834473e+00
-7.734320759773254395e-01,5.091736838221549988e-02
-1.426234126091003418e+00,-4.619635581970214844e+00
-2.298638969659805298e-01,1.938397884368896484e-01
1.177171230316162109e+00,1.886650323867797852e+00
-1.426234126091003418e+00,-1.062572002410888672e+00
-2.948839962482452393e-01,-2.314358949661254883e-01
9.783741831779479980e-02,3.857711553573608398e-01
6.127967238426208496e-01,8.748313188552856445e-01
-2.272631525993347168e-01,4.216091707348823547e-02
1.686928987503051758e+00,1.900008797645568848e+00
1.294207572937011719e+00,1.869913816452026367e+00
-2.844808101654052734e-01,-8.126239478588104248e-02
4.208483733236789703e-03,-2.065815478563308716e-01
8.156594634056091309e-01,1.521785855293273926e+00
-9.788956642150878906e-01,-2.037656605243682861e-01
9.410087950527667999e-03,1.098841905593872070e+00
4.333412051200866699e-01,8.053160309791564941e-01
1.429449439048767090e+00,1.900009036064147949e+00
7.584418058395385742e-01,1.549332737922668457e+00
-1.506858944892883301e+00,-5.688872933387756348e-01
6.440064311027526855e-01,4.239180684089660645e-01
-4.327267110347747803e-01,-1.555036902427673340e-01
-1.592685461044311523e+00,-1.067706346511840820e+00
-1.194762468338012695e+00,-8.386086225509643555e-01
-1.830494552850723267e-01,5.569228529930114746e-01
9.274941086769104004e-01,1.200750112533569336e+00
7.064256668090820312e-01,-6.847106218338012695e-01
-7.381564378738403320e-02,-3.316404521465301514e-01
-1.180293411016464233e-01,-2.990181446075439453e-01
7.844498753547668457e-01,-3.422827422618865967e-01
6.960224509239196777e-01,7.642114162445068359e-01
-2.714768350124359131e-01,1.306658983230590820e-01
-5.991781353950500488e-01,-5.767641663551330566e-01
-2.662752568721771240e-01,-5.604268312454223633e-01
7.012240886688232422e-01,8.161109685897827148e-01
-1.076261326670646667e-01,-8.575239777565002441e-02
1.754549980163574219e+00,1.347532987594604492e+00
-1.275387525558471680e+00,-6.301882266998291016e-01
-1.452242016792297363e+00,-1.887015342712402344e+00
9.430989027023315430e-01,7.108820676803588867e-01
9.665061831474304199e-01,1.116452693939208984e+00
-1.030911803245544434e+00,-6.366068124771118164e-01
-4.249242246150970459e-01,-4.431756734848022461e-01
-2.610736489295959473e-01,1.432554423809051514e-01
3.501154780387878418e-01,1.118035078048706055e+00
-2.006213426589965820e+00,-1.587462425231933594e+00
1.374832510948181152e+00,1.427697181701660156e+00
1.645316123962402344e+00,1.427697181701660156e+00
1.127756118774414062e+00,1.267749786376953125e+00
9.925141930580139160e-01,1.169128179550170898e+00
-1.270185828208923340e+00,-3.037172555923461914e+00
9.066876769065856934e-01,8.530303239822387695e-01
1.654583364725112915e-01,-2.470422163605690002e-02
5.529782176017761230e-01,2.856881022453308105e-01
-7.474240660667419434e-01,-1.165243148803710938e+00
-1.303996324539184570e+00,-1.320121049880981445e+00
1.148562550544738770e+00,1.733111858367919922e+00
6.336032152175903320e-01,6.974336504936218262e-01
9.003501385450363159e-02,1.265263855457305908e-01
-1.570414304733276367e-01,-1.486783623695373535e-01
-9.034723043441772461e-01,-5.924537181854248047e-01
1.658320188522338867e+00,1.756713151931762695e+00
1.057534217834472656e+00,7.326501011848449707e-01
-7.292183637619018555e-01,-1.299011468887329102e+00
-2.324647605419158936e-01,-5.865284055471420288e-02
6.153975129127502441e-01,-6.243641972541809082e-01
-2.012551277875900269e-01,7.432827353477478027e-02
3.449138700962066650e-01,2.286507934331893921e-01
2.174744457006454468e-01,1.301404088735580444e-01
9.821109771728515625e-01,1.242464780807495117e+00
-3.234928846359252930e-01,-6.748172640800476074e-01
-7.121489942073822021e-02,1.542347669601440430e-01
-2.610736489295959473e-01,7.140924036502838135e-02
-1.868370890617370605e+00,-1.309104919433593750e+00
5.607806444168090820e-01,4.339325726032257080e-01
-2.246622890233993530e-01,-1.272636175155639648e+00
6.570104360580444336e-01,6.232930421829223633e-01
3.267082571983337402e-01,1.716649532318115234e-02
-1.102268695831298828e-01,1.168994903564453125e-01
-5.367588996887207031e-01,-9.661375731229782104e-02
3.527162671089172363e-01,6.597472429275512695e-01
-4.353274405002593994e-01,-3.954550027847290039e-01
9.274941086769104004e-01,1.079919338226318359e+00
-5.445612668991088867e-01,-2.745193243026733398e-01
1.814368486404418945e+00,1.662381649017333984e+00
-6.720007658004760742e-01,-1.835882216691970825e-01
3.345106542110443115e-01,-1.022358834743499756e-01
2.434824556112289429e-01,3.672406077384948730e-01
-2.350654900074005127e-01,-2.470416203141212463e-02
-1.986542642116546631e-01,-1.317831993103027344e+00
-2.012551277875900269e-01,-3.544263243675231934e-01
1.304610729217529297e+00,1.499516963958740234e+00
-1.678512215614318848e+00,-7.505431175231933594e-01
-3.625049889087677002e-01,-6.423051655292510986e-02
4.322051629424095154e-02,1.568778008222579956e-01
-2.350654900074005127e-01,2.042565867304801941e-02
3.059017658233642578e-01,2.302008718252182007e-01
4.437444806098937988e-01,4.516368508338928223e-01
-6.017790436744689941e-01,-3.644319474697113037e-01
2.460833191871643066e-01,3.348864018917083740e-01
-1.050252690911293030e-01,-2.470425143837928772e-02
1.234389066696166992e+00,1.663563013076782227e+00
-7.121489942073822021e-02,5.120557546615600586e-01
5.737847089767456055e-01,4.348567128181457520e-01
-5.040848255157470703e-02,-2.527376711368560791e-01
7.703100144863128662e-02,-4.869312047958374023e-02
7.376353740692138672e-01,7.409253716468811035e-01
1.138159275054931641e+00,1.590576410293579102e+00
-8.942045271396636963e-02,-9.762430936098098755e-02
7.844498753547668457e-01,1.014976143836975098e+00
6.622120141983032227e-01,7.344853878021240234e-01
-5.159524679183959961e-01,-4.840180277824401855e-01
2.694905400276184082e-01,1.105699300765991211e+00
1.806565999984741211e+00,1.682201385498046875e+00
-6.194724701344966888e-03,-1.584582030773162842e-03
-1.421032428741455078e+00,-1.287380456924438477e+00
-1.659799553453922272e-02,6.068781614303588867e-01
-1.492389589548110962e-01,-1.584552228450775146e-03
4.151355922222137451e-01,3.934020996093750000e-01
4.697524905204772949e-01,4.875440597534179688e-01
1.434651017189025879e+00,1.253226041793823242e+00
9.509013295173645020e-01,9.453898668289184570e-01
9.639053940773010254e-01,1.109264135360717773e+00
1.658320188522338867e+00,1.607156038284301758e+00
1.166768074035644531e+00,1.253225803375244141e+00
-7.630288600921630859e-01,-4.730961322784423828e-01
1.645316123962402344e+00,1.808956623077392578e+00
-4.977468252182006836e-01,-4.702778756618499756e-01
3.761235475540161133e-01,7.680492401123046875e-01
-1.452242016792297363e+00,-1.164721488952636719e+00
-1.382020473480224609e+00,-1.455515623092651367e+00
-8.722627162933349609e-01,-9.715526700019836426e-01
1.721249334514141083e-02,-5.717490613460540771e-02
3.839259743690490723e-01,5.173621177673339844e-01
-1.483451962471008301e+00,-1.208920955657958984e+00
-9.971013069152832031e-01,-9.907283186912536621e-01
-1.038714170455932617e+00,-2.635542392730712891e+00
-7.708313465118408203e-01,-4.594056606292724609e-01
-3.677065968513488770e-01,3.536953628063201904e-01
5.362378433346748352e-02,4.718689322471618652e-01
-1.778478473424911499e-01,-1.780791133642196655e-01
8.546715974807739258e-01,1.018099308013916016e+00
1.541283965110778809e+00,1.014975666999816895e+00
3.449138700962066650e-01,1.619380116462707520e-01
9.561029076576232910e-01,1.157113313674926758e+00
-1.134944081306457520e+00,-9.170745611190795898e-01
4.177363812923431396e-01,3.003967404365539551e-01
1.351425170898437500e+00,1.027104139328002930e+00
-8.462546467781066895e-01,-7.068848013877868652e-01
1.728541851043701172e+00,1.406153559684753418e+00
7.688450217247009277e-01,8.633610010147094727e-01
1.394503116607666016e-01,3.550204634666442871e-01
2.798937559127807617e-01,-1.199907734990119934e-01
1.238455027341842651e-01,-1.672330498695373535e-02
-1.908519268035888672e-01,-9.170409440994262695e-01
-3.704538822174072266e+00,-4.049655437469482422e+00
-1.388357579708099365e-01,3.279019147157669067e-02
8.468691706657409668e-01,7.878758907318115234e-01
-4.977468252182006836e-01,5.727458745241165161e-02
-1.232309415936470032e-01,-8.787037730216979980e-01
-1.622430384159088135e-01,-4.381615519523620605e-01
-1.870971798896789551e+00,-1.321414232254028320e+00
6.804176568984985352e-01,6.734326481819152832e-01
-7.474240660667419434e-01,-3.052810132503509521e-01
-1.306597113609313965e+00,-1.305633187294006348e-01
-1.400225996971130371e+00,-9.072192907333374023e-01
-6.601329892873764038e-02,3.471549600362777710e-02
-2.089439392089843750e+00,-2.290603876113891602e+00
1.491868615150451660e+00,1.273323535919189453e+00
-5.150586605072021484e+00,-4.419748306274414062e+00
2.902969717979431152e-01,2.850975096225738525e-01
6.778168678283691406e-01,8.419952988624572754e-01
1.741545915603637695e+00,1.482161760330200195e+00
1.810632050037384033e-01,1.634000539779663086e-01
2.616881430149078369e-01,-1.551739275455474854e-01
3.995307683944702148e-01,3.009597063064575195e-01
-4.795411527156829834e-01,-3.014367520809173584e-01
-3.156905472278594971e-01,-1.607971489429473877e-01
-5.003475546836853027e-01,-1.291623473167419434e+00
1.538683176040649414e+00,1.027104139328002930e+00
1.004382222890853882e-01,1.452604308724403381e-02
-9.892988204956054688e-01,-8.306422829627990723e-01
-8.161810785531997681e-02,-8.973852992057800293e-01
1.056398302316665649e-01,3.279063105583190918e-02
-1.856503188610076904e-01,-1.704066991806030273e-01
-1.662907361984252930e+00,-9.344742298126220703e-01
3.449138700962066650e-01,2.330983579158782959e-01
4.322051629424095154e-02,9.451375901699066162e-02
1.210981726646423340e+00,9.344546198844909668e-01
2.590873241424560547e-01,1.468741893768310547e-01
4.931597411632537842e-01,4.460198581218719482e-01
-1.518398225307464600e-01,1.010020375251770020e-01
-6.017790436744689941e-01,-6.239141821861267090e-01
-1.454842925071716309e+00,-1.261714935302734375e+00
-4.353274405002593994e-01,-6.105851531028747559e-01
4.853573143482208252e-01,6.116034388542175293e-01
4.582131654024124146e-02,1.940820217132568359e-01
-3.733147859573364258e+00,-3.767028570175170898e+00
3.865267634391784668e-01,1.493535041809082031e-01
-9.528875946998596191e-01,-9.195730686187744141e-01
4.582131654024124146e-02,-8.057311773300170898e-01
