6.284015774726867676e-01,3.718291223049163818e-01
-5.731701254844665527e-01,-8.071420192718505859e-01
1.647917032241821289e+00,1.555335283279418945e+00
-2.012551277875900269e-01,-2.195874750614166260e-01
-2.896823883056640625e-01,-2.675595283508300781e-01
1.836640089750289917e-01,2.586254775524139404e-01
1.744146704673767090e+00,1.838646411895751953e+00
-2.402670979499816895e-01,1.211092323064804077e-01
1.018522262573242188e+00,8.207896351814270020e-01
1.067937612533569336e+00,9.954225420951843262e-01
9.847118258476257324e-01,8.696452379226684570e-01
6.310023665428161621e-01,5.383608341217041016e-01
2.408816665410995483e-01,-1.592176556587219238e-01
1.429449439048767090e+00,1.447785973548889160e+00
-1.506858944892883301e+00,-2.173520803451538086e+00
-3.182912766933441162e-01,-1.411167979240417480e+00
2.330792546272277832e-01,3.376251459121704102e-02
-2.506704330444335938e-01,-3.006724119186401367e-01
4.541476666927337646e-01,1.386603862047195435e-01
-9.242787361145019531e-01,-1.020182132720947266e+00
6.023935079574584961e-01,5.988598465919494629e-01
-1.616092801094055176e+00,-1.951967120170593262e+00
1.784623414278030396e-01,-1.538904309272766113e-01
-5.679685473442077637e-01,-1.409992277622222900e-01
-1.462645292282104492e+00,-1.769389152526855469e+00
8.780788183212280273e-01,5.069089531898498535e-01
1.590699195861816406e+00,1.409493327140808105e+00
-9.502867460250854492e-01,-7.471717000007629395e-01
-6.173838376998901367e-01,-7.162873148918151855e-01
1.169368982315063477e+00,1.506114721298217773e+00
7.766474485397338867e-01,5.270407795906066895e-01
1.255195498466491699e+00,1.604406356811523438e+00
-6.329886317253112793e-01,-5.618082284927368164e-01
2.761570177972316742e-02,-3.419496491551399231e-02
8.676756024360656738e-01,8.575666546821594238e-01
-2.740775942802429199e-01,-8.777307868003845215e-01
-2.294902801513671875e+00,-4.011333942413330078e+00
3.059017658233642578e-01,2.957334518432617188e-01
-8.280490040779113770e-01,-7.756831645965576172e-01
4.177363812923431396e-01,5.485179424285888672e-01
-2.662752568721771240e-01,-5.800662934780120850e-02
1.333219647407531738e+00,1.447785973548889160e+00
-2.012551277875900269e-01,5.213517695665359497e-02
2.694905400276184082e-01,1.826859265565872192e-01
8.494699597358703613e-01,5.240800380706787109e-01
-1.778478473424911499e-01,2.037124037742614746e-01
1.754549980163574219e+00,1.577983975410461426e+00
7.584418058395385742e-01,1.082541346549987793e+00
1.013320565223693848e+00,7.177597284317016602e-01
8.390667438507080078e-01,8.483982682228088379e-01
1.039328694343566895e+00,1.071188688278198242e+00
6.440064311027526855e-01,4.105084240436553955e-01
-2.700120396912097931e-02,1.653598546981811523e-01
8.884819746017456055e-01,1.226769328117370605e+00
-2.116583436727523804e-01,-2.539542019367218018e-01
-6.095813512802124023e-01,-5.813174843788146973e-01
4.582131654024124146e-02,-9.472490288317203522e-03
6.908208727836608887e-01,5.339930653572082520e-01
-6.381902694702148438e-01,-4.155491590499877930e-01
4.582131654024124146e-02,-3.607286512851715088e-02
3.059017658233642578e-01,3.055509030818939209e-01
-7.292183637619018555e-01,-2.424310445785522461e-01
1.394503116607666016e-01,5.637662112712860107e-02
-3.338961005210876465e-01,3.954707980155944824e-01
-4.535331130027770996e-01,-3.713665902614593506e-01
7.012240886688232422e-01,5.914504528045654297e-01
-1.652504086494445801e+00,-1.527862906455993652e+00
-6.928071379661560059e-01,-1.022691488265991211e+00
-3.480361029505729675e-02,7.260710000991821289e-02
4.827564954757690430e-01,6.454201340675354004e-01
-9.931203676387667656e-04,-1.979920715093612671e-01
-1.804487109184265137e-01,7.437263429164886475e-02
-4.951459467411041260e-01,-2.613455355167388916e-01
1.550551354885101318e-01,2.193381637334823608e-01
1.992688328027725220e-01,7.798005640506744385e-02
1.325417160987854004e+00,1.080169677734375000e+00
-1.440373659133911133e-01,-5.278095602989196777e-01
2.824945449829101562e-01,4.495063722133636475e-01
7.896514534950256348e-01,6.926559209823608398e-01
1.680591404438018799e-01,-9.382098913192749023e-02
-2.090574800968170166e-01,5.331417173147201538e-02
-1.127141475677490234e+00,-1.043981075286865234e+00
-1.465246081352233887e+00,-1.740876436233520508e+00
9.523662179708480835e-02,1.540838088840246201e-02
-7.292183637619018555e-01,-5.943359732627868652e-01
1.062736034393310547e+00,9.873195886611938477e-01
5.009621381759643555e-01,4.631941318511962891e-01
4.463452696800231934e-01,3.184401094913482666e-01
-1.570414304733276367e-01,5.550577491521835327e-02
-1.571879029273986816e+00,-7.933464646339416504e-01
-1.659799553453922272e-02,1.701487228274345398e-02
-8.072425723075866699e-01,-4.332007467746734619e-01
1.067937612533569336e+00,1.604406595230102539e+00
9.144901037216186523e-01,9.874268770217895508e-01
6.882201433181762695e-01,6.400909423828125000e-01
-2.558720409870147705e-01,-3.143571317195892334e-01
-1.596421748399734497e-01,-1.719810999929904938e-02
4.385428130626678467e-01,5.743697881698608398e-01
1.008118987083435059e+00,9.514592289924621582e-01
8.000546693801879883e-01,4.670287966728210449e-01
8.728771805763244629e-01,7.695118784904479980e-01
-2.506704330444335938e-01,-9.241278469562530518e-02
5.659822225570678711e-01,6.283313632011413574e-01
1.468461513519287109e+00,1.080169677734375000e+00
-3.621313095092773438e+00,-3.729754686355590820e+00
-6.589966416358947754e-01,-5.860003232955932617e-01
3.579178750514984131e-01,3.511475324630737305e-01
-2.064567357301712036e-01,-5.411199331283569336e-01
-1.570414304733276367e-01,2.821846008300781250e-01
-5.653676986694335938e-01,-9.786140918731689453e-01
7.610425949096679688e-01,5.821115374565124512e-01
6.518087983131408691e-01,5.881107449531555176e-01
-7.240167856216430664e-01,-3.420497179031372070e-01
4.125347733497619629e-01,2.793947756290435791e-01
-9.918997287750244141e-01,-7.151593565940856934e-01
1.138159275054931641e+00,1.201649904251098633e+00
-1.608290433883666992e+00,-1.813202500343322754e+00
-3.338961005210876465e-01,-7.211384177207946777e-01
1.602567285299301147e-01,7.437257468700408936e-02
1.602567285299301147e-01,1.242661774158477783e-01
-3.651057183742523193e-01,-3.633148074150085449e-01
1.645316123962402344e+00,1.532158017158508301e+00
2.304784506559371948e-01,-5.043838024139404297e-01
6.778168678283691406e-01,9.423479437828063965e-01
-1.197363376617431641e+00,-9.247027039527893066e-01
-1.024245247244834900e-01,1.192530021071434021e-01
-2.064567357301712036e-01,2.646414637565612793e-01
-7.552264332771301270e-01,-1.011723875999450684e+00
2.044704258441925049e-01,-1.268943697214126587e-01
-6.081169098615646362e-02,1.534390896558761597e-01
-1.142746448516845703e+00,-8.207874894142150879e-01
1.784623414278030396e-01,-2.088987641036510468e-02
-7.448232173919677734e-01,-9.548383951187133789e-01
4.827564954757690430e-01,4.049732089042663574e-01
9.352964758872985840e-01,1.179465889930725098e+00
4.047323763370513916e-01,3.989044725894927979e-01
3.801891207695007324e-02,1.264577358961105347e-01
8.546715974807739258e-01,1.165687441825866699e+00
-1.423633337020874023e+00,-1.585328102111816406e+00
7.064256668090820312e-01,7.302255034446716309e-01
-3.480361029505729675e-02,2.555498480796813965e-01
8.754779696464538574e-01,8.140523433685302734e-01
1.458058118820190430e+00,1.376207232475280762e+00
-9.997020363807678223e-01,-1.071865081787109375e+00
3.267082571983337402e-01,2.865041494369506836e-01
-9.982366114854812622e-02,3.927259705960750580e-03
5.711838603019714355e-01,6.845421195030212402e-01
1.546485543251037598e+00,1.221508622169494629e+00
-1.665508151054382324e+00,-1.830891966819763184e+00
-4.457307755947113037e-01,-2.692285478115081787e-01
-1.480851054191589355e+00,-1.428990840911865234e+00
7.182940095663070679e-02,-2.851343154907226562e-01
8.286635279655456543e-01,9.008548855781555176e-01
-6.876055598258972168e-01,-6.294810175895690918e-01
-4.795411527156829834e-01,-1.918902695178985596e-01
-1.444439649581909180e+00,-1.239993214607238770e+00
-1.246778488159179688e+00,-5.879737138748168945e-01
-1.659799553453922272e-02,-7.030855864286422729e-02
-1.076261326670646667e-01,-2.702598273754119873e-01
-1.648437827825546265e-01,-1.721011996269226074e-01
4.957605302333831787e-01,-5.890302658081054688e-01
4.385428130626678467e-01,2.881236970424652100e-01
-5.419605374336242676e-01,-4.109849631786346436e-01
-2.376663535833358765e-01,-3.698326349258422852e-01
9.665061831474304199e-01,1.021404385566711426e+00
1.335820436477661133e+00,1.383063435554504395e+00
-8.358514308929443359e-01,-7.859832048416137695e-01
-2.960200607776641846e-02,-1.533402949571609497e-01
-1.512060642242431641e+00,-1.547264575958251953e+00
6.596112251281738281e-01,1.124907732009887695e+00
1.528280019760131836e+00,1.603058934211730957e+00
1.403441429138183594e+00,1.497812271118164062e+00
1.884590148925781250e+00,1.930467963218688965e+00
9.326956868171691895e-01,9.749533534049987793e-01
-1.532867074012756348e+00,-1.757498741149902344e+00
-1.264984250068664551e+00,-1.046845197677612305e+00
2.772929370403289795e-01,-3.778186142444610596e-01
1.096546411514282227e+00,1.667766928672790527e+00
-1.232309415936470032e-01,1.301149576902389526e-01
1.754549980163574219e+00,1.667983651161193848e+00
-1.155750513076782227e+00,-1.117280244827270508e+00
-1.629096865653991699e+00,-9.511858224868774414e-01
1.342487186193466187e-01,8.130992203950881958e-02
4.489460885524749756e-01,5.085839629173278809e-01
1.498535275459289551e-01,-2.107786387205123901e-01
8.624739646911621094e-01,1.501503467559814453e+00
-1.986542642116546631e-01,-5.010335147380828857e-02
3.683210909366607666e-01,4.099675714969635010e-01
-2.115447282791137695e+00,-1.382189512252807617e+00
-2.272631525993347168e-01,-2.432699352502822876e-01
5.035629272460937500e-01,4.786749482154846191e-01
1.028925538063049316e+00,1.142967462539672852e+00
8.676756024360656738e-01,1.383063435554504395e+00
-9.008715748786926270e-01,-7.404034137725830078e-01
-6.980087757110595703e-01,-1.838838458061218262e+00
-1.811153054237365723e+00,-1.796088695526123047e+00
1.018522262573242188e+00,4.301871061325073242e-01
-1.774742007255554199e+00,-1.224738240242004395e+00
6.700144410133361816e-01,1.159839630126953125e+00
-3.755090534687042236e-01,-6.787205338478088379e-01
1.862648129463195801e-01,7.884142547845840454e-02
3.085025846958160400e-01,5.220545530319213867e-01
1.472527235746383667e-01,3.511229753494262695e-01
6.960224509239196777e-01,6.245993971824645996e-01
-1.466382294893264771e-01,2.628447115421295166e-01
7.350345253944396973e-01,1.102311968803405762e+00
-1.350810885429382324e+00,-2.223573923110961914e-01
9.951149821281433105e-01,1.401258826255798340e+00
-5.939765572547912598e-01,-3.047036528587341309e-01
-6.824039220809936523e-01,-4.391877055168151855e-01
1.013320565223693848e+00,1.080214381217956543e+00
4.905589520931243896e-01,6.107733845710754395e-01
7.740466594696044922e-01,1.068586230278015137e+00
7.922522425651550293e-01,1.514886856079101562e+00
1.122554421424865723e+00,1.525342345237731934e+00
-1.904782176017761230e+00,-1.690385818481445312e+00
-2.700120396912097931e-02,5.632217228412628174e-02
5.789862871170043945e-01,3.326660096645355225e-01
8.260626792907714844e-01,7.671158909797668457e-01
-3.833113908767700195e-01,-5.570014715194702148e-01
5.269702076911926270e-01,7.349265217781066895e-01
-7.604280114173889160e-01,-8.030601739883422852e-01
-6.225854158401489258e-01,-4.116151034832000732e-01
7.584418058395385742e-01,1.321867704391479492e+00
-8.176457881927490234e-01,-1.405571341514587402e+00
-2.688759863376617432e-01,-8.557932078838348389e-02
-1.082927823066711426e+00,-5.869845747947692871e-01
3.943291604518890381e-01,3.238735198974609375e-01
6.127967238426208496e-01,3.989210128784179688e-01
9.509013295173645020e-01,1.361250400543212891e+00
-7.734320759773254395e-01,-5.113812685012817383e-01
-1.426234126091003418e+00,-1.308752059936523438e+00
-2.298638969659805298e-01,8.078741282224655151e-02
1.177171230316162109e+00,1.589652180671691895e+00
-1.426234126091003418e+00,-6.017041206359863281e-01
-2.948839962482452393e-01,4.238756000995635986e-02
9.783741831779479980e-02,4.044524133205413818e-01
6.127967238426208496e-01,6.901788711547851562e-01
-2.272631525993347168e-01,-2.718116939067840576e-01
1.686928987503051758e+00,1.556684851646423340e+00
1.294207572937011719e+00,1.614297151565551758e+00
-2.844808101654052734e-01,-3.573739230632781982e-01
4.208483733236789703e-03,-2.386057823896408081e-01
8.156594634056091309e-01,1.047811031341552734e+00
-9.788956642150878906e-01,-8.915580511093139648e-01
9.410087950527667999e-03,2.555499076843261719e-01
4.333412051200866699e-01,3.250243961811065674e-01
1.429449439048767090e+00,1.556684732437133789e+00
7.584418058395385742e-01,1.175946474075317383e+00
-1.506858944892883301e+00,-1.295969724655151367e+00
6.440064311027526855e-01,5.655857920646667480e-01
-4.327267110347747803e-01,-2.508244812488555908e-01
-1.592685461044311523e+00,-1.373026371002197266e+00
-1.194762468338012695e+00,-1.175617814064025879e+00
-1.830494552850723267e-01,-4.010241627693176270e-01
9.274941086769104004e-01,1.050586342811584473e+00
7.064256668090820312e-01,-1.017532870173454285e-01
-7.381564378738403320e-02,-4.615450799465179443e-01
-1.180293411016464233e-01,-1.796927899122238159e-01
7.844498753547668457e-01,-1.561618894338607788e-01
6.960224509239196777e-01,7.251022458076477051e-01
-2.714768350124359131e-01,-4.010813534259796143e-01
-5.991781353950500488e-01,-9.732110500335693359e-01
-2.662752568721771240e-01,-2.847869992256164551e-01
7.012240886688232422e-01,6.847011446952819824e-01
-1.076261326670646667e-01,-6.755875349044799805e-01
1.754549980163574219e+00,1.756384253501892090e+00
-1.275387525558471680e+00,-1.077133774757385254e+00
-1.452242016792297363e+00,-1.296441793441772461e+00
9.430989027023315430e-01,8.526421785354614258e-01
9.665061831474304199e-01,9.791543483734130859e-01
-1.030911803245544434e+00,-1.201357007026672363e+00
-4.249242246150970459e-01,-4.516274333000183105e-01
-2.610736489295959473e-01,-2.402861565351486206e-01
3.501154780387878418e-01,6.178236752748489380e-02
-2.006213426589965820e+00,-1.578370690345764160e+00
1.374832510948181152e+00,1.486614108085632324e+00
1.645316123962402344e+00,1.486614227294921875e+00
1.127756118774414062e+00,9.084217548370361328e-01
9.925141930580139160e-01,9.875658154487609863e-01
-1.270185828208923340e+00,-1.387753963470458984e+00
9.066876769065856934e-01,8.601280450820922852e-01
1.654583364725112915e-01,-1.654634028673171997e-01
5.529782176017761230e-01,2.934412658214569092e-01
-7.474240660667419434e-01,-7.387555241584777832e-01
-1.303996324539184570e+00,-8.258593678474426270e-01
1.148562550544738770e+00,1.433751106262207031e+00
6.336032152175903320e-01,5.361785292625427246e-01
9.003501385450363159e-02,4.253431856632232666e-01
-1.570414304733276367e-01,3.953712582588195801e-01
-9.034723043441772461e-01,-1.014061450958251953e+00
1.658320188522338867e+00,1.313485860824584961e+00
1.057534217834472656e+00,8.305954933166503906e-01
-7.292183637619018555e-01,-6.002737879753112793e-01
-2.324647605419158936e-01,-6.509895324707031250e-01
6.153975129127502441e-01,-2.939718365669250488e-01
-2.012551277875900269e-01,-3.701143264770507812e-01
3.449138700962066650e-01,3.768671751022338867e-01
2.174744457006454468e-01,-4.592986106872558594e-01
9.821109771728515625e-01,6.119559407234191895e-01
-3.234928846359252930e-01,-1.611790060997009277e-01
-7.121489942073822021e-02,5.902666971087455750e-02
-2.610736489295959473e-01,-3.784849941730499268e-01
-1.868370890617370605e+00,-1.327857851982116699e+00
5.607806444168090820e-01,6.827834248542785645e-01
-2.246622890233993530e-01,-6.580470800399780273e-01
6.570104360580444336e-01,1.765471994876861572e-01
3.267082571983337402e-01,5.013515949249267578e-01
-1.102268695831298828e-01,5.740047618746757507e-02
-5.367588996887207031e-01,-3.968222141265869141e-01
3.527162671089172363e-01,4.701620042324066162e-01
-4.353274405002593994e-01,-5.389237403869628906e-01
9.274941086769104004e-01,1.070573210716247559e+00
-5.445612668991088867e-01,-2.715867161750793457e-01
1.814368486404418945e+00,1.290965795516967773e+00
-6.720007658004760742e-01,-4.854166209697723389e-01
3.345106542110443115e-01,-1.565285921096801758e-01
2.434824556112289429e-01,3.153671026229858398e-01
-2.350654900074005127e-01,-1.654634326696395874e-01
-1.986542642116546631e-01,-9.207487702369689941e-01
-2.012551277875900269e-01,-4.484539330005645752e-01
1.304610729217529297e+00,1.040579676628112793e+00
-1.678512215614318848e+00,-6.127002239227294922e-01
-3.625049889087677002e-01,-4.820815920829772949e-01
4.322051629424095154e-02,-3.241002187132835388e-02
-2.350654900074005127e-01,-3.090542256832122803e-01
3.059017658233642578e-01,-9.023856371641159058e-03
4.437444806098937988e-01,5.322633385658264160e-01
-6.017790436744689941e-01,-6.172989010810852051e-01
2.460833191871643066e-01,-5.785255879163742065e-02
-1.050252690911293030e-01,-1.654633283615112305e-01
1.234389066696166992e+00,1.342924475669860840e+00
-7.121489942073822021e-02,1.324242055416107178e-01
5.737847089767456055e-01,6.927605867385864258e-01
-5.040848255157470703e-02,-4.963714182376861572e-01
7.703100144863128662e-02,3.031505458056926727e-02
7.376353740692138672e-01,7.843328714370727539e-01
1.138159275054931641e+00,1.257105708122253418e+00
-8.942045271396636963e-02,-6.066349893808364868e-02
7.844498753547668457e-01,9.337162375450134277e-01
6.622120141983032227e-01,8.242044448852539062e-01
-5.159524679183959961e-01,-3.864692151546478271e-01
2.694905400276184082e-01,2.062594741582870483e-01
1.806565999984741211e+00,1.362866878509521484e+00
-6.194724701344966888e-03,2.072600414976477623e-03
-1.421032428741455078e+00,-5.269979238510131836e-01
-1.659799553453922272e-02,1.009687930345535278e-01
-1.492389589548110962e-01,2.072673523798584938e-03
4.151355922222137451e-01,2.352648824453353882e-01
4.697524905204772949e-01,1.369241178035736084e-01
1.434651017189025879e+00,9.658831954002380371e-01
9.509013295173645020e-01,9.417608976364135742e-01
9.639053940773010254e-01,8.819251060485839844e-01
1.658320188522338867e+00,1.385907292366027832e+00
1.166768074035644531e+00,9.658831357955932617e-01
-7.630288600921630859e-01,-5.256947875022888184e-01
1.645316123962402344e+00,1.365766167640686035e+00
-4.977468252182006836e-01,-1.901849657297134399e-01
3.761235475540161133e-01,8.776630163192749023e-01
-1.452242016792297363e+00,-1.099202275276184082e+00
-1.382020473480224609e+00,-1.712923049926757812e+00
-8.722627162933349609e-01,-9.978780150413513184e-01
1.721249334514141083e-02,-2.503120899200439453e-01
3.839259743690490723e-01,3.823076188564300537e-01
-1.483451962471008301e+00,-9.119788408279418945e-01
-9.971013069152832031e-01,-8.281701803207397461e-01
-1.038714170455932617e+00,-1.629392027854919434e+00
-7.708313465118408203e-01,-1.604623079299926758e+00
-3.677065968513488770e-01,2.171843200922012329e-01
5.362378433346748352e-02,2.596657276153564453e-01
-1.778478473424911499e-01,1.990933530032634735e-02
8.546715974807739258e-01,1.058429718017578125e+00
1.541283965110778809e+00,9.337160587310791016e-01
3.449138700962066650e-01,3.122568726539611816e-01
9.561029076576232910e-01,1.086505651473999023e+00
-1.134944081306457520e+00,-4.990349709987640381e-01
4.177363812923431396e-01,1.047158464789390564e-01
1.351425170898437500e+00,1.120427608489990234e+00
-8.462546467781066895e-01,-7.912255525588989258e-01
1.728541851043701172e+00,1.703919172286987305e+00
7.688450217247009277e-01,9.314196705818176270e-01
1.394503116607666016e-01,6.260821819305419922e-01
2.798937559127807617e-01,2.637910544872283936e-01
1.238455027341842651e-01,4.407416582107543945e-01
-1.908519268035888672e-01,-4.117223024368286133e-01
-3.704538822174072266e+00,-3.504423379898071289e+00
-1.388357579708099365e-01,-9.052182734012603760e-02
8.468691706657409668e-01,8.567674756050109863e-01
-4.977468252182006836e-01,6.925647705793380737e-02
-1.232309415936470032e-01,-3.501847982406616211e-01
-1.622430384159088135e-01,1.610478572547435760e-02
-1.870971798896789551e+00,-1.041898846626281738e+00
6.804176568984985352e-01,5.778709650039672852e-01
-7.474240660667419434e-01,-1.196706593036651611e-01
-1.306597113609313965e+00,-1.372772336006164551e+00
-1.400225996971130371e+00,-8.222838044166564941e-01
-6.601329892873764038e-02,1.491873860359191895e-01
-2.089439392089843750e+00,-1.697770714759826660e+00
1.491868615150451660e+00,1.564185500144958496e+00
-5.150586605072021484e+00,-5.677311897277832031e+00
2.902969717979431152e-01,2.387492060661315918e-01
6.778168678283691406e-01,6.165591478347778320e-01
1.741545915603637695e+00,1.652869105339050293e+00
1.810632050037384033e-01,4.067250490188598633e-01
2.616881430149078369e-01,1.201488152146339417e-01
3.995307683944702148e-01,5.697934031486511230e-01
-4.795411527156829834e-01,8.146384358406066895e-02
-3.156905472278594971e-01,-1.760879755020141602e-01
-5.003475546836853027e-01,-9.866409301757812500e-01
1.538683176040649414e+00,1.120427608489990234e+00
1.004382222890853882e-01,2.712305188179016113e-01
-9.892988204956054688e-01,-1.158129811286926270e+00
-8.161810785531997681e-02,-1.540407776832580566e+00
1.056398302316665649e-01,-9.052195399999618530e-02
-1.856503188610076904e-01,-4.496750608086585999e-02
-1.662907361984252930e+00,-1.070953369140625000e+00
3.449138700962066650e-01,5.166291594505310059e-01
4.322051629424095154e-02,-1.130334436893463135e-01
1.210981726646423340e+00,1.138027429580688477e+00
2.590873241424560547e-01,6.054482460021972656e-01
4.931597411632537842e-01,4.447673559188842773e-01
-1.518398225307464600e-01,2.045838683843612671e-01
-6.017790436744689941e-01,-4.062704145908355713e-01
-1.454842925071716309e+00,-1.126395940780639648e+00
-4.353274405002593994e-01,-2.301377356052398682e-01
4.853573143482208252e-01,6.520704627037048340e-01
4.582131654024124146e-02,3.225046992301940918e-01
-3.733147859573364258e+00,-3.364708662033081055e+00
3.865267634391784668e-01,4.561517238616943359e-01
-9.528875946998596191e-01,-7.169270515441894531e-01
