1.375357747077941895e+00,1.607707977294921875e+00
1.107201650738716125e-01,-8.535162210464477539e-01
1.364900916814804077e-01,4.500788748264312744e-01
1.536700874567031860e-01,-9.086804091930389404e-02
1.102386951446533203e+00,1.063540220260620117e+00
-5.955681800842285156e-01,-4.140625596046447754e-01
-4.046794176101684570e-01,-1.366357654333114624e-01
1.966200023889541626e-01,-2.522044479846954346e-01
8.456416726112365723e-01,3.099640905857086182e-01
1.637829661369323730e+00,1.020484924316406250e+00
-4.175643622875213623e-01,4.083687365055084229e-01
1.437396645545959473e+00,1.453218936920166016e+00
1.107201650738716125e-01,-3.527743816375732422e-01
1.265596747398376465e+00,7.707535028457641602e-01
2.968365848064422607e-01,-4.603274911642074585e-02
1.775311529636383057e-01,5.181510448455810547e-01
3.636476695537567139e-01,8.175754919648170471e-03
-9.845036864280700684e-01,-3.108038753271102905e-02
-5.573902130126953125e-01,1.892183572053909302e-01
3.350144028663635254e-01,9.084593057632446289e-01
1.628285288810729980e+00,9.693166613578796387e-01
9.601748585700988770e-01,5.904428362846374512e-01
1.246507883071899414e+00,9.477908611297607422e-01
-1.979511141777038574e+00,-7.792690396308898926e-01
-5.192125439643859863e-01,-7.866360545158386230e-01
-8.337016105651855469e-01,-6.454059481620788574e-01
1.733274102210998535e+00,1.817131876945495605e+00
-2.369401454925537109e+00,-2.249252945184707642e-01
1.136746883392333984e+00,1.050986647605895996e+00
-9.057621359825134277e-01,-2.014939934015274048e-01
1.112885832786560059e+00,1.071881651878356934e+00
6.299792230129241943e-02,-4.396306574344635010e-01
3.254699707031250000e-01,5.787646174430847168e-01
-1.640683650970458984e+00,1.706971377134323120e-01
1.609196424484252930e+00,3.564221411943435669e-02
-2.949183881282806396e-01,-3.679361045360565186e-01
-8.150901794433593750e-01,4.796232879161834717e-01
1.594879746437072754e+00,-7.577507495880126953e-01
-1.573872566223144531e+00,-9.082885384559631348e-01
1.107201650738716125e-01,-2.392088621854782104e-01
6.666834950447082520e-01,5.941990017890930176e-01
2.176178246736526489e-01,2.808462679386138916e-01
8.170083165168762207e-01,6.619002223014831543e-01
-1.573872566223144531e+00,-3.444964885711669922e-01
1.706072449684143066e+00,-1.307630985975265503e-01
-2.996906042098999023e-01,-9.637803584337234497e-02
-1.650228261947631836e+00,-8.538028001785278320e-01
-1.779078125953674316e+00,-7.881917953491210938e-01
-1.153917431831359863e+00,-6.550163030624389648e-01
5.731366109102964401e-03,2.678838744759559631e-02
-1.469795703887939453e-01,1.043608188629150391e-01
1.284685730934143066e+00,6.207492947578430176e-01
3.412182927131652832e-01,1.948936842381954193e-02
-2.185628712177276611e-01,-7.577552199363708496e-01
5.545364022254943848e-01,5.915873646736145020e-01
-3.808182179927825928e-01,-3.284636735916137695e-01
8.742749094963073730e-01,8.160828351974487305e-01
-1.149145364761352539e+00,-4.456543028354644775e-01
-6.766956448554992676e-01,-3.628643751144409180e-01
1.122430205345153809e+00,4.650326371192932129e-01
-4.524015486240386963e-01,6.436652690172195435e-02
9.601748585700988770e-01,3.211310505867004395e-01
-1.352441906929016113e+00,-4.712181091308593750e-01
1.298090219497680664e-01,-1.375100314617156982e-01
-2.996948003768920898e+00,-1.284090757369995117e+00
1.071367621421813965e+00,6.657853126525878906e-01
-4.161326885223388672e-01,-1.673942804336547852e-01
-1.053701043128967285e+00,-1.323784112930297852e+00
4.018253982067108154e-01,5.756735801696777344e-01
-6.585614085197448730e-01,-3.998048305511474609e-01
-7.912290096282958984e-01,-1.318963710218667984e-02
-5.430737137794494629e-01,4.533115029335021973e-02
-2.328795194625854492e-01,-5.424089431762695312e-01
-8.016858249902725220e-02,4.305801391601562500e-01
1.122430205345153809e+00,3.758047819137573242e-01
2.252533882856369019e-01,4.976590573787689209e-01
5.783974528312683105e-01,8.899841308593750000e-01
1.194013595581054688e+00,1.471582531929016113e+00
4.734086990356445312e-01,3.277938365936279297e-01
5.068141818046569824e-01,-4.695989787578582764e-01
1.485118746757507324e+00,1.767659187316894531e+00
2.013922184705734253e-01,5.274252220988273621e-02
-7.244180440902709961e-01,-1.868154764175415039e+00
3.813048601150512695e-01,3.528162837028503418e-01
-1.899295896291732788e-01,-3.545922636985778809e-01
7.883750200271606445e-01,1.037975072860717773e+00
7.616506218910217285e-01,6.396290659904479980e-01
-1.449795126914978027e+00,-1.042206287384033203e+00
9.267693161964416504e-01,7.315559387207031250e-01
2.682033181190490723e-01,4.312049224972724915e-02
4.161420166492462158e-01,3.310627639293670654e-01
8.360972404479980469e-01,1.037975311279296875e+00
2.825199365615844727e-01,1.028332039713859558e-01
1.154923811554908752e-01,4.468099772930145264e-01
-8.971300721168518066e-02,-3.998392522335052490e-01
-7.960010766983032227e-01,-4.520654380321502686e-01
4.734086990356445312e-01,-7.577551603317260742e-01
3.159254491329193115e-01,2.084891349077224731e-01
-7.482789754867553711e-01,-8.878418803215026855e-01
3.016088008880615234e-01,2.626461982727050781e-01
1.270368933677673340e+00,8.082624673843383789e-01
-1.753307938575744629e+00,-1.418246984481811523e+00
1.676007509231567383e+00,1.564506530761718750e+00
-2.017688989639282227e+00,-5.236701369285583496e-01
-2.056779116392135620e-01,1.537843197584152222e-01
6.404362916946411133e-01,-5.314303040504455566e-01
3.397866189479827881e-01,4.719162881374359131e-01
-2.156995236873626709e-01,-2.791179120540618896e-01
1.308546781539916992e+00,1.213232398033142090e+00
-3.760460317134857178e-01,-4.695989787578582764e-01
-2.634217739105224609e-01,-4.202691316604614258e-01
-2.309706509113311768e-01,2.257898747920989990e-01
5.402197241783142090e-01,6.219329237937927246e-01
-1.565241068601608276e-01,3.891982734203338623e-01
-2.710572183132171631e-01,7.912673950195312500e-01
1.718045622110366821e-01,5.274898409843444824e-01
2.443422377109527588e-01,-3.633440136909484863e-01
7.549694776535034180e-01,5.193309783935546875e-01
9.163131564855575562e-02,2.683829963207244873e-01
9.506304264068603516e-01,1.388167262077331543e+00
1.031758069992065430e+00,1.101341366767883301e+00
-2.265844345092773438e+00,-1.665895104408264160e+00
8.170083165168762207e-01,7.787347435951232910e-01
-4.189960360527038574e-01,4.847701787948608398e-01
3.159254491329193115e-01,4.356128275394439697e-01
7.311084270477294922e-01,6.956107616424560547e-01
5.259030461311340332e-01,6.222492456436157227e-01
-5.001236796379089355e-01,1.586169749498367310e-02
-1.526150465011596680e+00,-1.116022229194641113e+00
9.744915366172790527e-01,6.116296052932739258e-01
1.412581086158752441e+00,8.149706125259399414e-01
8.981360793113708496e-01,1.067093849182128906e+00
1.234100103378295898e+00,5.645864009857177734e-01
-1.416389465332031250e+00,-4.059801101684570312e-01
-2.323111057281494141e+00,-1.640936255455017090e+00
-1.069449424743652344e+00,2.889078259468078613e-01
3.397866189479827881e-01,1.483716845512390137e+00
1.050846934318542480e+00,5.360666513442993164e-01
-2.767412550747394562e-02,-3.319795131683349609e-01
-4.910564422607421875e-01,3.772622048854827881e-01
3.813048601150512695e-01,6.037477254867553711e-01
-1.517517715692520142e-01,3.113168776035308838e-01
-2.084500074386596680e+00,-1.695780038833618164e+00
-1.824891328811645508e+00,2.881289124488830566e-01
-1.044156432151794434e+00,-2.496613562107086182e-01
-1.519946575164794922e+00,2.307402715086936951e-02
-2.847100257873535156e+00,-1.113995075225830078e+00
5.449919700622558594e-01,1.087681055068969727e+00
5.306752324104309082e-01,8.682211488485336304e-02
5.727133527398109436e-02,3.419012725353240967e-01
1.017441391944885254e+00,1.164061784744262695e+00
3.407409787178039551e-01,-2.318230271339416504e-01
2.491144537925720215e-01,4.739230275154113770e-01
-1.612963229417800903e-01,7.416275143623352051e-02
8.217805027961730957e-01,5.851697325706481934e-01
3.350144028663635254e-01,4.739232361316680908e-01
5.306752324104309082e-01,2.874982729554176331e-02
-4.199087619781494141e-02,1.006990909576416016e+00
9.363137483596801758e-01,5.929832458496093750e-01
-4.619459509849548340e-01,-2.966062724590301514e-01
-6.432902812957763672e-01,3.766885101795196533e-01
4.018253982067108154e-01,4.576421082019805908e-01
1.609196424484252930e+00,1.303600072860717773e+00
-2.003372430801391602e+00,-1.280929923057556152e+00
-1.373916864395141602e+00,-2.540199756622314453e-01
1.823033690452575684e-01,-2.948749959468841553e-01
6.070307493209838867e-01,2.123318165540695190e-01
7.731456309556961060e-02,1.927330344915390015e-01
-8.771288394927978516e-01,-3.432334586977958679e-02
-6.107972934842109680e-02,-3.657817542552947998e-01
5.354475378990173340e-01,-5.209289863705635071e-02
7.931472659111022949e-01,3.806829452514648438e-01
-5.048959851264953613e-01,-1.504084467887878418e-01
6.299792230129241943e-02,-2.424730956554412842e-01
1.408763408660888672e+00,9.165623188018798828e-01
1.155835866928100586e+00,1.558725595474243164e+00
9.864221215248107910e-01,7.527781128883361816e-01
-2.042462378740310669e-01,1.878588199615478516e-01
7.311084270477294922e-01,5.896169543266296387e-01
5.259030461311340332e-01,5.066438317298889160e-01
1.794400066137313843e-01,1.288156211376190186e-01
1.990973949432373047e+00,1.951267838478088379e+00
1.202645897865295410e-01,3.882497847080230713e-01
1.351496696472167969e+00,7.066264748573303223e-01
5.736252069473266602e-01,3.195928335189819336e-01
1.089024782180786133e+00,9.989622235298156738e-01
-6.432902812957763672e-01,-4.458327591419219971e-01
-7.530512809753417969e-01,-1.411410570144653320e+00
-5.526181459426879883e-01,3.103644251823425293e-01
1.714185237884521484e+00,5.833567380905151367e-01
8.742749094963073730e-01,4.202813804149627686e-01
1.065163731575012207e+00,8.909282684326171875e-01
-2.534000277519226074e-01,4.159460961818695068e-01
-5.511863231658935547e-01,-4.671240448951721191e-01
-1.065154194831848145e+00,-1.752420663833618164e-01
9.640352427959442139e-02,-5.209353193640708923e-02
-7.759578824043273926e-01,-4.292578697204589844e-01
1.370585560798645020e+00,9.379367828369140625e-01
5.918019637465476990e-02,8.673904091119766235e-02
5.960546731948852539e-01,4.286225438117980957e-01
9.974406659603118896e-02,2.966224551200866699e-01
-5.096681118011474609e-01,-3.739180862903594971e-01
-1.545239329338073730e+00,-1.214866161346435547e+00
-8.341790437698364258e-01,-1.910055987536907196e-03
-5.287569761276245117e-01,5.742133259773254395e-01
5.273346900939941406e-01,6.239584684371948242e-01
3.350144028663635254e-01,5.545979738235473633e-01
-3.235516846179962158e-01,1.079899817705154419e-02
-8.055455088615417480e-01,-6.306008100509643555e-01
1.202645897865295410e-01,-4.079711735248565674e-01
7.645139098167419434e-01,6.598539352416992188e-01
3.679427206516265869e-01,3.026784956455230713e-01
-7.673678398132324219e-01,-1.400628089904785156e-01
4.209142327308654785e-01,1.710173934698104858e-01
8.408694267272949219e-01,7.270256280899047852e-01
-9.534844756126403809e-01,1.308451145887374878e-01
-1.320945262908935547e+00,-1.347012639045715332e+00
-7.101012468338012695e-01,-9.703758955001831055e-01
-1.366281151771545410e+00,-3.389664292335510254e-01
7.606961727142333984e-01,8.468524217605590820e-01
-4.676309227943420410e-02,-4.871766269207000732e-01
-2.199033260345458984e+00,-1.855719327926635742e+00
6.299792230129241943e-02,4.469577372074127197e-01
1.413535594940185547e+00,8.048907518386840820e-01
5.163586139678955078e-01,-4.882028996944427490e-01
-5.907958149909973145e-01,-6.993013024330139160e-01
6.251652240753173828e-01,5.726834535598754883e-01
4.390906915068626404e-02,3.497060388326644897e-02
2.825199365615844727e-01,3.379643559455871582e-01
-3.951349854469299316e-01,1.510103940963745117e-01
-1.183462888002395630e-01,-4.740578532218933105e-01
1.775311529636383057e-01,-2.425953745841979980e-01
9.410859942436218262e-01,5.480220913887023926e-01
-1.803851723670959473e-01,-1.722661405801773071e-01
-1.064199805259704590e+00,-3.377592265605926514e-01
-1.261769652366638184e+00,-7.798821479082107544e-02
2.252533882856369019e-01,3.563965559005737305e-01
-4.189960360527038574e-01,-1.067444682121276855e+00
-2.552177190780639648e+00,-1.874522119760513306e-01
-1.558124303817749023e+00,-1.817772984504699707e+00
1.775311529636383057e-01,-7.992123067378997803e-02
1.265596747398376465e+00,9.412499666213989258e-01
-2.891916930675506592e-01,-3.008692860603332520e-01
5.211308002471923828e-01,-6.841943413019180298e-02
1.528068780899047852e+00,1.216711044311523438e+00
1.345812380313873291e-01,-2.556236088275909424e-01
1.375357747077941895e+00,5.046187043190002441e-01
-2.208577394485473633e+00,-1.696860432624816895e+00
-1.411617398262023926e+00,-1.767699867486953735e-01
-2.380377531051635742e+00,-8.155944943428039551e-01
-2.017688989639282227e+00,-1.477896451950073242e+00
-2.233350872993469238e-01,-6.566179990768432617e-01
-2.553132057189941406e+00,1.689426600933074951e-03
-6.170429587364196777e-01,-8.629956841468811035e-01
8.790471553802490234e-01,8.760054111480712891e-01
-1.947018057107925415e-01,1.156211122870445251e-01
-3.760460317134857178e-01,-1.170604582875967026e-02
-8.962177038192749023e-01,2.249515503644943237e-01
-7.864567041397094727e-01,-1.062130257487297058e-01
-9.678009748458862305e-01,-2.595793604850769043e-01
4.638642668724060059e-01,4.370726048946380615e-01
-2.744974851608276367e+00,-1.208206415176391602e+00
-5.669346451759338379e-01,-4.842236638069152832e-01
-8.680616021156311035e-01,8.805227279663085938e-02
-1.947018057107925415e-01,2.487169057130813599e-01
3.541032671928405762e-01,2.239402383565902710e-01
6.833862662315368652e-01,9.731826931238174438e-02
4.590920507907867432e-01,3.933174610137939453e-01
-2.003867551684379578e-02,1.002799868583679199e+00
8.704571723937988281e-01,5.456431508064270020e-01
-2.089272022247314453e+00,-1.592331528663635254e+00
8.885915875434875488e-01,1.962006986141204834e-01
1.466029882431030273e+00,7.252357006072998047e-01
-2.104501277208328247e-01,2.796345576643943787e-02
6.786140203475952148e-01,6.949249505996704102e-01
-5.192125439643859863e-01,-6.526230573654174805e-01
3.875087499618530273e-01,4.126844406127929688e-01
9.029082655906677246e-01,4.723665714263916016e-01
-1.553352236747741699e+00,-1.534451007843017578e+00
2.204811722040176392e-01,4.388544857501983643e-01
5.974863767623901367e-01,-4.177375435829162598e-01
-5.239848494529724121e-01,-4.758383929729461670e-01
1.050846934318542480e+00,8.554683923721313477e-01
1.528068780899047852e+00,1.461259365081787109e+00
-1.817255854606628418e+00,-1.846607327461242676e+00
5.731366109102964401e-03,-9.893667697906494141e-01
5.111092329025268555e-01,3.702141642570495605e-01
-4.743537306785583496e-01,-6.418401598930358887e-01
1.145795360207557678e-02,2.404083758592605591e-01
-8.637666702270507812e-01,-1.140155345201492310e-01
1.138178586959838867e+00,1.029548406600952148e+00
-5.764793157577514648e-01,2.419606149196624756e-01
2.300256043672561646e-01,2.874851226806640625e-02
1.775311529636383057e-01,-2.534892261028289795e-01
6.929306387901306152e-01,8.662611246109008789e-01
4.781809151172637939e-01,6.223970055580139160e-01
-2.567405700683593750e-01,-1.143994212150573730e+00
1.322863459587097168e+00,1.263835191726684570e+00
-6.003402471542358398e-01,-9.126062691211700439e-02
3.445588350296020508e-01,2.101360820233821869e-03
7.549694776535034180e-01,7.723269462585449219e-01
3.354915976524353027e-01,4.832584559917449951e-01
3.493310511112213135e-01,1.390974968671798706e-01
-1.979511141777038574e+00,-1.029384851455688477e+00
-6.485396027565002441e-01,-5.664004683494567871e-01
-1.473656058311462402e+00,-1.234776258468627930e+00
-8.923581987619400024e-02,2.444806508719921112e-02
3.717604279518127441e-01,5.693038105964660645e-01
1.790540695190429688e+00,1.819124817848205566e+00
-4.858071506023406982e-01,-3.664911091327667236e-01
-2.914865732192993164e+00,-1.862388491630554199e+00
-9.296233057975769043e-01,-9.993387460708618164e-01
1.809629559516906738e+00,1.511825680732727051e+00
8.170083165168762207e-01,2.213915064930915833e-02
9.267693161964416504e-01,7.569356560707092285e-01
2.080734074115753174e-01,6.141797900199890137e-01
1.060391426086425781e+00,-3.598338365554809570e-01
-3.474127352237701416e-01,-1.469633579254150391e-01
-3.244633972644805908e-02,-2.387863099575042725e-01
-2.567405700683593750e-01,-9.473429620265960693e-02
8.074638843536376953e-01,8.736544251441955566e-01
1.460780501365661621e+00,9.650717377662658691e-01
-1.222160220146179199e+00,-3.455623388290405273e-01
4.285497963428497314e-01,7.164853215217590332e-01
-7.539636641740798950e-02,-5.586507320404052734e-01
-2.809876918792724609e+00,-1.871595859527587891e+00
-1.545716524124145508e+00,-1.524747610092163086e-01
-7.244180440902709961e-01,3.154586851596832275e-01
1.318091154098510742e+00,1.160376071929931641e+00
-5.430737137794494629e-01,-8.999592065811157227e-02
1.642601966857910156e+00,1.447538733482360840e+00
8.360972404479980469e-01,1.026533246040344238e+00
-1.678861498832702637e+00,-1.020958781242370605e+00
-3.617293834686279297e-01,-1.092014908790588379e-01
-1.502289295196533203e+00,-6.030191183090209961e-01
-1.020295500755310059e+00,-9.233768582344055176e-01
-2.328795194625854492e-01,-5.979930162429809570e-01
-1.235045194625854492e+00,-1.604237914085388184e+00
1.054706498980522156e-01,-1.852985769510269165e-01
3.206976652145385742e-01,8.742825388908386230e-01
-1.088018566370010376e-01,-7.738418579101562500e-01
3.341015428304672241e-02,3.026975691318511963e-01
-1.040296480059623718e-01,1.424722522497177124e-01
-1.469795703887939453e-01,3.726701438426971436e-01
2.247760891914367676e-01,3.597604334354400635e-01
-3.550482988357543945e-01,-1.188290417194366455e-01
1.507071018218994141e+00,2.783067524433135986e-01
4.877253472805023193e-01,-5.199503526091575623e-02
1.170152425765991211e+00,4.701181352138519287e-01
4.781809151172637939e-01,3.305260837078094482e-01
-1.335748564451932907e-02,-7.112422585487365723e-01
-1.688405990600585938e+00,-1.087726950645446777e+00
1.282776713371276855e+00,1.538080871105194092e-01
1.084252476692199707e+00,7.998714447021484375e-01
-1.010751008987426758e+00,-1.329414639621973038e-02
7.731456309556961060e-02,1.593773365020751953e-01
5.831696391105651855e-01,2.542026340961456299e-01
-4.810348153114318848e-01,-3.573082387447357178e-01
3.321510553359985352e-01,2.909452915191650391e-01
-2.628533124923706055e+00,-1.386504530906677246e+00
1.536700874567031860e-01,1.817673146724700928e-01
1.862124085426330566e+00,1.358761668205261230e+00
-8.723567128181457520e-01,-7.925698757171630859e-01
4.256864488124847412e-01,5.837859511375427246e-01
-1.135740727186203003e-01,-1.556038204580545425e-02
1.170152425765991211e+00,1.024128437042236328e+00
2.004800550639629364e-02,-4.756194949150085449e-01
5.068141818046569824e-01,3.202711343765258789e-01
-1.106195330619812012e+00,-4.603047966957092285e-01
5.497641563415527344e-01,7.580920457839965820e-01
-6.107972934842109680e-02,1.550475358963012695e-01
1.160607933998107910e+00,1.009249910712242126e-01
-1.053223609924316406e+00,-1.241610407829284668e+00
-1.020295500755310059e+00,-2.672237157821655273e-01
8.360972404479980469e-01,1.492894589900970459e-01
1.943251729011535645e+00,1.005238294601440430e+00
-1.569100499153137207e+00,-5.892668366432189941e-01
8.265527486801147461e-01,1.010418653488159180e+00
7.120195627212524414e-01,1.327793896198272705e-01
2.820427715778350830e-01,3.120477199554443359e-01
-6.814680099487304688e-01,-7.036214470863342285e-01
-3.350049555301666260e-01,-2.456181943416595459e-01
1.752363085746765137e+00,6.434652805328369141e-01
-5.349608063697814941e-01,8.228680491447448730e-02
-2.036777734756469727e+00,-3.164978027343750000e-01
-7.053291797637939453e-01,-4.756195545196533203e-01
1.775311529636383057e-01,5.874119400978088379e-01
-1.182550907135009766e+00,-8.717389702796936035e-01
1.967112779617309570e+00,1.064679384231567383e+00
1.036530375480651855e+00,3.870826363563537598e-01
1.819174051284790039e+00,1.245867490768432617e+00
5.974863767623901367e-01,1.576298773288726807e-01
-4.294948577880859375e-01,-1.726183146238327026e-01
-3.578699007630348206e-02,3.985665440559387207e-01
-4.524015486240386963e-01,1.652451157569885254e-01
9.792637228965759277e-01,-9.346891939640045166e-02
9.506304264068603516e-01,4.606683254241943359e-01
-3.378683030605316162e-01,-5.571128726005554199e-01
-6.242014169692993164e-01,-7.862974703311920166e-02
5.211308002471923828e-01,4.781913161277770996e-01
1.265596747398376465e+00,-2.317898571491241455e-01
1.399218916893005371e+00,8.321304917335510254e-01
9.172248840332031250e-01,6.892627477645874023e-01
4.113698005676269531e-01,4.339460134506225586e-01
6.213474273681640625e-01,9.354848265647888184e-01
1.222646832466125488e+00,1.050243735313415527e+00
1.880300641059875488e-01,2.207719385623931885e-01
4.113698005676269531e-01,2.883504331111907959e-01
-3.092350363731384277e-01,-1.026423811912536621e+00
-7.912290096282958984e-01,1.099068298935890198e-01
-4.027704298496246338e-01,1.234269738197326660e-01
4.447754323482513428e-01,1.579255014657974243e-01
3.970531821250915527e-01,1.528848409652709961e-01
-1.665457189083099365e-01,3.736520111560821533e-01
-1.710835337638854980e+00,-2.792856693267822266e-01
1.260824561119079590e+00,1.303477525711059570e+00
6.118029952049255371e-01,6.340814232826232910e-01
-6.022492051124572754e-01,-2.354533672332763672e-01
-2.662850022315979004e-01,8.546094894409179688e-01
4.686364829540252686e-01,3.473896980285644531e-01
-1.063245534896850586e+00,-1.071930885314941406e+00
-8.341790437698364258e-01,-4.272280037403106689e-01
-4.667182862758636475e-01,-1.776366680860519409e-01
3.092443645000457764e-01,4.683115780353546143e-01
3.436464443802833557e-02,-1.966402828693389893e-01
-1.812969893217086792e-02,1.550473868846893311e-01
2.095962524414062500e+00,2.293448925018310547e+00
1.823033690452575684e-01,7.618327438831329346e-02
-7.244180440902709961e-01,-3.621477484703063965e-01
-4.180415570735931396e-01,-5.065095424652099609e-02
-8.007734417915344238e-01,-6.213053464889526367e-01
-2.281073033809661865e-01,1.149154379963874817e-01
-7.015112042427062988e-01,-5.792862772941589355e-01
2.524549961090087891e-01,2.765174806118011475e-01
1.451713323593139648e+00,1.023257613182067871e+00
-1.330489635467529297e+00,-4.709882140159606934e-01
-2.548317015171051025e-01,-1.593972444534301758e-01
-5.860237479209899902e-01,-4.120204448699951172e-01
-1.888839125633239746e+00,-1.121470332145690918e+00
1.456485509872436523e+00,1.023257851600646973e+00
3.159254491329193115e-01,-6.956255435943603516e-01
-1.149145364761352539e+00,-9.172891378402709961e-01
2.300256043672561646e-01,-1.295443177223205566e-01
-1.874522328376770020e+00,3.112200275063514709e-02
5.345349758863449097e-02,-7.467782124876976013e-04
2.252533882856369019e-01,1.746753603219985962e-01
-4.676309227943420410e-02,-1.848813593387603760e-01
5.502413511276245117e-01,6.097650527954101562e-01
6.833862662315368652e-01,1.560219973325729370e-01
3.302421867847442627e-01,-2.965397834777832031e-01
-2.275388717651367188e+00,-1.570756435394287109e+00
6.929306387901306152e-01,5.640245079994201660e-01
5.736252069473266602e-01,-5.902418866753578186e-02
-1.565241068601608276e-01,4.306371808052062988e-01
1.122430205345153809e+00,5.062780976295471191e-01
-3.244633972644805908e-02,-2.665432095527648926e-01
-5.239848494529724121e-01,-4.445548951625823975e-01
-6.576068401336669922e-01,-2.121628522872924805e-01
5.564452409744262695e-01,6.079891324043273926e-01
