-8.337016105651855469e-01,-1.296906113624572754e+00
1.733274102210998535e+00,1.752474904060363770e+00
-2.369401454925537109e+00,-1.849065780639648438e+00
1.136746883392333984e+00,1.045008301734924316e+00
-9.057621359825134277e-01,-8.816028237342834473e-01
1.112885832786560059e+00,1.443534374237060547e+00
6.299792230129241943e-02,1.264245510101318359e-01
3.254699707031250000e-01,4.221960306167602539e-01
-1.640683650970458984e+00,-6.539364457130432129e-01
1.609196424484252930e+00,6.538385748863220215e-01
-2.949183881282806396e-01,-3.087267875671386719e-01
-8.150901794433593750e-01,-4.243985116481781006e-01
1.594879746437072754e+00,-4.734959453344345093e-03
-1.573872566223144531e+00,-8.190261125564575195e-01
1.107201650738716125e-01,-1.933244317770004272e-01
6.666834950447082520e-01,6.341639161109924316e-01
2.176178246736526489e-01,3.892134130001068115e-01
8.170083165168762207e-01,5.422242879867553711e-01
-1.573872566223144531e+00,-3.158096969127655029e-01
1.706072449684143066e+00,3.404836058616638184e-01
-2.996906042098999023e-01,3.188520669937133789e-03
-1.650228261947631836e+00,-1.173695683479309082e+00
-1.779078125953674316e+00,-9.554925560951232910e-01
-1.153917431831359863e+00,-8.929611444473266602e-01
5.731366109102964401e-03,1.207233071327209473e-01
-1.469795703887939453e-01,-2.041697502136230469e-01
1.284685730934143066e+00,5.859715938568115234e-01
3.412182927131652832e-01,-6.414052844047546387e-02
-2.185628712177276611e-01,-4.740390926599502563e-03
5.545364022254943848e-01,2.385742664337158203e-01
-3.808182179927825928e-01,-5.400993824005126953e-01
8.742749094963073730e-01,1.156613230705261230e+00
-1.149145364761352539e+00,-7.399411201477050781e-01
-6.766956448554992676e-01,-6.425700187683105469e-01
1.122430205345153809e+00,1.013132572174072266e+00
-4.524015486240386963e-01,-1.794197708368301392e-01
9.601748585700988770e-01,7.947453260421752930e-01
-1.352441906929016113e+00,-1.306739449501037598e+00
1.298090219497680664e-01,6.072861552238464355e-01
-2.996948003768920898e+00,-7.633078694343566895e-01
1.071367621421813965e+00,8.501959443092346191e-01
-4.161326885223388672e-01,-2.250892817974090576e-01
-1.053701043128967285e+00,-1.441914319992065430e+00
4.018253982067108154e-01,4.178367257118225098e-01
-6.585614085197448730e-01,-3.557049036026000977e-01
-7.912290096282958984e-01,-5.876864194869995117e-01
-5.430737137794494629e-01,-5.509230121970176697e-02
-2.328795194625854492e-01,-1.053519397974014282e-01
-8.016858249902725220e-02,4.168836772441864014e-01
1.122430205345153809e+00,3.121321275830268860e-02
2.252533882856369019e-01,1.036751627922058105e+00
5.783974528312683105e-01,1.304956823587417603e-01
1.194013595581054688e+00,1.244122624397277832e+00
4.734086990356445312e-01,5.276942849159240723e-01
5.068141818046569824e-01,-3.170672357082366943e-01
1.485118746757507324e+00,2.077649593353271484e+00
2.013922184705734253e-01,3.171161711215972900e-01
-7.244180440902709961e-01,-1.071542978286743164e+00
3.813048601150512695e-01,5.465415120124816895e-01
-1.899295896291732788e-01,-3.552820384502410889e-01
7.883750200271606445e-01,1.457676053047180176e+00
7.616506218910217285e-01,4.425160288810729980e-01
-1.449795126914978027e+00,-1.472458600997924805e+00
9.267693161964416504e-01,1.231039166450500488e+00
2.682033181190490723e-01,3.300057053565979004e-01
4.161420166492462158e-01,1.503533422946929932e-01
8.360972404479980469e-01,1.457676053047180176e+00
2.825199365615844727e-01,3.856974542140960693e-01
1.154923811554908752e-01,5.049000978469848633e-01
-8.971300721168518066e-02,-5.890042781829833984e-01
-7.960010766983032227e-01,-4.743498265743255615e-01
4.734086990356445312e-01,-4.740390926599502563e-03
3.159254491329193115e-01,-3.158096969127655029e-01
-7.482789754867553711e-01,-5.796861052513122559e-01
3.016088008880615234e-01,7.384682297706604004e-01
1.270368933677673340e+00,1.471235275268554688e+00
-1.753307938575744629e+00,-1.554806590080261230e+00
1.676007509231567383e+00,1.864311814308166504e+00
-2.017688989639282227e+00,-1.098675489425659180e+00
-2.056779116392135620e-01,-1.178477555513381958e-01
6.404362916946411133e-01,5.516598820686340332e-01
3.397866189479827881e-01,5.129134654998779297e-01
-2.156995236873626709e-01,3.140066564083099365e-01
1.308546781539916992e+00,8.415675163269042969e-01
-3.760460317134857178e-01,-3.170672357082366943e-01
-2.634217739105224609e-01,-6.128295063972473145e-01
-2.309706509113311768e-01,7.480181753635406494e-03
5.402197241783142090e-01,6.439887881278991699e-01
-1.565241068601608276e-01,-2.008607983589172363e-01
-2.710572183132171631e-01,4.662340283393859863e-01
1.718045622110366821e-01,3.957193493843078613e-01
2.443422377109527588e-01,-3.252104222774505615e-01
7.549694776535034180e-01,9.470952749252319336e-01
9.163131564855575562e-02,5.910307541489601135e-02
9.506304264068603516e-01,1.197524905204772949e+00
1.031758069992065430e+00,1.152957677841186523e+00
-2.265844345092773438e+00,-2.127376079559326172e+00
8.170083165168762207e-01,7.823736071586608887e-01
-4.189960360527038574e-01,4.973849356174468994e-01
3.159254491329193115e-01,3.156195282936096191e-01
7.311084270477294922e-01,9.893605709075927734e-01
5.259030461311340332e-01,4.128410816192626953e-01
-5.001236796379089355e-01,-1.637403815984725952e-01
-1.526150465011596680e+00,-1.151649832725524902e+00
9.744915366172790527e-01,4.525196850299835205e-01
1.412581086158752441e+00,1.268254041671752930e+00
8.981360793113708496e-01,7.712442874908447266e-01
1.234100103378295898e+00,9.433542490005493164e-01
-1.416389465332031250e+00,-3.915105760097503662e-01
-2.323111057281494141e+00,-2.075744867324829102e+00
-1.069449424743652344e+00,-8.470046520233154297e-01
3.397866189479827881e-01,1.200343072414398193e-01
1.050846934318542480e+00,3.006219565868377686e-01
-2.767412550747394562e-02,-2.333688139915466309e-01
-4.910564422607421875e-01,-7.620018720626831055e-01
3.813048601150512695e-01,2.695778608322143555e-01
-1.517517715692520142e-01,-2.477492839097976685e-01
-2.084500074386596680e+00,-2.577216863632202148e+00
-1.824891328811645508e+00,-1.054930329322814941e+00
-1.044156432151794434e+00,-1.247318863868713379e+00
-1.519946575164794922e+00,2.149121463298797607e-01
-2.847100257873535156e+00,-1.306968688964843750e+00
5.449919700622558594e-01,4.778577983379364014e-01
5.306752324104309082e-01,3.832975625991821289e-01
5.727133527398109436e-02,6.841018199920654297e-01
1.017441391944885254e+00,8.123791217803955078e-01
3.407409787178039551e-01,-3.287721276283264160e-01
2.491144537925720215e-01,2.941965460777282715e-01
-1.612963229417800903e-01,6.665419340133666992e-01
8.217805027961730957e-01,8.005371093750000000e-01
3.350144028663635254e-01,2.941969633102416992e-01
5.306752324104309082e-01,9.551002085208892822e-02
-4.199087619781494141e-02,1.906749904155731201e-01
9.363137483596801758e-01,5.834696292877197266e-01
-4.619459509849548340e-01,-5.229709744453430176e-01
-6.432902812957763672e-01,-3.768791258335113525e-01
4.018253982067108154e-01,3.603072464466094971e-01
1.609196424484252930e+00,1.226981759071350098e+00
-2.003372430801391602e+00,-1.317331790924072266e+00
-1.373916864395141602e+00,-1.706088893115520477e-02
1.823033690452575684e-01,1.508515328168869019e-01
6.070307493209838867e-01,6.755461692810058594e-01
7.731456309556961060e-02,1.688851565122604370e-01
-8.771288394927978516e-01,-1.844229251146316528e-01
-6.107972934842109680e-02,3.967553079128265381e-01
5.354475378990173340e-01,8.842896223068237305e-01
7.931472659111022949e-01,5.620310306549072266e-01
-5.048959851264953613e-01,-1.509305983781814575e-01
6.299792230129241943e-02,2.848576605319976807e-01
1.408763408660888672e+00,1.089205622673034668e+00
1.155835866928100586e+00,1.468449234962463379e+00
9.864221215248107910e-01,9.653830528259277344e-01
-2.042462378740310669e-01,-2.556716203689575195e-01
7.311084270477294922e-01,7.539807558059692383e-01
5.259030461311340332e-01,8.292504549026489258e-01
1.794400066137313843e-01,2.867342233657836914e-01
1.990973949432373047e+00,2.043020248413085938e+00
1.202645897865295410e-01,-1.004868969321250916e-01
1.351496696472167969e+00,1.235124230384826660e+00
5.736252069473266602e-01,1.079049110412597656e+00
1.089024782180786133e+00,1.559579968452453613e+00
-6.432902812957763672e-01,-5.312822461128234863e-01
-7.530512809753417969e-01,-1.349823355674743652e+00
-5.526181459426879883e-01,-4.262031018733978271e-01
1.714185237884521484e+00,9.214659929275512695e-01
8.742749094963073730e-01,6.390625238418579102e-01
1.065163731575012207e+00,1.492391467094421387e+00
-2.534000277519226074e-01,6.464444398880004883e-01
-5.511863231658935547e-01,-3.112856149673461914e-01
-1.065154194831848145e+00,-5.557043552398681641e-01
9.640352427959442139e-02,8.842895030975341797e-01
-7.759578824043273926e-01,-1.043234825134277344e+00
1.370585560798645020e+00,1.372150778770446777e+00
5.918019637465476990e-02,-1.158333420753479004e-01
5.960546731948852539e-01,8.996198177337646484e-01
9.974406659603118896e-02,5.955345630645751953e-01
-5.096681118011474609e-01,-4.830313026905059814e-01
-1.545239329338073730e+00,-1.536190032958984375e+00
-8.341790437698364258e-01,-3.219841420650482178e-02
-5.287569761276245117e-01,2.787980735301971436e-01
5.273346900939941406e-01,6.044790744781494141e-01
3.350144028663635254e-01,1.998047381639480591e-01
-3.235516846179962158e-01,-8.409320563077926636e-02
-8.055455088615417480e-01,-5.711721181869506836e-01
1.202645897865295410e-01,-3.158141374588012695e-01
7.645139098167419434e-01,4.589650928974151611e-01
3.679427206516265869e-01,-1.012346968054771423e-01
-7.673678398132324219e-01,2.104564756155014038e-01
4.209142327308654785e-01,2.726816833019256592e-01
8.408694267272949219e-01,1.079997062683105469e+00
-9.534844756126403809e-01,1.297425478696823120e-01
-1.320945262908935547e+00,-6.266784667968750000e-01
-7.101012468338012695e-01,-1.240848183631896973e+00
-1.366281151771545410e+00,-3.889656364917755127e-01
7.606961727142333984e-01,9.252158403396606445e-01
-4.676309227943420410e-02,1.669943928718566895e-01
-2.199033260345458984e+00,-2.193511247634887695e+00
6.299792230129241943e-02,5.135741233825683594e-01
1.413535594940185547e+00,1.418768405914306641e+00
5.163586139678955078e-01,9.141795635223388672e-01
-5.907958149909973145e-01,-6.949341297149658203e-01
6.251652240753173828e-01,5.304528474807739258e-01
4.390906915068626404e-02,2.270299494266510010e-01
2.825199365615844727e-01,7.572377920150756836e-01
-3.951349854469299316e-01,-1.967384070158004761e-01
-1.183462888002395630e-01,-2.185980081558227539e-01
1.775311529636383057e-01,-2.106072455644607544e-01
9.410859942436218262e-01,5.334184169769287109e-01
-1.803851723670959473e-01,1.875440403819084167e-02
-1.064199805259704590e+00,-4.770804643630981445e-01
-1.261769652366638184e+00,-1.424175620079040527e+00
2.252533882856369019e-01,6.398284435272216797e-01
-4.189960360527038574e-01,-1.182621240615844727e+00
-2.552177190780639648e+00,1.092945337295532227e-01
-1.558124303817749023e+00,-1.731084227561950684e+00
1.775311529636383057e-01,-1.591982245445251465e-01
1.265596747398376465e+00,6.725921630859375000e-01
-2.891916930675506592e-01,-4.316905438899993896e-01
5.211308002471923828e-01,1.806206107139587402e-01
1.528068780899047852e+00,1.366547346115112305e+00
1.345812380313873291e-01,7.008886337280273438e-02
1.375357747077941895e+00,6.009708642959594727e-01
-2.208577394485473633e+00,-2.304181575775146484e+00
-1.411617398262023926e+00,6.339991837739944458e-02
-2.380377531051635742e+00,-1.265326857566833496e+00
-2.017688989639282227e+00,-1.360528588294982910e+00
-2.233350872993469238e-01,-5.595077276229858398e-01
-2.553132057189941406e+00,-2.004432678222656250e+00
-6.170429587364196777e-01,-5.439416170120239258e-01
8.790471553802490234e-01,6.885977983474731445e-01
-1.947018057107925415e-01,-2.606245130300521851e-02
-3.760460317134857178e-01,-1.173272967338562012e+00
-8.962177038192749023e-01,-3.664612472057342529e-01
-7.864567041397094727e-01,-2.961058318614959717e-01
-9.678009748458862305e-01,-5.578273534774780273e-01
4.638642668724060059e-01,2.720949947834014893e-01
-2.744974851608276367e+00,-1.495174050331115723e+00
-5.669346451759338379e-01,-7.626165151596069336e-01
-8.680616021156311035e-01,-2.139125615358352661e-01
-1.947018057107925415e-01,2.623792290687561035e-01
3.541032671928405762e-01,-4.344456642866134644e-02
6.833862662315368652e-01,-3.729201853275299072e-01
4.590920507907867432e-01,3.415445089340209961e-01
-2.003867551684379578e-02,1.018290638923645020e+00
8.704571723937988281e-01,4.479636847972869873e-01
-2.089272022247314453e+00,-2.023215055465698242e+00
8.885915875434875488e-01,7.856104373931884766e-01
1.466029882431030273e+00,9.762501716613769531e-01
-2.104501277208328247e-01,-5.150390863418579102e-01
6.786140203475952148e-01,9.602977037429809570e-01
-5.192125439643859863e-01,-9.545855522155761719e-01
3.875087499618530273e-01,6.214368343353271484e-01
9.029082655906677246e-01,4.530366063117980957e-01
-1.553352236747741699e+00,-1.528144121170043945e+00
2.204811722040176392e-01,6.439177691936492920e-02
5.974863767623901367e-01,5.498394966125488281e-01
-5.239848494529724121e-01,-1.042132019996643066e+00
1.050846934318542480e+00,1.066092729568481445e+00
1.528068780899047852e+00,1.637803316116333008e+00
-1.817255854606628418e+00,-2.179229974746704102e+00
5.731366109102964401e-03,-6.283973455429077148e-01
5.111092329025268555e-01,-4.566569328308105469e-01
-4.743537306785583496e-01,-1.531108021736145020e-01
1.145795360207557678e-02,3.114816248416900635e-01
-8.637666702270507812e-01,-9.992591142654418945e-01
1.138178586959838867e+00,1.285774588584899902e+00
-5.764793157577514648e-01,5.881857126951217651e-03
2.300256043672561646e-01,9.551154077053070068e-02
1.775311529636383057e-01,-2.138457596302032471e-01
6.929306387901306152e-01,1.214357495307922363e+00
4.781809151172637939e-01,9.692742824554443359e-01
-2.567405700683593750e-01,-9.008313417434692383e-01
1.322863459587097168e+00,1.341285705566406250e+00
-6.003402471542358398e-01,-5.912754535675048828e-01
3.445588350296020508e-01,2.437331974506378174e-01
7.549694776535034180e-01,1.091740131378173828e+00
3.354915976524353027e-01,4.213430285453796387e-01
3.493310511112213135e-01,2.605229020118713379e-01
-1.979511141777038574e+00,-1.693284988403320312e+00
-6.485396027565002441e-01,-2.460636198520660400e-01
-1.473656058311462402e+00,-1.535816073417663574e+00
-8.923581987619400024e-02,-4.325501248240470886e-02
3.717604279518127441e-01,6.623181104660034180e-01
1.790540695190429688e+00,1.883407711982727051e+00
-4.858071506023406982e-01,5.085188895463943481e-02
-2.914865732192993164e+00,-2.075151443481445312e+00
-9.296233057975769043e-01,-1.209929585456848145e+00
1.809629559516906738e+00,1.600580692291259766e+00
8.170083165168762207e-01,2.882773578166961670e-01
9.267693161964416504e-01,6.235549449920654297e-01
2.080734074115753174e-01,4.314094185829162598e-01
1.060391426086425781e+00,-2.764279246330261230e-01
-3.474127352237701416e-01,-4.654902815818786621e-01
-3.244633972644805908e-02,3.865936994552612305e-01
-2.567405700683593750e-01,-2.183893918991088867e-01
8.074638843536376953e-01,9.053310155868530273e-01
1.460780501365661621e+00,1.503476858139038086e+00
-1.222160220146179199e+00,-4.231906533241271973e-01
4.285497963428497314e-01,-2.671009600162506104e-01
-7.539636641740798950e-02,-8.247952461242675781e-01
-2.809876918792724609e+00,-2.645584344863891602e+00
-1.545716524124145508e+00,-1.781936883926391602e+00
-7.244180440902709961e-01,-1.549187302589416504e-01
1.318091154098510742e+00,1.277155876159667969e+00
-5.430737137794494629e-01,-1.650593429803848267e-01
1.642601966857910156e+00,1.492323994636535645e+00
8.360972404479980469e-01,1.064610004425048828e+00
-1.678861498832702637e+00,-1.126872301101684570e+00
-3.617293834686279297e-01,-4.834101796150207520e-01
-1.502289295196533203e+00,-2.659239172935485840e-01
-1.020295500755310059e+00,-4.516063630580902100e-01
-2.328795194625854492e-01,-1.933678537607192993e-01
-1.235045194625854492e+00,-1.272460579872131348e+00
1.054706498980522156e-01,1.509179323911666870e-01
3.206976652145385742e-01,1.018445014953613281e+00
-1.088018566370010376e-01,-1.056908488273620605e+00
3.341015428304672241e-02,2.888035178184509277e-01
-1.040296480059623718e-01,2.808111011981964111e-01
-1.469795703887939453e-01,6.571775674819946289e-02
2.247760891914367676e-01,4.028881788253784180e-01
-3.550482988357543945e-01,-1.003952994942665100e-01
1.507071018218994141e+00,4.608517289161682129e-01
4.877253472805023193e-01,-1.890947520732879639e-01
1.170152425765991211e+00,3.502368927001953125e-01
4.781809151172637939e-01,7.469665408134460449e-01
-1.335748564451932907e-02,-3.930424153804779053e-01
-1.688405990600585938e+00,-1.265666961669921875e+00
1.282776713371276855e+00,6.849707961082458496e-01
1.084252476692199707e+00,1.219061017036437988e+00
-1.010751008987426758e+00,3.665440976619720459e-01
7.731456309556961060e-02,4.750635921955108643e-01
5.831696391105651855e-01,3.474708795547485352e-01
-4.810348153114318848e-01,-5.837214589118957520e-01
3.321510553359985352e-01,4.963487088680267334e-01
-2.628533124923706055e+00,-1.897768497467041016e+00
1.536700874567031860e-01,-1.712885051965713501e-01
1.862124085426330566e+00,1.843367218971252441e+00
-8.723567128181457520e-01,-6.422041654586791992e-01
4.256864488124847412e-01,2.966308593750000000e-01
-1.135740727186203003e-01,2.009205073118209839e-01
1.170152425765991211e+00,1.169007420539855957e+00
2.004800550639629364e-02,-8.881490230560302734e-01
5.068141818046569824e-01,4.310964643955230713e-01
-1.106195330619812012e+00,-7.114834189414978027e-01
5.497641563415527344e-01,4.901619255542755127e-01
-6.107972934842109680e-02,3.983990475535392761e-02
1.160607933998107910e+00,5.964917540550231934e-01
-1.053223609924316406e+00,-1.571357846260070801e-01
-1.020295500755310059e+00,1.174198687076568604e-01
8.360972404479980469e-01,-2.065142840147018433e-01
1.943251729011535645e+00,1.761376500129699707e+00
-1.569100499153137207e+00,-1.245236158370971680e+00
8.265527486801147461e-01,5.240818262100219727e-01
7.120195627212524414e-01,2.428678274154663086e-01
2.820427715778350830e-01,2.684883773326873779e-01
-6.814680099487304688e-01,-6.297523975372314453e-01
-3.350049555301666260e-01,-3.565164804458618164e-01
1.752363085746765137e+00,1.269132971763610840e+00
-5.349608063697814941e-01,-4.955772161483764648e-01
-2.036777734756469727e+00,-1.580721139907836914e-01
-7.053291797637939453e-01,-8.881490230560302734e-01
1.775311529636383057e-01,9.765445590019226074e-01
-1.182550907135009766e+00,-1.305379748344421387e+00
1.967112779617309570e+00,1.575047612190246582e+00
1.036530375480651855e+00,8.908010125160217285e-01
1.819174051284790039e+00,1.387142300605773926e+00
5.974863767623901367e-01,-5.213364362716674805e-01
-4.294948577880859375e-01,-4.408268928527832031e-01
-3.578699007630348206e-02,3.475214168429374695e-02
-4.524015486240386963e-01,5.734212398529052734e-01
9.792637228965759277e-01,5.767964720726013184e-01
9.506304264068603516e-01,7.737223505973815918e-01
-3.378683030605316162e-01,-4.720897376537322998e-01
-6.242014169692993164e-01,3.296537697315216064e-01
5.211308002471923828e-01,4.686163961887359619e-01
1.265596747398376465e+00,4.450485110282897949e-01
1.399218916893005371e+00,1.561023354530334473e+00
9.172248840332031250e-01,6.583638787269592285e-01
4.113698005676269531e-01,2.151117622852325439e-01
6.213474273681640625e-01,1.008388280868530273e+00
1.222646832466125488e+00,1.298542976379394531e+00
1.880300641059875488e-01,5.115219354629516602e-01
4.113698005676269531e-01,6.543207168579101562e-01
-3.092350363731384277e-01,-9.836213588714599609e-01
-7.912290096282958984e-01,-9.290412664413452148e-01
-4.027704298496246338e-01,1.509230732917785645e-01
4.447754323482513428e-01,-1.740304380655288696e-02
3.970531821250915527e-01,4.274127483367919922e-01
-1.665457189083099365e-01,6.240466833114624023e-01
-1.710835337638854980e+00,-5.318648219108581543e-01
1.260824561119079590e+00,1.595907092094421387e+00
6.118029952049255371e-01,1.022961139678955078e+00
-6.022492051124572754e-01,-1.262611448764801025e-01
-2.662850022315979004e-01,-9.975185990333557129e-02
4.686364829540252686e-01,-1.062021553516387939e-01
-1.063245534896850586e+00,-1.188789367675781250e+00
-8.341790437698364258e-01,-3.295211493968963623e-01
-4.667182862758636475e-01,-1.934140734374523163e-02
3.092443645000457764e-01,-2.113539129495620728e-01
3.436464443802833557e-02,3.488158583641052246e-01
-1.812969893217086792e-02,3.983954712748527527e-02
2.095962524414062500e+00,1.441159605979919434e+00
1.823033690452575684e-01,1.203520447015762329e-01
-7.244180440902709961e-01,-1.104190230369567871e+00
-4.180415570735931396e-01,-4.652748405933380127e-01
-8.007734417915344238e-01,-1.396881937980651855e-01
-2.281073033809661865e-01,-2.804479002952575684e-01
-7.015112042427062988e-01,-3.367842435836791992e-01
2.524549961090087891e-01,5.527519583702087402e-01
1.451713323593139648e+00,1.187976002693176270e+00
-1.330489635467529297e+00,-2.065142840147018433e-01
-2.548317015171051025e-01,1.476009488105773926e-01
-5.860237479209899902e-01,1.478271186351776123e-01
-1.888839125633239746e+00,-1.256856083869934082e+00
1.456485509872436523e+00,1.187976002693176270e+00
3.159254491329193115e-01,1.225894987583160400e-01
-1.149145364761352539e+00,-5.448709130287170410e-01
2.300256043672561646e-01,-1.597605459392070770e-02
-1.874522328376770020e+00,-6.117069721221923828e-01
5.345349758863449097e-02,4.644045531749725342e-01
2.252533882856369019e-01,4.644046723842620850e-01
-4.676309227943420410e-02,1.827521026134490967e-01
5.502413511276245117e-01,3.075334131717681885e-01
6.833862662315368652e-01,-1.069494366645812988e+00
3.302421867847442627e-01,-2.099289000034332275e-01
-2.275388717651367188e+00,-2.082224607467651367e+00
6.929306387901306152e-01,5.500147342681884766e-01
5.736252069473266602e-01,4.749157130718231201e-01
-1.565241068601608276e-01,8.361716866493225098e-01
1.122430205345153809e+00,8.028048872947692871e-01
-3.244633972644805908e-02,-4.669906795024871826e-01
-5.239848494529724121e-01,-8.466233015060424805e-01
-6.576068401336669922e-01,-2.846246063709259033e-01
5.564452409744262695e-01,7.009624838829040527e-01
