4.018253982067108154e-01,3.254659175872802734e-01
1.609196424484252930e+00,1.414374589920043945e+00
-2.003372430801391602e+00,-1.888233900070190430e+00
-1.373916864395141602e+00,-8.377080559730529785e-01
1.823033690452575684e-01,4.560428559780120850e-01
6.070307493209838867e-01,6.559283137321472168e-01
7.731456309556961060e-02,7.544831931591033936e-02
-8.771288394927978516e-01,-6.843975186347961426e-01
-6.107972934842109680e-02,-1.093227565288543701e-01
5.354475378990173340e-01,-5.079771280288696289e-01
7.931472659111022949e-01,6.456767916679382324e-01
-5.048959851264953613e-01,-1.430427134037017822e-01
6.299792230129241943e-02,5.638211965560913086e-02
1.408763408660888672e+00,1.474124908447265625e+00
1.155835866928100586e+00,1.281739473342895508e+00
9.864221215248107910e-01,5.381515026092529297e-01
-2.042462378740310669e-01,-3.222425878047943115e-01
7.311084270477294922e-01,8.931623697280883789e-01
5.259030461311340332e-01,5.221080780029296875e-01
1.794400066137313843e-01,-8.715388178825378418e-02
1.990973949432373047e+00,1.764610528945922852e+00
1.202645897865295410e-01,1.271547079086303711e-01
1.351496696472167969e+00,1.127478599548339844e+00
5.736252069473266602e-01,5.808787047863006592e-02
1.089024782180786133e+00,8.232933878898620605e-01
-6.432902812957763672e-01,-8.089532852172851562e-01
-7.530512809753417969e-01,-1.068497657775878906e+00
-5.526181459426879883e-01,-5.175694227218627930e-01
1.714185237884521484e+00,9.049010872840881348e-01
8.742749094963073730e-01,7.445726394653320312e-01
1.065163731575012207e+00,1.609318494796752930e+00
-2.534000277519226074e-01,3.303926587104797363e-01
-5.511863231658935547e-01,-3.539221286773681641e-01
-1.065154194831848145e+00,-9.353817105293273926e-01
9.640352427959442139e-02,-5.079774856567382812e-01
-7.759578824043273926e-01,-1.173371553421020508e+00
1.370585560798645020e+00,1.264536619186401367e+00
5.918019637465476990e-02,-2.882823348045349121e-01
5.960546731948852539e-01,6.806218624114990234e-01
9.974406659603118896e-02,3.965548574924468994e-01
-5.096681118011474609e-01,-4.761375188827514648e-01
-1.545239329338073730e+00,-1.596601009368896484e+00
-8.341790437698364258e-01,-6.435776352882385254e-01
-5.287569761276245117e-01,-3.911989927291870117e-01
5.273346900939941406e-01,1.082594156265258789e+00
3.350144028663635254e-01,1.380353868007659912e-01
-3.235516846179962158e-01,-7.136707901954650879e-01
-8.055455088615417480e-01,-2.616740763187408447e-01
1.202645897865295410e-01,-2.682893276214599609e-01
7.645139098167419434e-01,7.776153087615966797e-01
3.679427206516265869e-01,1.348057538270950317e-01
-7.673678398132324219e-01,-1.908055692911148071e-01
4.209142327308654785e-01,8.194469660520553589e-02
8.408694267272949219e-01,7.279595136642456055e-01
-9.534844756126403809e-01,-7.783561348915100098e-01
-1.320945262908935547e+00,-1.235647201538085938e+00
-7.101012468338012695e-01,-9.725173115730285645e-01
-1.366281151771545410e+00,-7.326344847679138184e-01
7.606961727142333984e-01,1.057961463928222656e+00
-4.676309227943420410e-02,6.920084357261657715e-02
-2.199033260345458984e+00,-2.490435361862182617e+00
6.299792230129241943e-02,-3.060937225818634033e-01
1.413535594940185547e+00,1.138633251190185547e+00
5.163586139678955078e-01,4.333534836769104004e-01
-5.907958149909973145e-01,-1.180931806564331055e+00
6.251652240753173828e-01,7.153167128562927246e-01
4.390906915068626404e-02,-9.920649230480194092e-03
2.825199365615844727e-01,3.071380257606506348e-01
-3.951349854469299316e-01,-6.981759667396545410e-01
-1.183462888002395630e-01,1.834720820188522339e-01
1.775311529636383057e-01,-3.206808269023895264e-01
9.410859942436218262e-01,8.995480537414550781e-01
-1.803851723670959473e-01,-3.893088698387145996e-01
-1.064199805259704590e+00,-6.429200172424316406e-01
-1.261769652366638184e+00,-9.682909846305847168e-01
2.252533882856369019e-01,2.164220958948135376e-01
-4.189960360527038574e-01,-7.175790071487426758e-01
-2.552177190780639648e+00,-1.669884920120239258e+00
-1.558124303817749023e+00,-2.030222892761230469e+00
1.775311529636383057e-01,1.651012301445007324e-01
1.265596747398376465e+00,1.037588119506835938e+00
-2.891916930675506592e-01,-4.234187901020050049e-01
5.211308002471923828e-01,2.565020322799682617e-01
1.528068780899047852e+00,1.835143566131591797e+00
1.345812380313873291e-01,7.756526023149490356e-02
1.375357747077941895e+00,1.010416746139526367e+00
-2.208577394485473633e+00,-2.295800924301147461e+00
-1.411617398262023926e+00,-5.028532147407531738e-01
-2.380377531051635742e+00,-2.187066793441772461e+00
-2.017688989639282227e+00,-1.845629692077636719e+00
-2.233350872993469238e-01,-1.437662541866302490e-01
-2.553132057189941406e+00,-1.822484731674194336e+00
-6.170429587364196777e-01,-1.054213285446166992e+00
8.790471553802490234e-01,9.404070377349853516e-01
-1.947018057107925415e-01,-2.129704058170318604e-01
-3.760460317134857178e-01,-7.470584511756896973e-01
-8.962177038192749023e-01,-1.014355421066284180e+00
-7.864567041397094727e-01,-6.604951024055480957e-01
-9.678009748458862305e-01,-3.246788382530212402e-01
4.638642668724060059e-01,3.490477502346038818e-01
-2.744974851608276367e+00,-2.222159147262573242e+00
-5.669346451759338379e-01,-9.015595912933349609e-01
-8.680616021156311035e-01,-5.013985037803649902e-01
-1.947018057107925415e-01,-5.482686758041381836e-01
3.541032671928405762e-01,5.211663246154785156e-01
6.833862662315368652e-01,9.948275238275527954e-02
4.590920507907867432e-01,-1.677338033914566040e-02
-2.003867551684379578e-02,1.465095579624176025e-01
8.704571723937988281e-01,5.632443428039550781e-01
-2.089272022247314453e+00,-2.046484231948852539e+00
8.885915875434875488e-01,7.472268342971801758e-01
1.466029882431030273e+00,1.103736400604248047e+00
-2.104501277208328247e-01,-1.012722730636596680e+00
6.786140203475952148e-01,7.389627099037170410e-01
-5.192125439643859863e-01,-7.818182706832885742e-01
3.875087499618530273e-01,6.483870744705200195e-01
9.029082655906677246e-01,5.560067296028137207e-01
-1.553352236747741699e+00,-2.203238487243652344e+00
2.204811722040176392e-01,-1.839829981327056885e-02
5.974863767623901367e-01,6.292432546615600586e-01
-5.239848494529724121e-01,-7.287812829017639160e-01
1.050846934318542480e+00,7.854432463645935059e-01
1.528068780899047852e+00,1.385881185531616211e+00
-1.817255854606628418e+00,-2.352361440658569336e+00
5.731366109102964401e-03,-4.675874710083007812e-01
5.111092329025268555e-01,-1.451905816793441772e-02
-4.743537306785583496e-01,-4.359373450279235840e-01
1.145795360207557678e-02,3.783782124519348145e-01
-8.637666702270507812e-01,-4.045737087726593018e-01
1.138178586959838867e+00,1.875187873840332031e+00
-5.764793157577514648e-01,-3.607915937900543213e-01
2.300256043672561646e-01,4.068664312362670898e-01
1.775311529636383057e-01,-1.724223941564559937e-01
6.929306387901306152e-01,6.860371232032775879e-01
4.781809151172637939e-01,6.893755197525024414e-01
-2.567405700683593750e-01,-5.157884955406188965e-01
1.322863459587097168e+00,1.303445100784301758e+00
-6.003402471542358398e-01,-5.517211556434631348e-01
3.445588350296020508e-01,4.536458253860473633e-01
7.549694776535034180e-01,8.580896258354187012e-01
3.354915976524353027e-01,4.862792491912841797e-01
3.493310511112213135e-01,2.226005345582962036e-01
-1.979511141777038574e+00,-1.970327377319335938e+00
-6.485396027565002441e-01,-7.348338961601257324e-01
-1.473656058311462402e+00,-1.494856119155883789e+00
-8.923581987619400024e-02,4.325491487979888916e-01
3.717604279518127441e-01,7.386726140975952148e-01
1.790540695190429688e+00,1.747743368148803711e+00
-4.858071506023406982e-01,-3.392456173896789551e-01
-2.914865732192993164e+00,-2.675275802612304688e+00
-9.296233057975769043e-01,-1.391367197036743164e+00
1.809629559516906738e+00,1.620470285415649414e+00
8.170083165168762207e-01,6.379513144493103027e-01
9.267693161964416504e-01,1.052383899688720703e+00
2.080734074115753174e-01,4.264378547668457031e-01
1.060391426086425781e+00,1.060370653867721558e-01
-3.474127352237701416e-01,-7.983409762382507324e-01
-3.244633972644805908e-02,-5.342302918434143066e-01
-2.567405700683593750e-01,-4.286135435104370117e-01
8.074638843536376953e-01,7.725117802619934082e-01
1.460780501365661621e+00,1.023443698883056641e+00
-1.222160220146179199e+00,-7.810859084129333496e-01
4.285497963428497314e-01,-2.950834929943084717e-01
-7.539636641740798950e-02,-4.186820685863494873e-01
-2.809876918792724609e+00,-2.490140438079833984e+00
-1.545716524124145508e+00,-1.492686748504638672e+00
-7.244180440902709961e-01,-5.065971016883850098e-01
1.318091154098510742e+00,1.252758741378784180e+00
-5.430737137794494629e-01,-6.978450417518615723e-01
1.642601966857910156e+00,1.625581264495849609e+00
8.360972404479980469e-01,1.142535924911499023e+00
-1.678861498832702637e+00,-1.540282249450683594e+00
-3.617293834686279297e-01,-3.451437056064605713e-01
-1.502289295196533203e+00,-1.155661582946777344e+00
-1.020295500755310059e+00,-6.515743136405944824e-01
-2.328795194625854492e-01,-5.236136317253112793e-01
-1.235045194625854492e+00,-1.861257791519165039e+00
1.054706498980522156e-01,4.605475962162017822e-01
3.206976652145385742e-01,7.349577546119689941e-01
-1.088018566370010376e-01,-8.470734953880310059e-01
3.341015428304672241e-02,1.954468041658401489e-01
-1.040296480059623718e-01,-5.776639580726623535e-01
-1.469795703887939453e-01,-3.307850062847137451e-01
2.247760891914367676e-01,2.783546149730682373e-01
-3.550482988357543945e-01,-5.769644379615783691e-01
1.507071018218994141e+00,7.275156974792480469e-01
4.877253472805023193e-01,3.681822717189788818e-01
1.170152425765991211e+00,1.147387027740478516e+00
4.781809151172637939e-01,6.354349106550216675e-02
-1.335748564451932907e-02,1.249691247940063477e-01
-1.688405990600585938e+00,-2.024694681167602539e+00
1.282776713371276855e+00,1.206173598766326904e-01
1.084252476692199707e+00,1.430466294288635254e+00
-1.010751008987426758e+00,-1.000765323638916016e+00
7.731456309556961060e-02,3.765184432268142700e-02
5.831696391105651855e-01,3.062104806303977966e-02
-4.810348153114318848e-01,-5.953785181045532227e-01
3.321510553359985352e-01,1.094124168157577515e-01
-2.628533124923706055e+00,-2.490427494049072266e+00
1.536700874567031860e-01,-6.118969917297363281e-01
1.862124085426330566e+00,1.809248924255371094e+00
-8.723567128181457520e-01,-8.621804714202880859e-01
4.256864488124847412e-01,1.058228969573974609e+00
-1.135740727186203003e-01,-2.006331682205200195e-01
1.170152425765991211e+00,1.107926607131958008e+00
2.004800550639629364e-02,-2.731998860836029053e-01
5.068141818046569824e-01,4.125492274761199951e-01
-1.106195330619812012e+00,-1.129507541656494141e+00
5.497641563415527344e-01,7.150228619575500488e-01
-6.107972934842109680e-02,-2.264136672019958496e-01
1.160607933998107910e+00,9.178841114044189453e-01
-1.053223609924316406e+00,-1.180036902427673340e+00
-1.020295500755310059e+00,7.087147980928421021e-02
8.360972404479980469e-01,8.513288497924804688e-01
1.943251729011535645e+00,1.545706152915954590e+00
-1.569100499153137207e+00,-1.270146250724792480e+00
8.265527486801147461e-01,7.443163990974426270e-01
7.120195627212524414e-01,2.659631073474884033e-01
2.820427715778350830e-01,1.352368593215942383e-01
-6.814680099487304688e-01,-5.263015627861022949e-01
-3.350049555301666260e-01,-7.937734723091125488e-01
1.752363085746765137e+00,1.150534391403198242e+00
-5.349608063697814941e-01,-1.423064470291137695e+00
-2.036777734756469727e+00,-1.966800451278686523e+00
-7.053291797637939453e-01,-2.731999456882476807e-01
1.775311529636383057e-01,2.899662256240844727e-01
-1.182550907135009766e+00,-1.590022683143615723e+00
1.967112779617309570e+00,1.600680112838745117e+00
1.036530375480651855e+00,9.103331565856933594e-01
1.819174051284790039e+00,2.051938772201538086e+00
5.974863767623901367e-01,-5.250653997063636780e-02
-4.294948577880859375e-01,-5.146706700325012207e-01
-3.578699007630348206e-02,9.437870979309082031e-02
-4.524015486240386963e-01,-9.473483562469482422e-01
9.792637228965759277e-01,8.672902584075927734e-01
9.506304264068603516e-01,8.704019188880920410e-01
-3.378683030605316162e-01,-4.514862298965454102e-01
-6.242014169692993164e-01,-5.087302327156066895e-01
5.211308002471923828e-01,7.833174467086791992e-01
1.265596747398376465e+00,6.631869077682495117e-01
1.399218916893005371e+00,1.392791152000427246e+00
9.172248840332031250e-01,2.901516258716583252e-01
4.113698005676269531e-01,4.836421906948089600e-01
6.213474273681640625e-01,6.606701612472534180e-01
1.222646832466125488e+00,1.228442907333374023e+00
1.880300641059875488e-01,2.236964851617813110e-01
4.113698005676269531e-01,5.969859957695007324e-01
-3.092350363731384277e-01,-5.644919276237487793e-01
-7.912290096282958984e-01,-1.145719647407531738e+00
-4.027704298496246338e-01,-9.612674713134765625e-01
4.447754323482513428e-01,2.791867852210998535e-01
3.970531821250915527e-01,3.672903776168823242e-01
-1.665457189083099365e-01,4.127664491534233093e-02
-1.710835337638854980e+00,-1.515288949012756348e+00
1.260824561119079590e+00,1.535951852798461914e+00
6.118029952049255371e-01,1.138450384140014648e+00
-6.022492051124572754e-01,-5.083494782447814941e-01
-2.662850022315979004e-01,2.876569330692291260e-01
4.686364829540252686e-01,5.632763504981994629e-01
-1.063245534896850586e+00,-1.196133255958557129e+00
-8.341790437698364258e-01,-1.122109055519104004e+00
-4.667182862758636475e-01,-3.629320859909057617e-01
3.092443645000457764e-01,-3.955850899219512939e-01
3.436464443802833557e-02,-3.169933557510375977e-01
-1.812969893217086792e-02,-2.264136373996734619e-01
2.095962524414062500e+00,2.062891721725463867e+00
1.823033690452575684e-01,2.766937315464019775e-01
-7.244180440902709961e-01,-3.084686398506164551e-01
-4.180415570735931396e-01,-4.477378129959106445e-01
-8.007734417915344238e-01,-4.738791584968566895e-01
-2.281073033809661865e-01,2.582150511443614960e-02
-7.015112042427062988e-01,-9.668965339660644531e-01
2.524549961090087891e-01,1.104878336191177368e-01
1.451713323593139648e+00,1.465060710906982422e+00
-1.330489635467529297e+00,-1.134708166122436523e+00
-2.548317015171051025e-01,-8.340491056442260742e-01
-5.860237479209899902e-01,-2.528133094310760498e-01
-1.888839125633239746e+00,-2.173840284347534180e+00
1.456485509872436523e+00,1.465060830116271973e+00
3.159254491329193115e-01,-1.509401500225067139e-01
-1.149145364761352539e+00,-9.023625850677490234e-01
2.300256043672561646e-01,-5.437064543366432190e-02
-1.874522328376770020e+00,-1.140479803085327148e+00
5.345349758863449097e-02,-3.322742506861686707e-02
2.252533882856369019e-01,3.317758738994598389e-01
-4.676309227943420410e-02,-3.025776743888854980e-01
5.502413511276245117e-01,6.758984327316284180e-01
6.833862662315368652e-01,5.920508503913879395e-01
3.302421867847442627e-01,-3.787264600396156311e-02
-2.275388717651367188e+00,-2.412386655807495117e+00
6.929306387901306152e-01,6.871288418769836426e-01
5.736252069473266602e-01,4.120620787143707275e-01
-1.565241068601608276e-01,2.622925341129302979e-01
1.122430205345153809e+00,9.376381039619445801e-01
-3.244633972644805908e-02,-1.767012849450111389e-02
-5.239848494529724121e-01,-7.183221578598022461e-01
-6.576068401336669922e-01,-2.506892085075378418e-01
