-1.573872566223144531e+00,-2.085770219564437866e-01
1.706072449684143066e+00,9.885491430759429932e-02
-2.996906042098999023e-01,1.189306750893592834e-01
-1.650228261947631836e+00,-7.467604279518127441e-01
-1.779078125953674316e+00,-7.494671344757080078e-01
-1.153917431831359863e+00,-5.975050926208496094e-01
5.731366109102964401e-03,1.164376810193061829e-01
-1.469795703887939453e-01,2.304898202419281006e-01
1.284685730934143066e+00,5.592930912971496582e-01
3.412182927131652832e-01,2.849176824092864990e-01
-2.185628712177276611e-01,-4.845758378505706787e-01
5.545364022254943848e-01,3.164838850498199463e-01
-3.808182179927825928e-01,-2.441926002502441406e-01
8.742749094963073730e-01,9.447185397148132324e-01
-1.149145364761352539e+00,-3.100302219390869141e-01
-6.766956448554992676e-01,-4.114630520343780518e-01
1.122430205345153809e+00,3.945846259593963623e-01
-4.524015486240386963e-01,6.443045288324356079e-02
9.601748585700988770e-01,3.499905467033386230e-01
-1.352441906929016113e+00,-4.743482172489166260e-01
1.298090219497680664e-01,-1.604463458061218262e-01
-2.996948003768920898e+00,-1.013724803924560547e+00
1.071367621421813965e+00,6.906027197837829590e-01
-4.161326885223388672e-01,-7.562028616666793823e-02
-1.053701043128967285e+00,-1.073646426200866699e+00
4.018253982067108154e-01,7.654216885566711426e-01
-6.585614085197448730e-01,-7.039542198181152344e-01
-7.912290096282958984e-01,6.196677312254905701e-02
-5.430737137794494629e-01,1.185783371329307556e-01
-2.328795194625854492e-01,-5.020074248313903809e-01
-8.016858249902725220e-02,3.769974410533905029e-01
1.122430205345153809e+00,3.279434442520141602e-01
2.252533882856369019e-01,5.130728483200073242e-01
5.783974528312683105e-01,1.185599207878112793e+00
1.194013595581054688e+00,7.350386381149291992e-01
4.734086990356445312e-01,2.270671278238296509e-01
5.068141818046569824e-01,-3.491409718990325928e-01
1.485118746757507324e+00,1.824223756790161133e+00
2.013922184705734253e-01,-1.335542201995849609e-01
-7.244180440902709961e-01,-1.656803011894226074e+00
3.813048601150512695e-01,5.532996058464050293e-01
-1.899295896291732788e-01,-3.375076130032539368e-02
7.883750200271606445e-01,9.636372923851013184e-01
7.616506218910217285e-01,6.857037544250488281e-01
-1.449795126914978027e+00,-1.054215788841247559e+00
9.267693161964416504e-01,8.350667953491210938e-01
2.682033181190490723e-01,-5.066867917776107788e-02
4.161420166492462158e-01,7.703155875205993652e-01
8.360972404479980469e-01,9.636372327804565430e-01
2.825199365615844727e-01,1.173286512494087219e-01
1.154923811554908752e-01,6.305324435234069824e-01
-8.971300721168518066e-02,-2.099898606538772583e-01
-7.960010766983032227e-01,-2.663718461990356445e-01
4.734086990356445312e-01,-4.845757186412811279e-01
3.159254491329193115e-01,2.099976986646652222e-01
-7.482789754867553711e-01,-6.877107620239257812e-01
3.016088008880615234e-01,4.851426184177398682e-01
1.270368933677673340e+00,9.274986982345581055e-01
-1.753307938575744629e+00,-1.127137541770935059e+00
1.676007509231567383e+00,1.007824420928955078e+00
-2.017688989639282227e+00,-3.972240984439849854e-01
-2.056779116392135620e-01,2.146395444869995117e-01
6.404362916946411133e-01,-2.420897632837295532e-01
3.397866189479827881e-01,4.701227545738220215e-01
-2.156995236873626709e-01,-1.394285168498754501e-02
1.308546781539916992e+00,7.060509920120239258e-01
-3.760460317134857178e-01,-3.491408228874206543e-01
-2.634217739105224609e-01,-4.280401170253753662e-01
-2.309706509113311768e-01,2.796727418899536133e-01
5.402197241783142090e-01,2.631839811801910400e-01
-1.565241068601608276e-01,4.385759532451629639e-01
-2.710572183132171631e-01,7.754253745079040527e-01
1.718045622110366821e-01,4.518970251083374023e-01
2.443422377109527588e-01,-2.091032713651657104e-01
7.549694776535034180e-01,2.080486714839935303e-01
9.163131564855575562e-02,1.652688831090927124e-01
9.506304264068603516e-01,8.511044383049011230e-01
1.031758069992065430e+00,9.866443872451782227e-01
-2.265844345092773438e+00,-1.537753462791442871e+00
8.170083165168762207e-01,1.312526822090148926e+00
-4.189960360527038574e-01,6.557986140251159668e-01
3.159254491329193115e-01,2.537783086299896240e-01
7.311084270477294922e-01,4.526915550231933594e-01
5.259030461311340332e-01,4.547812938690185547e-01
-5.001236796379089355e-01,-1.577624976634979248e-01
-1.526150465011596680e+00,-1.033480286598205566e+00
9.744915366172790527e-01,8.375297188758850098e-01
1.412581086158752441e+00,7.739484906196594238e-01
8.981360793113708496e-01,8.669272065162658691e-01
1.234100103378295898e+00,1.288355350494384766e+00
-1.416389465332031250e+00,-2.617000043392181396e-01
-2.323111057281494141e+00,-1.495172858238220215e+00
-1.069449424743652344e+00,2.740480005741119385e-01
3.397866189479827881e-01,9.783074259757995605e-01
1.050846934318542480e+00,5.790327191352844238e-01
-2.767412550747394562e-02,-5.968332886695861816e-01
-4.910564422607421875e-01,3.531733155250549316e-01
3.813048601150512695e-01,6.118108630180358887e-01
-1.517517715692520142e-01,2.397908568382263184e-01
-2.084500074386596680e+00,-1.719527602195739746e+00
-1.824891328811645508e+00,-2.677438855171203613e-01
-1.044156432151794434e+00,-4.086790680885314941e-01
-1.519946575164794922e+00,-2.353942245244979858e-01
-2.847100257873535156e+00,-1.358368754386901855e+00
5.449919700622558594e-01,7.629695534706115723e-01
5.306752324104309082e-01,4.054865539073944092e-01
5.727133527398109436e-02,1.976294964551925659e-01
1.017441391944885254e+00,1.206695675849914551e+00
3.407409787178039551e-01,-1.906654238700866699e-01
2.491144537925720215e-01,1.436708122491836548e-01
-1.612963229417800903e-01,2.987248301506042480e-01
8.217805027961730957e-01,7.043589353561401367e-01
3.350144028663635254e-01,1.436713039875030518e-01
5.306752324104309082e-01,-3.341280519962310791e-01
-4.199087619781494141e-02,7.468206286430358887e-01
9.363137483596801758e-01,6.164832711219787598e-01
-4.619459509849548340e-01,-4.898539781570434570e-01
-6.432902812957763672e-01,2.943764328956604004e-01
4.018253982067108154e-01,4.115891754627227783e-01
1.609196424484252930e+00,1.383768200874328613e+00
-2.003372430801391602e+00,-1.262406587600708008e+00
-1.373916864395141602e+00,-6.021153330802917480e-01
1.823033690452575684e-01,-1.439379155635833740e-01
6.070307493209838867e-01,5.419968366622924805e-01
7.731456309556961060e-02,1.600472033023834229e-01
-8.771288394927978516e-01,9.535450488328933716e-03
-6.107972934842109680e-02,-5.025877952575683594e-01
5.354475378990173340e-01,-3.240823745727539062e-01
7.931472659111022949e-01,3.832091689109802246e-01
-5.048959851264953613e-01,2.600505016744136810e-03
6.299792230129241943e-02,1.202838495373725891e-03
1.408763408660888672e+00,7.299035787582397461e-01
1.155835866928100586e+00,1.385145068168640137e+00
9.864221215248107910e-01,7.114307880401611328e-01
-2.042462378740310669e-01,-7.220262289047241211e-02
7.311084270477294922e-01,5.236043334007263184e-01
5.259030461311340332e-01,6.770147085189819336e-01
1.794400066137313843e-01,5.188749432563781738e-01
1.990973949432373047e+00,2.109818458557128906e+00
1.202645897865295410e-01,2.182604968547821045e-01
1.351496696472167969e+00,6.984568834304809570e-01
5.736252069473266602e-01,3.336484134197235107e-01
1.089024782180786133e+00,8.199250698089599609e-01
-6.432902812957763672e-01,-6.283447146415710449e-01
-7.530512809753417969e-01,-1.509260058403015137e+00
-5.526181459426879883e-01,1.541346013545989990e-01
1.714185237884521484e+00,1.224279962480068207e-02
8.742749094963073730e-01,5.701839327812194824e-01
1.065163731575012207e+00,8.056733608245849609e-01
-2.534000277519226074e-01,6.600080132484436035e-01
-5.511863231658935547e-01,2.664175443351268768e-02
-1.065154194831848145e+00,-2.259227633476257324e-01
9.640352427959442139e-02,-3.240824043750762939e-01
-7.759578824043273926e-01,-5.734914541244506836e-01
1.370585560798645020e+00,1.289196133613586426e+00
5.918019637465476990e-02,1.912401765584945679e-01
5.960546731948852539e-01,1.829911023378372192e-01
9.974406659603118896e-02,5.219359397888183594e-01
-5.096681118011474609e-01,-4.975058436393737793e-01
-1.545239329338073730e+00,-1.187797665596008301e+00
-8.341790437698364258e-01,-4.597388207912445068e-02
-5.287569761276245117e-01,4.794592559337615967e-01
5.273346900939941406e-01,1.031533241271972656e+00
3.350144028663635254e-01,3.940868675708770752e-01
-3.235516846179962158e-01,-4.060372710227966309e-02
-8.055455088615417480e-01,-8.996552228927612305e-01
1.202645897865295410e-01,-6.301060318946838379e-01
7.645139098167419434e-01,5.909914374351501465e-01
3.679427206516265869e-01,3.297539651393890381e-01
-7.673678398132324219e-01,-2.223455309867858887e-01
4.209142327308654785e-01,1.139242574572563171e-02
8.408694267272949219e-01,4.099834859371185303e-01
-9.534844756126403809e-01,-6.879602372646331787e-02
-1.320945262908935547e+00,-5.867458581924438477e-01
-7.101012468338012695e-01,-9.926912188529968262e-01
-1.366281151771545410e+00,-2.405210435390472412e-01
7.606961727142333984e-01,8.515824079513549805e-01
-4.676309227943420410e-02,-1.070241332054138184e-01
-2.199033260345458984e+00,-1.903132438659667969e+00
6.299792230129241943e-02,4.211048483848571777e-01
1.413535594940185547e+00,7.903563976287841797e-01
5.163586139678955078e-01,-4.638634324073791504e-01
-5.907958149909973145e-01,-1.036504626274108887e+00
6.251652240753173828e-01,6.957111358642578125e-01
4.390906915068626404e-02,-2.522634714841842651e-02
2.825199365615844727e-01,1.038035079836845398e-01
-3.951349854469299316e-01,4.013119637966156006e-02
-1.183462888002395630e-01,-5.448116660118103027e-01
1.775311529636383057e-01,-1.057648882269859314e-01
9.410859942436218262e-01,1.277590841054916382e-01
-1.803851723670959473e-01,-1.327651292085647583e-01
-1.064199805259704590e+00,-6.273020505905151367e-01
-1.261769652366638184e+00,-1.372541636228561401e-01
2.252533882856369019e-01,3.761617541313171387e-01
-4.189960360527038574e-01,-1.086384177207946777e+00
-2.552177190780639648e+00,-4.859622418880462646e-01
-1.558124303817749023e+00,-1.681997656822204590e+00
1.775311529636383057e-01,-4.199724495410919189e-01
1.265596747398376465e+00,7.864490747451782227e-01
-2.891916930675506592e-01,-3.939139842987060547e-01
5.211308002471923828e-01,-2.620186805725097656e-01
1.528068780899047852e+00,1.487694263458251953e+00
1.345812380313873291e-01,4.855619743466377258e-03
1.375357747077941895e+00,6.293567419052124023e-01
-2.208577394485473633e+00,-1.735744476318359375e+00
-1.411617398262023926e+00,2.203829288482666016e-01
-2.380377531051635742e+00,-1.193689346313476562e+00
-2.017688989639282227e+00,-1.522080540657043457e+00
-2.233350872993469238e-01,-5.765365958213806152e-01
-2.553132057189941406e+00,-5.172681808471679688e-02
-6.170429587364196777e-01,-1.032482981681823730e+00
8.790471553802490234e-01,8.573857545852661133e-01
-1.947018057107925415e-01,2.336494922637939453e-01
-3.760460317134857178e-01,-1.929819136857986450e-01
-8.962177038192749023e-01,1.824706941843032837e-01
-7.864567041397094727e-01,1.139777377247810364e-01
-9.678009748458862305e-01,-3.376089334487915039e-01
4.638642668724060059e-01,3.386729210615158081e-02
-2.744974851608276367e+00,-1.409315228462219238e+00
-5.669346451759338379e-01,-8.563189506530761719e-01
-8.680616021156311035e-01,4.175846576690673828e-01
-1.947018057107925415e-01,2.221999615430831909e-01
3.541032671928405762e-01,6.675542593002319336e-01
6.833862662315368652e-01,1.200539022684097290e-01
4.590920507907867432e-01,4.376796782016754150e-01
-2.003867551684379578e-02,9.102534055709838867e-01
8.704571723937988281e-01,6.083634495735168457e-01
-2.089272022247314453e+00,-1.582700014114379883e+00
8.885915875434875488e-01,-2.502858042716979980e-01
1.466029882431030273e+00,1.444503664970397949e+00
-2.104501277208328247e-01,1.249987632036209106e-01
6.786140203475952148e-01,6.998804211616516113e-01
-5.192125439643859863e-01,-9.706447720527648926e-01
3.875087499618530273e-01,4.759596586227416992e-01
9.029082655906677246e-01,5.035305619239807129e-01
-1.553352236747741699e+00,-1.419554114341735840e+00
2.204811722040176392e-01,1.282190233469009399e-01
5.974863767623901367e-01,-3.288406133651733398e-01
-5.239848494529724121e-01,-3.902124464511871338e-01
1.050846934318542480e+00,9.441434741020202637e-01
1.528068780899047852e+00,1.647932648658752441e+00
-1.817255854606628418e+00,-1.744699358940124512e+00
5.731366109102964401e-03,-1.203523635864257812e+00
5.111092329025268555e-01,4.392724037170410156e-01
-4.743537306785583496e-01,-3.934322595596313477e-01
1.145795360207557678e-02,3.468191623687744141e-01
-8.637666702270507812e-01,-4.447643458843231201e-01
1.138178586959838867e+00,1.254816412925720215e+00
-5.764793157577514648e-01,1.460764110088348389e-01
2.300256043672561646e-01,-3.341245949268341064e-01
1.775311529636383057e-01,-6.030651926994323730e-01
6.929306387901306152e-01,7.175771594047546387e-01
4.781809151172637939e-01,2.842915058135986328e-01
-2.567405700683593750e-01,-1.286405205726623535e+00
1.322863459587097168e+00,1.267798066139221191e+00
-6.003402471542358398e-01,4.192475974559783936e-02
3.445588350296020508e-01,2.986011095345020294e-02
7.549694776535034180e-01,6.467472314834594727e-01
3.354915976524353027e-01,5.172276496887207031e-01
3.493310511112213135e-01,-7.829414308071136475e-02
-1.979511141777038574e+00,-9.295440912246704102e-01
-6.485396027565002441e-01,-4.930051863193511963e-01
-1.473656058311462402e+00,-1.100681781768798828e+00
-8.923581987619400024e-02,7.811518758535385132e-02
3.717604279518127441e-01,7.713465690612792969e-01
1.790540695190429688e+00,1.923158288002014160e+00
-4.858071506023406982e-01,-3.250784873962402344e-01
-2.914865732192993164e+00,-1.894423246383666992e+00
-9.296233057975769043e-01,-1.327025055885314941e+00
1.809629559516906738e+00,1.627174496650695801e+00
8.170083165168762207e-01,6.110721230506896973e-01
9.267693161964416504e-01,1.021575450897216797e+00
2.080734074115753174e-01,4.913626611232757568e-01
1.060391426086425781e+00,-7.534387707710266113e-01
-3.474127352237701416e-01,-1.317738890647888184e-01
-3.244633972644805908e-02,-6.032463908195495605e-01
-2.567405700683593750e-01,-1.031467765569686890e-01
8.074638843536376953e-01,7.131562829017639160e-01
1.460780501365661621e+00,7.008481621742248535e-01
-1.222160220146179199e+00,-1.125621199607849121e-01
4.285497963428497314e-01,6.032821536064147949e-01
-7.539636641740798950e-02,-8.750278353691101074e-01
-2.809876918792724609e+00,-1.857283592224121094e+00
-1.545716524124145508e+00,-3.160340785980224609e-01
-7.244180440902709961e-01,1.316737383604049683e-01
1.318091154098510742e+00,1.213646173477172852e+00
-5.430737137794494629e-01,-3.245780467987060547e-01
1.642601966857910156e+00,1.657773375511169434e+00
8.360972404479980469e-01,1.267889857292175293e+00
-1.678861498832702637e+00,-1.337648272514343262e+00
-3.617293834686279297e-01,-1.846506744623184204e-01
-1.502289295196533203e+00,-7.991878986358642578e-01
-1.020295500755310059e+00,-1.130700230598449707e+00
-2.328795194625854492e-01,-3.578524887561798096e-01
-1.235045194625854492e+00,-1.463766336441040039e+00
1.054706498980522156e-01,-9.484449028968811035e-02
3.206976652145385742e-01,7.862501740455627441e-01
-1.088018566370010376e-01,-1.171252608299255371e+00
3.341015428304672241e-02,2.643257677555084229e-01
-1.040296480059623718e-01,1.362142711877822876e-01
-1.469795703887939453e-01,6.995431780815124512e-01
2.247760891914367676e-01,1.925499588251113892e-01
-3.550482988357543945e-01,-1.878371685743331909e-01
1.507071018218994141e+00,3.261104822158813477e-01
4.877253472805023193e-01,-1.044657453894615173e-01
1.170152425765991211e+00,6.413782238960266113e-01
4.781809151172637939e-01,3.698476403951644897e-02
-1.335748564451932907e-02,-5.695744156837463379e-01
-1.688405990600585938e+00,-1.330914139747619629e+00
1.282776713371276855e+00,-5.705384165048599243e-02
1.084252476692199707e+00,7.010017633438110352e-01
-1.010751008987426758e+00,-3.779981136322021484e-01
7.731456309556961060e-02,3.372513651847839355e-01
5.831696391105651855e-01,1.459878385066986084e-01
-4.810348153114318848e-01,-4.468116164207458496e-01
3.321510553359985352e-01,2.421563267707824707e-01
-2.628533124923706055e+00,-1.468510150909423828e+00
1.536700874567031860e-01,5.519398301839828491e-02
1.862124085426330566e+00,1.069168925285339355e+00
-8.723567128181457520e-01,-1.014757633209228516e+00
4.256864488124847412e-01,3.805147111415863037e-01
-1.135740727186203003e-01,1.854501105844974518e-02
1.170152425765991211e+00,8.300802111625671387e-01
2.004800550639629364e-02,-7.009425759315490723e-01
5.068141818046569824e-01,1.986518353223800659e-01
-1.106195330619812012e+00,-4.792432487010955811e-01
5.497641563415527344e-01,6.944076418876647949e-01
-6.107972934842109680e-02,-1.207723915576934814e-01
1.160607933998107910e+00,6.744695454835891724e-02
-1.053223609924316406e+00,-1.434820771217346191e+00
-1.020295500755310059e+00,-4.768716394901275635e-01
8.360972404479980469e-01,3.286551535129547119e-01
1.943251729011535645e+00,9.545156955718994141e-01
-1.569100499153137207e+00,-6.052918434143066406e-01
8.265527486801147461e-01,1.203219413757324219e+00
7.120195627212524414e-01,-6.859786063432693481e-02
2.820427715778350830e-01,-4.499953240156173706e-02
-6.814680099487304688e-01,-8.947666287422180176e-01
-3.350049555301666260e-01,-3.431047797203063965e-01
1.752363085746765137e+00,4.858521223068237305e-01
-5.349608063697814941e-01,9.755412116646766663e-03
-2.036777734756469727e+00,-4.890796244144439697e-01
-7.053291797637939453e-01,-7.009422183036804199e-01
1.775311529636383057e-01,5.589659810066223145e-01
-1.182550907135009766e+00,-1.119653582572937012e+00
1.967112779617309570e+00,1.000571608543395996e+00
1.036530375480651855e+00,1.415733397006988525e-01
1.819174051284790039e+00,7.862483859062194824e-01
5.974863767623901367e-01,-5.421987734735012054e-03
-4.294948577880859375e-01,-3.852201998233795166e-01
-3.578699007630348206e-02,1.962583512067794800e-01
-4.524015486240386963e-01,5.234674364328384399e-02
9.792637228965759277e-01,6.932312250137329102e-01
9.506304264068603516e-01,1.160083264112472534e-01
-3.378683030605316162e-01,-5.893590450286865234e-01
-6.242014169692993164e-01,-1.365262120962142944e-01
5.211308002471923828e-01,9.681712836027145386e-02
1.265596747398376465e+00,-1.944098621606826782e-01
1.399218916893005371e+00,1.082254767417907715e+00
9.172248840332031250e-01,8.136435747146606445e-01
4.113698005676269531e-01,3.944819569587707520e-01
6.213474273681640625e-01,7.243478894233703613e-01
1.222646832466125488e+00,1.085348129272460938e+00
1.880300641059875488e-01,3.910726010799407959e-01
4.113698005676269531e-01,4.167640805244445801e-01
-3.092350363731384277e-01,-1.188367486000061035e+00
-7.912290096282958984e-01,7.655521482229232788e-02
-4.027704298496246338e-01,9.680842608213424683e-02
4.447754323482513428e-01,-1.875845789909362793e-01
3.970531821250915527e-01,1.111329644918441772e-01
-1.665457189083099365e-01,3.559816181659698486e-01
-1.710835337638854980e+00,-2.749416828155517578e-01
1.260824561119079590e+00,1.507238745689392090e+00
6.118029952049255371e-01,6.419164538383483887e-01
-6.022492051124572754e-01,-3.162701725959777832e-01
-2.662850022315979004e-01,6.633585691452026367e-01
4.686364829540252686e-01,2.524401843547821045e-01
-1.063245534896850586e+00,-1.149409770965576172e+00
-8.341790437698364258e-01,-5.161460638046264648e-01
-4.667182862758636475e-01,-2.067877650260925293e-01
3.092443645000457764e-01,1.052756160497665405e-01
3.436464443802833557e-02,-4.425615668296813965e-01
-1.812969893217086792e-02,-1.207723319530487061e-01
2.095962524414062500e+00,1.800361990928649902e+00
1.823033690452575684e-01,-8.893402293324470520e-03
-7.244180440902709961e-01,-4.580315947532653809e-01
-4.180415570735931396e-01,-1.877584159374237061e-01
-8.007734417915344238e-01,-9.256184697151184082e-01
-2.281073033809661865e-01,-3.863802254199981689e-01
-7.015112042427062988e-01,3.083216249942779541e-01
2.524549961090087891e-01,-5.134756863117218018e-02
1.451713323593139648e+00,1.147982835769653320e+00
-1.330489635467529297e+00,-4.284735023975372314e-01
-2.548317015171051025e-01,-1.309714466333389282e-01
-5.860237479209899902e-01,-2.006832212209701538e-01
-1.888839125633239746e+00,-1.302464723587036133e+00
1.456485509872436523e+00,1.147982478141784668e+00
3.159254491329193115e-01,-6.245660185813903809e-01
-1.149145364761352539e+00,-8.828979730606079102e-01
2.300256043672561646e-01,-3.319143950939178467e-01
-1.874522328376770020e+00,-1.807195395231246948e-01
5.345349758863449097e-02,-1.750925779342651367e-01
2.252533882856369019e-01,-3.285792469978332520e-02
-4.676309227943420410e-02,-3.056120872497558594e-01
5.502413511276245117e-01,4.610472321510314941e-01
6.833862662315368652e-01,-2.698939666152000427e-02
3.302421867847442627e-01,-6.022899746894836426e-01
-2.275388717651367188e+00,-1.564130425453186035e+00
6.929306387901306152e-01,1.144012659788131714e-01
5.736252069473266602e-01,-7.233648002147674561e-02
-1.565241068601608276e-01,3.619409799575805664e-01
1.122430205345153809e+00,3.975548744201660156e-01
-3.244633972644805908e-02,-3.436150252819061279e-01
-5.239848494529724121e-01,-6.050900816917419434e-01
-6.576068401336669922e-01,-1.518524736166000366e-01
5.564452409744262695e-01,7.719435095787048340e-01
